U L F' L2 B' U
U' L' F' U2 L U'
U L' F' U2 F U'
L U F' L2 B' U
D' L U F' L2 B' U
D2 L U F' L2 B' U
D L U F' L2 B' U
B' L F D' B2 L2 F
U L F' L2 D B' U
U L F' L2 D' B' U
U L F' L2 D2 B' U
U L F' L2 B' U D
U L F' L2 B' U D'
U L F' L2 B' U D2
U L F' L2 B' D U
U L F' L2 B' D' U
U L F' L2 B' D2 U
U L F' B L2 B' U
U L F' B' L2 B' U
U L F' B2 L2 B' U
U' L F2 R F L2 U
U L B F' L2 B' U
U L B' F' L2 B' U
U L B2 F' L2 B' U
U' L' R2 U2 L B U'
U' L' U2 L U2 F' U
U' L' D F' U2 L U'
B L' D F' R U R'
U L' D F' U2 F U'
U' L' D' F' U2 L U'
B2 L' D' F' R2 U R2
U L' D' F' U2 F U'
U' L' D2 F' U2 L U'
U L' D2 F' U2 F U'
U' L' F' R U2 L U'
U' L' F' R' U2 L U'
B' L' F' R2 U F' R2
U' L' F' R2 U2 L U'
U' L' F' U2 L U' D
U' L' F' U2 L U' D'
U' L' F' U2 L U' D2
U' L' F' U2 L D U'
U' L' F' U2 L D' U'
U' L' F' U2 L D2 U'
U' L' F' U2 D L U'
U' L' F' U2 D' L U'
U' L' F' U2 D2 L U'
U L' F' L2 B' L2 U
U' L' F' D U2 L U'
U' L' F' D' U2 L U'
U' L' F' D2 U2 L U'
B2 L' F' D' R2 U R2
U' L' F' B2 R' B2 U
U L' F' U2 D F U'
U L' F' U2 D' F U'
U L' F' U2 D2 F U'
U L' F' U2 F U' D
U L' F' U2 F U' D'
U L' F' U2 F U' D2
U L' F' U2 F D U'
U L' F' U2 F D' U'
U L' F' U2 F D2 U'
U2 L' F' B2 U R' F
U2 L' F' B2 U F R'
U L' F' D U2 F U'
U L' F' D' U2 F U'
U L' F' D2 U2 F U'
U L' F' B U2 F U'
U L' F' B' U2 F U'
U L' F' B2 U2 F U'
U L' F2 D F U R2
U L' F2 D2 F B2 U
U L' F2 D2 B2 F U
U L' B F' U2 F U'
U L' B' F' U2 F U'
U' L' B2 F' R' B2 U
U2 L' B2 F' U R' F
U2 L' B2 F' U F R'
U L' B2 F' U2 F U'
B L2 U' F' L U F2
U' L2 D L F' U F'
U' L2 D F' L U F'
U' L2 D2 L F' R2 U
L2 U L F' U2 F U'
