F2 U B' R' U2 B'
U' B2 D R2 F' L'
L2 B2 D R2 F L'
L2 B2 D F L' R2
L2 B2 D F R2 L'
B2 L D R2 F' D' L2
D L F L U R2 F
D L F L U F R2
L2 R B2 D R2 F L'
L2 R B2 D F L' R2
L2 R B2 D F R2 L'
F2 L' D' R2 B' L U'
F2 L' D' B' L R2 U'
F2 L' D' B' R2 L U'
L2 R' B2 D R2 F L'
L2 R' B2 D F L' R2
L2 R' B2 D F R2 L'
B L' B D L2 R2 F'
B L' B D R2 L2 F'
B L' B D R2 F' L2
D L2 U R2 D F L'
F2 L2 U' B2 D F L'
D' L2 U2 D F L' B2
D' L2 U2 D F B2 L'
D' L2 U2 D B2 F L'
D' L2 D U2 F L' B2
D' L2 D U2 F B2 L'
D' L2 D U2 B2 F L'
D' L2 D F L' B2 R'
B2 L2 D R2 F L' F2
B' L2 D F U2 L' R2
B' L2 D F U2 R2 L'
B2 L2 D F L' R2 F'
B2 L2 D F R2 L' F'
B2 L2 D F2 R2 F' L'
R' L2 B2 D R2 F L'
R' L2 B2 D F L' R2
R' L2 B2 D F R2 L'
B' L2 D' L2 U2 B' L
D L2 D B2 U F L'
L2 R2 B2 D R2 F L'
L2 R2 B2 D F L' R2
L2 R2 B2 D F R2 L'
R2 L2 B2 D R2 F L'
R2 L2 B2 D F L' R2
R2 L2 B2 D F R2 L'
R L2 B2 D R2 F L'
R L2 B2 D F L' R2
R L2 B2 D F R2 L'
F2 R U B' R' U2 B'
L2 U B2 D R2 F L'
L2 U B2 D F L' R2
L2 U B2 D F R2 L'
U' R B2 D R2 F' L'
F2 R' U B' R' U2 B'
R' U' B2 D R2 F' L'
L2 U' B2 D R2 F L'
L2 U' B2 D F L' R2
L2 U' B2 D F R2 L'
R2 U' B2 D R2 F' L'
R U' B2 D R2 F' L'
U' R' B2 D R2 F' L'
D' R2 U B' L2 R' U2
D' R2 U B' R' L2 U2
F2 R2 U B' R' U2 B'
L2 U2 B2 D R2 F L'
L2 U2 B2 D F L' R2
L2 U2 B2 D F R2 L'
L2 D R2 F D' L' B2
L2 D R2 F D' B2 L'
U' R2 B2 D R2 F' L'
L2 D F R2 D' L' B2
L2 D F R2 D' B2 L'
F2 U R B' R' U2 B'
F2 U R' B' R' U2 B'
F2 U R2 B' R' U2 B'
F2 U D2 F2 B' R' U2
F2 U D2 B' R' F2 U2
F2 U D2 B' F2 R' U2
F2 U F B' R' U2 B'
F2 U F' B' R' U2 B'
F2 U F2 B' R' U2 B'
B U B L D R2 F'
B U B D L R2 F'
B U B D R2 L F'
B U B D R2 F' L
F2 U B' R' U2 D B'
F2 U B' R' U2 D' B'
F2 U B' R' U2 D2 B'
F2 U B' R' U2 B' D
F2 U B' R' U2 B' D'
F2 U B' R' U2 B' D2
F2 U B' R' D U2 B'
F2 U B' R' D' U2 B'
F2 U B' R' D2 U2 B'
F2 U B' R' F U2 B'
F2 U B' R' F' U2 B'
F2 U B' R' F2 U2 B'
F2 U B' U2 B2 L B
F2 U B' D R' U2 B'
F2 U B' D' R' U2 B'
F2 U B' D2 R' U2 B'
F2 U B' F R' U2 B'
F2 U B' F' R' U2 B'
F2 U B' F2 R' U2 B'
F2 U' L' F' L' F B2
F2 U' L' F' L' B2 F
F2 U' L' F' B2 L' F
F2 U' L' B2 F' L' F
F2 U' L2 F' L' F2 B2
F2 U' L2 F' L' B2 F2
F2 U' L2 F' B2 L' F2
F2 U' L2 B2 F' L' F2
F2 U' R2 B2 R2 F' L'
F2 U' F' L2 F L B2
B' U' F2 U' D2 B' L
F2 U' F2 L2 F L' B2
F2 U' F2 L2 F B2 L'
F2 U' F2 L2 B2 F L'
B' U' F2 D2 U' B' L
B U' B D R2 F' L'
F2 U' B2 R2 F' L' R2
F2 U' B2 R2 F' R2 L'
F2 U' B2 U2 B U2 L
B' U2 R B' D L2 R2
B' U2 R B' D R2 L2
B' U2 R2 D R2 B' L
B' U2 R2 D B' L R2
B' U2 R2 D B' R2 L
B' U2 D R2 D B' L
B2 D L R2 F' D' L2
B2 D R2 L F' D' L2
B' D U2 R2 D B' L
B' D' L2 D F U2 L'
F2 D' R2 U B' R' U2
L2 F2 L B' U' F' B'
L2 F2 L B' U' B' F'
U' F2 L2 U' F L' B2
U' F2 L2 U' F B2 L'
U' F2 L2 U' B2 F L'
L2 F2 L2 U' F' L' B2
L2 F2 L2 U' F' B2 L'
L2 F2 L2 U' B2 F' L'
R' F2 U B' R' U2 B'
U' F2 U' L2 F L' B2
U' F2 U' L2 F B2 L'
U' F2 U' L2 B2 F L'
F2 D' B2 R2 U' F' L'
R2 F2 U B' R' U2 B'
R F2 U B' R' U2 B'
L' F2 D' R2 B' L U'
L' F2 D' B' L R2 U'
L' F2 D' B' R2 L U'
F2 D2 U F2 B' R' U2
F2 D2 U B' R' F2 U2
F2 D2 U B' F2 R' U2
U B L B D R2 F'
L2 B D F L' B R2
L2 B D F B L' R2
L2 B D F B R2 L'
L2 B D B R2 F L'
L2 B D B F L' R2
L2 B D B F R2 L'
F2 B U B2 U2 B' L
U B' R' U' F2 U' B'
U B' R' U2 D R2 B'
U B' R' U2 D B' R2
U B' R' U2 B' D R2
U B' R' D U2 R2 B'
U B' R' D U2 B' R2
U B' R' D' L2 F U2
U' B' D B' R2 F' L'
U' B' D' L2 F R U2
L2 B' D R2 F B' L'
L2 B' D R2 B' F L'
L2 B' D F R2 B' L'
L2 B' D F B' L' R2
L2 B' D F B' R2 L'
L2 B' D B' R2 F L'
L2 B' D B' F L' R2
L2 B' D B' F R2 L'
U B' D R' U2 R' B'
U B' D' L2 R' F U2
U B' D' L2 F R' U2
B' F' U' F' U' B' L'
U B' D' R' L2 F U2
F' B' U' F' U' B' L'
U' B2 L D R2 F' L'
U' B2 L' D R2 F' L'
U' B2 L2 D R2 F' L'
L B2 L D R2 F L'
L B2 L D F L' R2
L B2 L D F R2 L'
L2 B2 R D R2 F L'
L2 B2 R D F L' R2
L2 B2 R D F R2 L'
U' B2 R2 D F' L' R2
U' B2 R2 D F' R2 L'
L2 B2 R' D R2 F L'
L2 B2 R' D F L' R2
L2 B2 R' D F R2 L'
L2 B2 R2 D R2 F L'
L2 B2 R2 D F L' R2
L2 B2 R2 D F R2 L'
U' B2 D L R2 F' L'
U' B2 D L' R2 F' L'
U' B2 D L2 R2 F' L'
U' B2 D R2 L F' L'
U' B2 D R2 L' F' L'
U' B2 D R2 L2 F' L'
U' B2 D R2 D F' L'
U' B2 D R2 D' F' L'
U' B2 D R2 D2 F' L'
U' B2 D R2 F' L' D
U' B2 D R2 F' L' D'
U' B2 D R2 F' L' D2
U' B2 D R2 F' D L'
U' B2 D R2 F' D' L'
U' B2 D R2 F' D2 L'
U' B2 D F' L' R2 F'
U' B2 D F' R2 L' F'
L2 B2 D R' F L' R'
L2 B2 D R' F R' L'
L2 B2 D R2 F L' D
L2 B2 D R2 F L' D'
L2 B2 D R2 F L' D2
L2 B2 D R2 F D L'
L2 B2 D R2 F D' L'
L2 B2 D R2 F D2 L'
L2 B2 D F L' R2 D
L2 B2 D F L' R2 D'
L2 B2 D F L' R2 D2
L2 B2 D F R2 L' D
L2 B2 D F R2 L' D'
L2 B2 D F R2 L' D2
L2 B2 D F R2 D L'
L2 B2 D F R2 D' L'
L2 B2 D F R2 D2 L'
B F2 U B2 U2 B' L
