B2 L U F L U
B2 L R U F L U
B2 L R' U F L U
B2 L R2 U F L U
B2 L U D F L U
B2 L U D' F L U
B2 L U D2 F L U
B2 L U F L U D
B2 L U F L U D'
B2 L U F L U D2
B2 L U F L D U
B2 L U F L D' U
B2 L U F L D2 U
B2 L U F D L U
B2 L U F D' L U
B2 L U F D2 L U
B2 L U F' L F2 U
B2 L U F2 L F' U
B2 L D U F L U
B2 L D' U F L U
B2 L D2 U F L U
D' L F R2 U R B2
D' L F R2 U B2 R
B2 L F U L U L'
B2 L F' U L F2 U
B2 L F' U F2 L U
B2 L F2 U L F' U
B2 L F2 U F' L U
D2 L' R2 B' U' R F2
B2 R L U F L U
B2 R' L U F L U
L2 U' B2 L U' B' U'
B2 R2 L U F L U
D2 R2 L' B' U' R F2
D' R2 U R B L B
D' R2 U B L B R
D2 R2 U' R F' L' F'
D' R2 B U B L R
D' R2 B U B R L
L2 D' R2 B' U L R
L2 D' R2 B' U R L
L D' F L R2 U R
L D' F R2 L U R
L2 D2 R F' U F' R2
L F L U R' D2 F2
L F L U D2 R' F2
L F L U D2 F2 R'
L F L U' B2 L U2
L F L D' R2 U R
L F L D2 U R' F2
L F L D2 U F2 R'
B2 D L F2 U F' U
L F D' L R2 U R
L F D' R2 L U R
L F D2 L U R' F2
L F D2 L U F2 R'
B2 D F2 L U F U
B2 D' L U F U B2
B2 F L U F L U
B2 F' L U F L U
U' B2 L U L F U
F' B2 L U F L U
B2 F2 L U F L U
F2 B2 L U F L U
F B2 L U F L U
