B' L F' U R U
F' U R B U R'
F' U B R U R2
B' D' L F' B' U2
B' D' L B' F' U2
D2 F' U2 D' R F'
D2 F' D' U2 R F'
B' D' F' L B' U2
F' B U R U R2
F' B U2 R' D' F2
F' B' L U R U
B' F' L U R U
B2 F' U R B U
B F' U R U R2
B F' U2 R' D' F2
F' B2 U R B U
F' L U R B U R'
F' L U B R U R2
D' L D F' B' L U2
D' L D B' L F' U2
D' L D B' F' L U2
D' L D' F' B' U2 R
D' L D' B' F' U2 R
B' L F' U R U D
B' L F' U R U D'
B' L F' U R U D2
B' L F' U R D U
B' L F' U R D' U
B' L F' U R D2 U
B' L F' U D R U
B' L F' U D' R U
B' L F' U D2 R U
B2 L F' U R B U
D2 L F' U2 D' R F'
B L F' U R U R2
D' L F' D B' L U2
D2 L F' D' U2 R F'
B' L F' D U R U
B' L F' D' U R U
B L F' U2 R' D' F2
B' L F' D2 U R U
B' L F' B U R U
B' L F' B' U R U
B' L F' B2 U R U
F' L B U R U R2
F' L B U2 R' D' F2
F' L B' L U R U
B' L B F' U R U
D' L B' D' F' U2 R
B' L B' F' U R U
F' L B2 U R B U
B' L B2 F' U R U
F' L' U R B U R'
F' L' U B R U R2
D' L' D' F' U2 R F2
B' L' F' L2 U R U
D2 L' F' U2 D' R F'
B2 L' F' U R B U
D2 L' F' D' U2 R F'
B L' F' U R U R2
B L' F' U2 R' D' F2
F' L' B U R U R2
F' L' B U2 R' D' F2
F' L' B' L U R U
F' L' B2 U R B U
F' L2 U R B U R'
F' L2 U B R U R2
B' L2 D' L' F' U2 F2
D2 L2 F' U2 D' R F'
D2 L2 F' D' U2 R F'
B2 L2 F' U R B U
B L2 F' U R U R2
B L2 F' U2 R' D' F2
F' L2 B U R U R2
F' L2 B U2 R' D' F2
F' L2 B' L U R U
F' L2 B2 U R B U
U' R2 F L' U' B R'
U2 R2 F' B R' D' F2
U' R2 F2 U' B R' F'
U2 R2 B R2 D R F'
U2 R2 B D R F' R2
U2 R2 B F' R' D' F2
F' U R U B R' B'
F' U R B U R' D
F' U R B U R' D'
F' U R B U R' D2
F' U R B U D R'
F' U R B U D' R'
F' U R B U D2 R'
F' U R B D U R'
F' U R B D' U R'
F' U R B D2 U R'
U2 D R D F' R B
F' U R B' U' L U2
F' U R' B R2 U R
F' U R2 D' R' B U
F' U R2 B U R' F'
U2 D R2 D' B R' F'
F' U D' R U2 F' U'
F' U D' R' B R2 U
F' U B R U R2 D
F' U B R U R2 D'
F' U B R U R2 D2
F' U B R D B2 U
F' U B R B U R2
F' U B R B' U R2
F' U B R B2 U R2
F' U B U R' D' F2
F' U B D R U R2
F' U B D' R U R2
F' U B D2 R U R2
F' U B' R U' L U2
F' U B' R B2 U R'
F' U B2 R B' U R'
F' U' D F2 L' F U'
F U' D L' R2 F U'
F U' D L' F R2 U'
F U' D R2 L' F U'
F' U' F2 D L' F U'
D U2 R D F' R B
D U2 R2 D' B R' F'
L' D2 F' U2 D' R F'
L' D2 F' D' U2 R F'
L2 D2 F' U2 D' R F'
L2 D2 F' D' U2 R F'
L D2 F' U2 D' R F'
L D2 F' D' U2 R F'
B U2 R2 D B R F'
B U2 R2 B D R F'
F' U2 B R' D' F2 B'
F' U2 B R' D' B' F2
F' U2 B R' B' D' F2
F' D L U R B' U
F' D L U B' R U
U' F D L' R2 F U'
U' F D L' F R2 U'
U' F D R2 L' F U'
D2 F' L U2 D' R F'
D' F' L D B' L U2
D2 F' L D' U2 R F'
F' D U' F2 L' F U'
D2 F' L' U2 D' R F'
D2 F' L' D' U2 R F'
F D U' L' R2 F U'
F D U' L' F R2 U'
F D U' R2 L' F U'
D2 F' L2 U2 D' R F'
D2 F' L2 D' U2 R F'
B' D F' D2 L B' U2
B2 D F' U2 F R F'
B D F' U2 R F' R2
L' F' U R B U R'
D2 F' U B R' U R2
L' F' U B R U R2
L2 F' U R B U R'
L2 F' U B R U R2
B' D' L D F' B' U2
B' D' L D B' F' U2
B' D' L D' F' B' U2
B' D' L D' B' F' U2
B' D' L D2 F' B' U2
B' D' L D2 B' F' U2
B' D' L F' D B' U2
B' D' L F' D' B' U2
B' D' L F' D2 B' U2
B' D' L F' B' U2 D
B' D' L F' B' U2 D'
B' D' L F' B' U2 D2
B' D' L F' B' D U2
B' D' L F' B' D' U2
B' D' L F' B' D2 U2
L F' U R B U R'
B' D' L B' D F' U2
B' D' L B' D' F' U2
B' D' L B' D2 F' U2
B' D' L B' F' U2 D
B' D' L B' F' U2 D'
B' D' L B' F' U2 D2
B' D' L B' F' D U2
B' D' L B' F' D' U2
B' D' L B' F' D2 U2
D2 F' U2 D' R D F'
D2 F' U2 D' R D' F'
D2 F' U2 D' R D2 F'
D2 F' U2 D' R F' D
D2 F' U2 D' R F' D'
D2 F' U2 D' R F' D2
B2 D' L F' B' U2 R'
L F' U B R U R2
B2 D' L B' F' U2 R'
D2 F' D L B' U2 R
D2 F' D L' U2 R F
B' D' L' F' L2 U2 F2
D F' U2 R D F' R
D2 F' D' L U2 R F'
D2 F' D' L' U2 R F'
D2 F' D' L2 U2 R F'
D2 F' D' U2 R D F'
D2 F' D' U2 R D' F'
D2 F' D' U2 R D2 F'
D2 F' D' U2 R F' D
D2 F' D' U2 R F' D'
D2 F' D' U2 R F' D2
B D' L' F' U2 R' F2
B D' L' F' U2 F2 R'
D2 F' D' B U2 R F'
D2 F' D' B' U2 R F'
D2 F' D' B2 U2 R F'
B D' L2 F' U2 R' F'
D2 F' B U R' U R2
D2 F' B U2 R D' F2
L' F' B U R U R2
L' F' B U2 R' D' F2
L' F' B' L U R U
L2 F' B U R U R2
D2 F' B' U' L U' R
L2 F' B U2 R' D' F2
L2 F' B' L U R U
F' D' U R U2 F' U'
F' D' U R' B R2 U
L' F' B2 U R B U
L F' B U R U R2
L F' B U2 R' D' F2
L F' B' L U R U
L2 F' B2 U R B U
B' D' F L F2 B' U2
B' D' F L B' F2 U2
L F' B2 U R B U
B' D' F' L D B' U2
B' D' F' L D' B' U2
B' D' F' L D2 B' U2
B' D' F' L B' U2 D
B' D' F' L B' U2 D'
B' D' F' L B' U2 D2
B' D' F' L B' D U2
B' D' F' L B' D' U2
B' D' F' L B' D2 U2
B2 D' F' L B' U2 R'
B2 D' F' L' U2 F R
B2 D' F' B L B' U2
B D' F' L' U2 R' F
B D' F' L' U2 F R'
B D' F' L2 U2 R' F'
B D' F' B2 L B' U2
B2 D' B L F' B' U2
B2 D' B L B' F' U2
B2 D' B F' L B' U2
B D' B2 L F' B' U2
B D' B2 L B' F' U2
B D' B2 F' L B' U2
D2 F2 D' F U2 R F'
F2 D2 F L' U R U
B' D2 F' D L B' U2
U2 B R2 D B R F'
U2 B R2 B D R F'
F' B L U R U R2
F' B L U2 R' D' F2
B' F L F2 U' L2 U'
B' F L F2 U2 D F2
B' F L F2 D U2 F2
B' F L F2 D' B2 U2
F' B L' U R U R2
F' B L' U2 R' D' F2
F' B L2 U R U R2
F' B L2 U2 R' D' F2
D2 B F' U R' U R2
D2 B F' U2 R D' F2
L' B F' U R U R2
L' B F' U2 R' D' F2
F' B U R U R2 D
F' B U R U R2 D'
F' B U R U R2 D2
F' B U R D B2 U
F' B U R B U R2
F' B U R B' U R2
F' B U R B2 U R2
L2 B F' U R U R2
F' B U D R U R2
F' B U D' R U R2
L2 B F' U2 R' D' F2
F' B U D2 R U R2
L' B' L F' U R U
L B F' U R U R2
F' B U' F' U' R' F'
F' B U' F2 L' U' R'
L B F' U2 R' D' F2
L2 B' L F' U R U
F' B U2 R' U' R2 U
F' B U2 R' D' F2 D
F' B U2 R' D' F2 D'
F' B U2 R' D' F2 D2
F' B U2 R' F D' F2
F' B U2 R' F' D' F2
F' B U2 R' F2 D' F2
F' B U2 D R' D' F2
F' B U2 D' R' D' F2
F' B U2 D2 R' D' F2
F' B D U R U R2
F' B D U2 R' D' F2
L B' L F' U R U
F' B D' U R U R2
F' B D' U2 R' D' F2
F' B D2 U R U R2
F' B D2 U2 R' D' F2
B' F' L U R U D
B' F' L U R U D'
B' F' L U R U D2
B' F' L U R D U
B' F' L U R D' U
B' F' L U R D2 U
B' F' L U D R U
B' F' L U D' R U
B' F' L U D2 R U
B' F' L D U R U
B' F' L D' U R U
B' F' L D2 U R U
F' B' L U R U D
F' B' L U R U D'
F' B' L U R U D2
F' B' L U R D U
F' B' L U R D' U
F' B' L U R D2 U
F' B' L U D R U
F' B' L U D' R U
F' B' L U D2 R U
B2 F' L U R B U
F' B' L D U R U
B' F' L B U R U
F' B' L D' U R U
B' F' L B' U R U
F' B' L D2 U R U
B' F' L B2 U R U
F' B' L B U R U
F' B' L B' U R U
F' B' L B2 U R U
B F' L U R U R2
B2 F' L' U R B U
B F' L U2 R' D' F2
B F' L' U R U R2
B2 F' L2 U R B U
F B' L F2 U' L2 U'
F B' L F2 U2 D F2
F B' L F2 D U2 F2
B F' L' U2 R' D' F2
F B' L F2 D' B2 U2
B F' L2 U R U R2
B F' L2 U2 R' D' F2
L' B' D' L F' B' U2
L' B' D' L B' F' U2
L' B' D' F' L B' U2
L2 B' D' L F' B' U2
L2 B' D' L B' F' U2
B' F' U R U' L U2
B' F' U R B2 U R'
L2 B' D' F' L B' U2
F' B' U R U' L U2
F' B' U R B2 U R'
B2 F' U R D B U
B2 F' U R D' B U
B2 F' U R D2 B U
B2 F' U R B U D
B2 F' U R B U D'
B2 F' U R B U D2
B2 F' U R B D U
B2 F' U R B D' U
B2 F' U R B D2 U
B' F' U B2 R U R2
B2 F' U D R B U
B2 F' U D' R B U
B2 F' U D2 R B U
F' B' U B2 R U R2
L B' D' L F' B' U2
B2 F' U B R B U
L B' D' L B' F' U2
B2 F' U B' R B U
B2 F' U B2 R B U
B F' U R U R2 D
B F' U R U R2 D'
B F' U R U R2 D2
B F' U R D B2 U
B F' U R B U R2
B F' U R B' U R2
B F' U R B2 U R2
L B' D' F' L B' U2
B F' U D R U R2
B F' U D' R U R2
B F' U D2 R U R2
L' B' F' L U R U
D2 B' F' U' L U' R
L2 B' F' L U R U
B' F' D L U R U
B2 F' U2 F D R F'
B F' U' F' U' R' F'
B F' U' F2 L' U' R'
F' B' D L U R U
B F' U2 R' U' R2 U
B F' U2 R' D' F2 D
B F' U2 R' D' F2 D'
B F' U2 R' D' F2 D2
B F' U2 R' F D' F2
B F' U2 R' F' D' F2
B F' U2 R' F2 D' F2
B' F' D' L U R U
B F' U2 D R' D' F2
B2 F' D U R B U
B F' U2 D' R' D' F2
B F' U2 D2 R' D' F2
L B' F' L U R U
F' B' D' L U R U
B' F' D2 L U R U
B F' D U R U R2
B2 F' D' U R B U
B F' D U2 R' D' F2
F' B' D2 L U R U
B2 F' D2 U R B U
B F' D' U R U R2
B F' D' U2 R' D' F2
F' B2 L U R B U
B F' D2 U R U R2
B F' D2 U2 R' D' F2
F' B2 L' U R B U
F' B2 L2 U R B U
F' B2 U R D B U
F' B2 U R D' B U
F' B2 U R D2 B U
F' B2 U R B U D
F' B2 U R B U D'
F' B2 U R B U D2
F' B2 U R B D U
F' B2 U R B D' U
F' B2 U R B D2 U
F' B2 U D R B U
F' B2 U D' R B U
F' B2 U D2 R B U
F' B2 U B R B U
F' B2 U B' R B U
F' B2 U B2 R B U
