F2 R' B U'
R' F2 B U'
R' B F2 U'
F2 R' D B U'
F R' F B U'
F2 R' D' B U'
F2 R' D2 B U'
F R' B F U'
F2 R' B U' D
F2 R' B U' D'
F2 R' B U' D2
F2 R' B D U'
F2 R' B D' U'
F2 R' B D2 U'
R' D B U' R2
R' F2 D B U'
R' F2 D' B U'
R' F2 D2 B U'
R' F2 B U' D
R' F2 B U' D'
R' F2 B U' D2
R' F2 B D U'
R' F2 B D' U'
R' F2 B D2 U'
R' B U' D R2
R' B D U' R2
R' B F2 U' D
R' B F2 U' D'
R' B F2 U' D2
R' B F2 D U'
R' B F2 D' U'
R' B F2 D2 U'
F2 L R' B L' U'
R' L B L' F2 U'
L' R' F2 L B U'
R' L' F2 L B U'
L2 R' F2 L2 B U'
L2 R' F2 B L2 U'
L2 R' B L2 F2 U'
L R' B L' F2 U'
L2 R' B F2 L2 U'
F2 L2 R' B L2 U'
R' L2 F2 L2 B U'
R' L2 F2 B L2 U'
R' L2 B L2 F2 U'
R' L2 B F2 L2 U'
F2 R B R2 B U'
F2 R B' R2 B U'
F2 R B2 R2 B U'
F2 R' L B L' U'
F2 R' L2 B L2 U'
F' R' D B U' R'
F2 R' D B U' D
F2 R' D B U' D'
F2 R' D B U' D2
F2 R' D B D U'
F2 R' D B D' U'
F2 R' D B D2 U'
F2 R' D' B U' D
F2 R' D' B U' D'
F2 R' D' B U' D2
F2 R' D' B D U'
F2 R' D' B D' U'
F2 R' D' B D2 U'
F R' D F B U'
F R' D B F U'
F2 R' D2 B U' D
F2 R' D2 B U' D'
F2 R' D2 B U' D2
F2 R' D2 B D U'
F2 R' D2 B D' U'
F2 R' D2 B D2 U'
F R' D' F B U'
F R' D' B F U'
F R' D2 F B U'
F R' D2 B F U'
F R' F D B U'
F R' F D' B U'
F R' F D2 B U'
F R' F B U' D
F R' F B U' D'
F R' F B U' D2
F R' F B D U'
F R' F B D' U'
F R' F B D2 U'
U2 R' F2 L' B U'
B' R' F2 B R' U'
U' R' F2 B U' F2
U2 R' F2 B L' U'
B' R' B R' F2 U'
B' R' B F2 R' U'
U' R' B F2 U' F2
U2 R' B F2 L' U'
F2 R' B' U' D L2
F2 R' B' D U' L2
F R' B D F U'
F R' B D' F U'
F R' B D2 F U'
F R' B F U' D
F R' B F U' D'
F R' B F U' D2
F R' B F D U'
F R' B F D' U'
F R' B F D2 U'
F2 R' B2 D B' U'
F2 R' B2 D' B' U'
F2 R' B2 D2 B' U'
F2 R2 D R B U'
F2 R2 D' R B U'
F2 R2 D2 R B U'
R2 D R B U' R
F2 R2 B R B U'
F2 R2 B' R B U'
F2 R2 B2 R B U'
R' D F B U' R2
R' D F' B U' R2
R' D F2 B U' R2
R' D B U' R2 D
R' D B U' R2 D'
R' D B U' R2 D2
R' D B D' F2 U'
R' D B D' F2 U'
R' D B F U' R2
R' D B F' U' R2
R' D B F2 U' R2
R' D' B U L2 U2
R' D' B U' D2 R2
R' D' B D F2 U'
R' D' B D2 U' R2
R' D2 B U2 B U
R' F D F B U'
R' F D B F U'
R' F D' F B U'
R' F D' B F U'
R' F D2 F B U'
R' F D2 B F U'
R' F B D F U'
R' F B D' F U'
R' F B D2 F U'
F2 D R' B' U' L
R' F' D F' B U'
R' F' D B F' U'
R' F' D' F' B U'
R' F' D' B F' U'
R' F' D2 F' B U'
R' F' D2 B F' U'
R' F' B D F' U'
R' F' B D' F' U'
R' F' B D2 F' U'
L' F2 L R' B U'
R' F2 L B L' U'
F D' R' F U' L'
L' F2 R' L B U'
R' F2 L2 B L2 U'
L2 F2 L2 R' B U'
F D' F R' U' L'
U' F2 R' B U' F2
L2 F2 R' L2 B U'
L2 F2 R' B L2 U'
R F2 R2 U2 F U
R' F2 D B U' D
R' F2 D B U' D'
R' F2 D B U' D2
R' F2 D B D U'
R' F2 D B D' U'
R' F2 D B D2 U'
R' F2 D' B U' D
R' F2 D' B U' D'
R' F2 D' B U' D2
R' F2 D' B D U'
R' F2 D' B D' U'
R' F2 D' B D2 U'
R' F2 D2 B U' D
R' F2 D2 B U' D'
R' F2 D2 B U' D2
R' F2 D2 B D U'
R' F2 D2 B D' U'
R' F2 D2 B D2 U'
R' F2 B' U' D L2
R' F2 B' D U' L2
R' F2 B2 D B' U'
R' F2 B2 D' B' U'
R' F2 B2 D2 B' U'
R' B L' F2 L U'
R' B L2 F2 L2 U'
R' B R F2 R' U'
R2 B R F2 B U'
R2 B R B F2 U'
R' B R2 F2 R2 U'
R' B U D' L2 U2
R' B U' R D R2
R' B U' R' D R2
R' B U' R2 D R2
R' B U' D R2 D
R' B U' D R2 D'
R' B U' D R2 D2
R' B U2 D2 B2 U
R' B D U' R2 D
R' B D U' R2 D'
R' B D U' R2 D2
R' B D F U' R2
R' B D F' U' R2
R' B D F2 U' R2
R B R2 F2 B U'
R B R2 B F2 U'
R' B D' U L2 U2
R' B D2 U2 B2 U
R' B F D F U'
R' B F D' F U'
R' B F D2 F U'
R' B F' D F' U'
R' B F' D' F' U'
R' B F' D2 F' U'
R2 B' R F2 B U'
R2 B' R B F2 U'
R' B' U' D L2 R2
R' B' U' D R2 L2
R' B' D U' L2 R2
R' B' D U' R2 L2
R B' R2 F2 B U'
R B' R2 B F2 U'
F2 B' R' B R' U'
R' B' F2 U' D L2
R' B' F2 D U' L2
R2 B2 R F2 B U'
R2 B2 R B F2 U'
B' F2 R' B R' U'
R' B2 D B' U' R2
R B2 R2 F2 B U'
R B2 R2 B F2 U'
R' B2 F2 D B' U'
R' B2 F2 D' B' U'
R' B2 F2 D2 B' U'
F2 L R' D L' B U'
F2 L R' D B L' U'
F2 L R' D' L' B U'
F2 L R' D' B L' U'
F2 L R' D2 L' B U'
F2 L R' D2 B L' U'
U2 L R' F2 L' B U'
U' L R' F2 B U' F2
U2 L R' F2 B L' U'
U' L R' B F2 U' F2
F2 L R' B L' U' D
F2 L R' B L' U' D'
F2 L R' B L' U' D2
F2 L R' B L' D U'
F2 L R' B L' D' U'
F2 L R' B L' D2 U'
U2 L R' B F2 L' U'
F2 L R' B D L' U'
F2 L R' B D' L' U'
F2 L R' B D2 L' U'
F L R' B L' F U'
F2 L R' B' L' B2 U'
U' L U R' F2 B U'
U' L U R' B F2 U'
R' L D L' B U' R2
U' L U F2 R' B U'
R' L D B L' U' R2
U L U' R' F2 B U'
U L U' R' B F2 U'
U L U' F2 R' B U'
U2 L U2 R' F2 B U'
U2 L U2 R' B F2 U'
U2 L U2 F2 R' B U'
L2 R F2 L2 R2 B' U'
L2 R F2 L2 B' R2 U'
L2 R F2 R2 L2 B' U'
R' L F2 B U2 R U
R' L B L F2 L2 U'
R' L B L' U' D R2
R' L B L' D U' R2
R' L B L' F2 U' D
R' L B L' F2 U' D'
R' L B L' F2 U' D2
R' L B L' F2 D U'
R' L B L' F2 D' U'
R' L B L' F2 D2 U'
R' L B L2 F2 L U'
R' L B D L' U' R2
R' L B F2 U2 R U
R' L B' L' F2 B2 U'
R' L B' L' B2 F2 U'
U' L F2 R' B U' F2
R' L' D L B U' R2
L' R' D L B U' R2
L R' D L' B U' R2
F2 L' R' D L B U'
F2 L' R' D' L B U'
F2 L' R' D2 L B U'
L R' D B L' U' R2
L2 R' D B U' R2 F2
L2 R' D B U' F2 R2
U' L' R' F2 B U' F2
U2 L' R' F2 L' B U'
U2 L' R' F2 B L' U'
U' L' R' B F2 U' F2
U2 L' R' B F2 L' U'
U' L' U R' F2 B U'
U' L' U R' B F2 U'
U' L' U F2 R' B U'
U L' U' R' F2 B U'
