D' L F U2 L F
L F U F R U
D L R B R F U2
B2 L R' D' L2 F' B'
B2 L R' D' L2 B' F'
D' L R' F U2 L F2
D' L R' F U2 F2 L
D L R' F R' U2 F2
R' L U2 D' L2 F' B'
R' L U2 D' L2 B' F'
R' L D R2 F B U2
R' L D R2 B F U2
L R D R2 F U2 F2
R' L D F R2 U2 F2
R L D R2 F U2 F2
L R D F R2 U2 F'
L R D F B R2 U2
R L D F R2 U2 F'
R L D F B R2 U2
L R D B R2 F U2
L R D B F R2 U2
R L D B R2 F U2
R L D B F R2 U2
R' L D' U2 L2 F' B'
R' L D' U2 L2 B' F'
R' L D' F U2 L2 F2
R' L D' F U2 F2 L2
D' L U2 L2 B' L' F
L R D' F B U2 L2
R L D' F B U2 L2
L R D' B U2 L2 B'
L R D' B F U2 L2
R L D' B U2 L2 B'
R L D' B F U2 L2
D' L D F U2 L F
R' L F U F U F
B' L D' L2 B' R' F'
B2 L D' L2 R' F' B'
B2 L D' L2 R' B' F'
B2 L D' R' L2 F' B'
B2 L D' R' L2 B' F'
L R F B U F U
R L F B U F U
D' L D' F U2 L F
D' L D2 F U2 L F
D' L F R' U2 L F'
D' L F R' U2 F' L
D L F R B R U2
D' L F U2 L D F
D' L F U2 L D' F
D' L F U2 L D2 F
D' L F U2 L F D
D' L F U2 L F D'
D' L F U2 L F D2
D' L F U2 D L F
D' L F U2 D' L F
D' L F U2 D2 L F
D' L F U2 F L F
D' L F U2 F' L F
D' L F U2 F2 L F
D' L F D U2 L F
D' L F D' U2 L F
D' L F D2 U2 L F
D' L F B2 R' U2 F'
L R B U2 D' L2 B'
L R B D R2 F U2
R L B U2 D' L2 B'
L R B D F R2 U2
R L B D R2 F U2
L R B D' U2 L2 B'
L R B D' F U2 L2
R L B D F R2 U2
R L B D' U2 L2 B'
R L B D' F U2 L2
L R B F U F U
R L B F U F U
D' L B2 R' F U2 F2
D' L B2 F R' U2 F'
L R' U2 D' L2 F' B'
L R' U2 D' L2 B' F'
L R' D R2 F B U2
L R' D R2 B F U2
L R' D F R2 U2 F2
B2 L' R' D' F' B' L2
B2 L' R' D' B' L2 F'
B2 L' R' D' B' F' L2
B2 L' R' B' D' L2 F'
B2 L' R' B' D' F' L2
L R' D' U2 L2 F' B'
L R' D' U2 L2 B' F'
L R' D' F U2 L2 F2
L R' D' F U2 F2 L2
L R' F U F U F
B2 L' D' R' F' B' L2
B2 L' D' R' B' L2 F'
B2 L' D' R' B' F' L2
B' L' D' B' L2 R' F'
B' L' D' B' R' L2 F'
B' L' D' B' R' F' L2
B' L' B' R' D' L2 F'
B' L' B' R' D' F' L2
B' L' B' D' L2 R' F'
B' L' B' D' R' L2 F'
B' L' B' D' R' F' L2
D' L2 U2 L' F B' U2
D' L2 U2 L' B' F U2
D R L B R F U2
D' R' L F U2 L F2
D' R' L F U2 F2 L
B2 R' L D' L2 F' B'
B2 R' L D' L2 B' F'
D R' L F R' U2 F2
B2 R' L' D' F' B' L2
B2 R' L' D' B' L2 F'
B2 R' L' D' B' F' L2
B2 R' L' B' D' L2 F'
B2 R' L' B' D' F' L2
B2 R' D' L' B' L' F'
B2 R' D' F' L' B' L'
B2 R' F' U' F' L' U
L U2 D' L F L B'
R' D L R2 F B U2
R' D L R2 B F U2
R' D L F R2 U2 F2
D R2 D2 L F B' U2
D R2 D2 L B' F U2
R D L R2 F U2 F2
R D L F R2 U2 F'
R D L F B R2 U2
R D L B R2 F U2
R D L B F R2 U2
R' D R2 L F B U2
R' D R2 L B F U2
L D R B R F U2
L D R' F R' U2 F2
R D R2 L F U2 F2
L D F R B R U2
R' D' L F U2 L F2
R' D' L F U2 F2 L
L D' R F B U2 L2
L D' R B U2 L2 B'
L D' R B F U2 L2
L D' R' U2 L2 F' B'
L D' R' U2 L2 B' F'
L D' R' F U2 L2 F2
L D' R' F U2 F2 L2
L D' U2 L F L B'
L D' F R B U2 L2
L D' F R' U2 L2 F'
L D' F R' U2 F' L2
L D' F U2 L F L
D' F L F U2 L F
L F R B U F U
L F R' U F U F2
L F R' U2 F' D' L2
L F U R F R U
L F U R' F R U
L F U R2 F R U
L F U D F R U
L F U D' F R U
L F U D2 F R U
L F U F R U D
L F U F R U D'
L F U F R U D2
L F U F R D U
L F U F R D' U
L F U F R D2 U
L F U F D R U
L F U F D' R U
L F U F D2 R U
L F U2 L D F L'
L F D U F R U
L F D' U F R U
B2 D R2 U2 R F' B
B2 D R2 U2 R B F'
L F D2 U F R U
L F B U F R U
D' F' L F U2 L F
L F B' U F R U
L F B2 U F R U
B2 D' L' R' B' L' F'
B' D' L' B' L' R' F'
B' D' L' B' R' L' F'
B2 D' L2 D2 R' F' B
B2 D' L2 D2 R' B F'
B2 D' R' L' B' L' F'
B2 D' R' F' L' B' L'
D' F2 L F U2 L F
L B F U F R U
D' B' L' B' L' R' F'
D' B' L' B' R' L' F'
L B' F U F R U
D' B2 L' R' B' L' F'
D' B2 L2 D2 R' F' B
D' B2 L2 D2 R' B F'
D' B2 R' L' B' L' F'
D' B2 R' F' L' B' L'
D B2 R2 U2 R F' B
D B2 R2 U2 R B F'
L B2 F U F R U
