R2 U R D2 L2
R2 U' R' U2 R2
F2 R2 U L' R
F2 R2 U R L'
D' U F2 L' R'
D' U F2 L' R'
D' U F2 R' L'
U D' F2 L' R'
U D' F2 R' L'
R2 B2 U L R
R2 B2 U R L
U L D' F2 L' R'
U L D' F2 R' L'
U L' D' F2 L' R'
U L' D' F2 R' L'
R2 U L R D2 L2
U L2 D' F2 L' R'
U L2 D' F2 R' L'
R2 U L' R D2 L2
R2 U L2 R D2 L2
R2 U R L D2 L2
R2 U R L' D2 L2
R2 U R L2 D2 L2
R2 U R U2 R2 U2
R2 U R D2 L2 D
R2 U R D2 L2 D'
R2 U R D2 L2 D2
R2 U D R D2 L2
R2 U D' R D2 L2
R2 U D2 R D2 L2
U' R U R U R
R2 U B2 L R B2
R2 U B2 L B2 R
R2 U B2 R L B2
R2 U' L R' U2 R2
R2 U' L' R' U2 R2
R2 U' L2 R' U2 R2
R2 U' R' L U2 R2
R2 U' R' L' U2 R2
R2 U' R' L2 U2 R2
R2 U' R' U2 R2 D
R2 U' R' U2 R2 D'
R2 U' R' U2 R2 D2
R2 U' R' D2 L2 U2
R2 U' D R' U2 R2
R2 U' D' R' U2 R2
R2 U' D2 R' U2 R2
F2 R2 U L' R D
F2 R2 U L' R D'
F2 R2 U L' R D2
F2 R2 U L' D R
F2 R2 U L' D R
F2 R2 U L' D' R
F2 R2 U L' D2 R
F2 R2 U R L' D
F2 R2 U R L' D'
F2 R2 U R L' D2
F2 R2 U R D L'
F2 R2 U R D' L'
F2 R2 U R D2 L'
F2 R2 U D L' R
F2 R2 U D R L'
F2 R2 U D' L' R
F2 R2 U D' R L'
F2 R2 U D2 L' R
F2 R2 U D2 R L'
B2 R2 U' L R' U2
B2 R2 U' R' L U2
F2 R2 D U L' R
F2 R2 D U R L'
F2 R2 D' U L' R
F2 R2 D' U R L'
R2 U2 B2 U' L R
R2 U2 B2 U' R L
F2 R2 D2 U L' R
F2 R2 D2 U R L'
F2 R2 B U L' R
F2 R2 B U R L'
R D R B2 U L
F2 R2 B' U L' R
F2 R2 B' U R L'
R2 D U R D2 L2
B2 R2 B2 U L R'
B2 R2 B2 U R' L
F2 R2 B2 U L' R
F2 R2 B2 U R L'
R2 D U' R' U2 R2
D' U L F2 L' R'
D' U L F2 R' L'
F2 U L' D' R' F2
F2 U L' D' F2 R'
D' U L' F2 L' R'
D' U L' F2 L' R'
D' U L' F2 R' L'
D' U L2 F2 L' R'
D' U L2 F2 R' L'
U' D R B2 U2 R2
D' U R' F2 D2 L2
U D R' D2 L2 F2
U D R' D2 F2 L2
D U R' D2 L2 F2
D U R' D2 F2 L2
D' U F R' F L'
R2 D B2 U L R
R2 D B2 U R L
F2 U D' L' R' F2
F2 U D' L' F2 R'
F2 U D' R' L' F2
D' U F2 L' R' D
D' U F2 L' R' D'
D' U F2 L' R' D2
D' U F2 L' D R'
D' U F2 L' D' R'
D' U F2 L' D2 R'
D' U F2 R' L' D
D' U F2 R' L' D'
D' U F2 R' L' D2
D' U F2 R' D L'
D' U F2 R' D' L'
D' U F2 R' D2 L'
D' U F2 D L' R'
D' U F2 D L' R'
D' U F2 D R' L'
D' U F2 D' L' R'
D' U F2 D' R' L'
D' U F2 D2 L' R'
D' U F2 D2 R' L'
U' D B2 L R U2
U' D B2 R L U2
R2 D' U R D2 L2
U D' L F2 L' R'
U D' L F2 R' L'
R2 D' U' R' U2 R2
U D' L' F2 L' R'
U D' L' F2 R' L'
U' D' R U2 R2 F2
U' D' R U2 F2 R2
D' U' R U2 R2 F2
D' U' R U2 F2 R2
U D' L2 F2 L' R'
U D' L2 F2 R' L'
R' D' F2 R' U R
D U' R B2 U2 R2
U D' R' F2 D2 L2
L2 D' F2 L' R' B2
L2 D' F2 R' L' B2
L2 D' F2 R' B2 L'
U D' F R' F L'
U D' F2 L' R' D
U D' F2 L' R' D'
U D' F2 L' R' D2
U D' F2 L' D R'
U D' F2 L' D' R'
U D' F2 L' D2 R'
R2 D' B2 U L R
R2 D' B2 U R L
U D' F2 R' L' D
U D' F2 R' L' D'
U D' F2 R' L' D2
U D' F2 R' D L'
U D' F2 R' D' L'
U D' F2 R' D2 L'
U D' F2 R' D2 L'
U D' F2 D L' R'
U D' F2 D R' L'
U D' F2 D' L' R'
U D' F2 D' L' R'
U D' F2 D' R' L'
U D' F2 D2 L' R'
U D' F2 D2 R' L'
R' D2 R' U L2 R
R' D2 R' U R L2
D U' B2 L R U2
D U' B2 R L U2
R2 D2 U R D2 L2
R2 D2 U' R' U2 R2
R2 D2 B2 U L R
R2 D2 B2 U L R
R2 D2 B2 U R L
D' F U R' F L'
D' F U F L' R'
D' F U F R' L'
F2 D' U L' R' F2
F2 D' U L' F2 R'
F2 D' U R' L' F2
F2 D' U R' L' F2
U F2 L' D' R' F2
U F2 L' D' F2 R'
R2 F2 U' L' R' U2
R2 F2 U' R' L' U2
U F2 D' L' R' F2
U F2 D' L' F2 R'
U F2 D' R' L' F2
R2 B2 U L R D
R2 B2 U L R D'
R2 B2 U L R D2
R2 B2 U L D R
R2 B2 U L D' R
R2 B2 U L D2 R
R2 B2 U R L D
R2 B2 U R L D'
R2 B2 U R L D2
R2 B2 U R D L
R2 B2 U R D' L
R2 B2 U R D2 L
R2 B2 U D L R
R2 B2 U D R L
R2 B2 U D' L R
R2 B2 U D' R L
R2 B2 U D2 L R
R2 B2 U D2 R L
R2 B2 D U L R
R2 B2 D U R L
R2 B2 D' U L R
R2 B2 D' U R L
L' R U L R U R
R2 B2 D2 U L R
R2 B2 D2 U R L
U' L R U R U R
L' R U R L U R
B2 L R U L' R U
B2 L R U R L' U
L R U L' R U R
L2 R U L2 R U R
L2 R U R L2 U R
L R U R L' U R
