B2 U B' U L
B2 R U B' U L
B2 R' U B' U L
B' R' D L2 U2 F
B' R' D B' L2 U2
B' R' D' B' U2 R2
B' R' B' U B' U
B2 R2 U B' U L
B2 U F B' U L
B2 U F' B' U L
B2 U F2 B' U L
B2 U B' U L D
B2 U B' U L D'
B2 U B' U L D2
B2 U B' U D L
B2 U B' U D' L
B2 U B' U D2 L
B2 U B' D U L
B2 U B' D' U L
B2 U B' D2 U L
B2 U B' F U L
B2 U B' F' U L
B2 U B' F2 U L
B' D L2 R' U2 F
B' D R' L2 U2 F
B' D R' B' L2 U2
U B U' B U2 L
L' B2 U B' U L
L2 B2 U B' U L
L B2 U B' U L
B2 L U B' U L R'
B2 L U B' U R' L
B' L D' R' U2 R' F'
B L' B U B' U L2
B' L2 R' U B2 U F
B' L2 R' U2 D' R2 F
B' L2 R' U2 D' F R2
B' L2 R' U2 F D' R2
B' L2 R' D L2 B' U2
B' L2 R' D' U2 R2 F
B' L2 R' D' U2 F R2
B' L2 U B2 U F L
B2 L2 U' D2 F U' L'
B2 L2 U' F B' U' L
B2 L2 U' B' F U' L
B' L2 D L2 R' B' U2
B' L2 D R' L2 B' U2
B' L2 D' R' U2 R' F
B' L2 D' R' U2 F R'
B2 L2 D2 U' F U' L'
B L2 B U B' U L'
B2 R U F B' U L
B2 R U F' B' U L
B2 R U F2 B' U L
B2 R U B' U L D
B2 R U B' U L D'
B2 R U B' U L D2
B2 R U B' U D L
B2 R U B' U D' L
B2 R U B' U D2 L
B2 R U B' D U L
B2 R U B' D' U L
B2 R U B' D2 U L
B2 R U B' F U L
B2 R U B' F' U L
B2 R U B' F2 U L
L' U B U' B U2 L
L2 U B U' B U2 L
L U B U' B U2 L
U R D' R2 F' U R
B' R B' R2 U B' U
R2 U' D2 F' U' F' L'
B' R' L2 U B2 U F
B' R' L2 U2 D' R2 F
B' R' L2 U2 D' F R2
B' R' L2 U2 F D' R2
B' R' L2 D L2 B' U2
B' R' L2 D' U2 R2 F
B' R' L2 D' U2 F R2
B2 R' U F B' U L
B2 R' U F' B' U L
B' R' U B2 R2 U F'
B' R' U B2 U' B U2
B2 R' U F2 B' U L
B2 R' U B' U L D
B2 R' U B' U L D'
B2 R' U B' U L D2
B2 R' U B' U D L
B2 R' U B' U D' L
B2 R' U B' U D2 L
B2 R' U B' D U L
B2 R' U B' D' U L
B2 R' U B' D2 U L
B2 R' U B' F U L
B2 R' U B' F' U L
B2 R' U B' F2 U L
B' R' D L2 U2 D F
B' R' D L2 U2 D' F
B' R' D L2 U2 D2 F
B' R' D L2 U2 F D
B' R' D L2 U2 F D'
B' R' D L2 U2 F D2
B' R' D L2 D U2 F
B' R' D L2 D' U2 F
B' R' D L2 D2 U2 F
B' R' D L2 B U2 F
B' R' D L2 B' U2 F
B' R' D L2 B2 U2 F
B' R' D B L2 B2 U2
B' R' D B' L2 U2 D
B' R' D B' L2 U2 D'
B' R' D B' L2 U2 D2
B' R' D B' L2 D U2
B' R' D B' L2 D' U2
B' R' D B' L2 D2 U2
B' R' D B' U2 D2 R2
B' R' D B' D2 U2 R2
B' R' D B2 L2 B U2
B' R' D' L2 U2 R2 F
B' R' D' L2 U2 F R2
B' R' D' B' L U2 R2
B' R' D' B' L' U2 R2
B' R' D' B' L2 U2 R2
B' R' D' B' U2 R2 D
B' R' D' B' U2 R2 D'
B' R' D' B' U2 R2 D2
B' R' D' B' D2 L2 U2
B' R' D' B2 U2 R2 F'
B' R' D2 B' U' F2 U'
B' R' D2 B' U2 D R2
B' R' D2 B' D U2 R2
B' R' D2 B' D' L2 U2
B' R' B' L2 U' F U'
B' R' B' U D B' U
B' R' B' U D' B' U
B' R' B' U D2 B' U
B' R' B' U B' U D
B' R' B' U B' U D'
B' R' B' U B' U D2
B' R' B' U B' D U
B' R' B' U B' D' U
B' R' B' U B' D2 U
B' R' B' D U B' U
B' R' B' D' U B' U
B' R' B' D2 U B' U
B2 R2 U F B' U L
B2 R2 U F' B' U L
B2 R2 U F2 B' U L
B2 R2 U B' U L D
B2 R2 U B' U L D'
B2 R2 U B' U L D2
B2 R2 U B' U D L
B2 R2 U B' U D' L
B2 R2 U B' U D2 L
B2 R2 U B' D U L
B2 R2 U B' D' U L
B2 R2 U B' D2 U L
B2 R2 U B' F U L
B2 R2 U B' F' U L
B2 R2 U B' F2 U L
D2 R2 U' F' U' F' L'
B' R2 D L2 R U2 F
B' R2 D R L2 U2 F
B' R2 D R B' L2 U2
B' R2 D B' L2 R U2
B' R2 D B' R L2 U2
B' R2 D' R B' U2 R
B' R2 D' B' R U2 R
B' R2 B' R U B' U
B2 U R' B' R U L
B U R2 U L F' R2
B U R2 U F' L R2
B U R2 U F' R2 L
B2 U R2 B' R2 U L
D2 U F' B U F' L'
B2 U D2 F B' U L'
B2 U D2 B' F U L'
D' U B R' F' R' U
D2 U B R' F' U F'
D2 U B U F' L' F'
B2 U F B' U L D
B2 U F B' U L D'
B2 U F B' U L D2
B2 U F B' U D L
B2 U F B' U D' L
B2 U F B' U D2 L
B2 U F B' D U L
B2 U F B' D' U L
B2 U F B' D2 U L
D2 U B F' U F' L'
B2 U F' B' U L D
B2 U F' B' U L D'
B2 U F' B' U L D2
B2 U F' B' U D L
B2 U F' B' U D' L
B2 U F' B' U D2 L
B2 U F' B' D U L
B2 U F' B' D' U L
B2 U F' B' D2 U L
B2 U F2 B' U L D
B2 U F2 B' U L D'
B2 U F2 B' U L D2
B2 U F2 B' U D L
B2 U F2 B' U D' L
B2 U F2 B' U D2 L
B2 U F2 B' D U L
B2 U F2 B' D' U L
B2 U F2 B' D2 U L
B2 U B' U L2 D L'
B2 U B' U L2 D' L'
B2 U B' U L2 D2 L'
B2 U B' U D L D
B2 U B' U D L D'
B2 U B' U D L D2
B2 U B' U D' L D
B2 U B' U D' L D'
B2 U B' U D' L D2
B2 U B' U D2 L D
B2 U B' U D2 L D'
B2 U B' U D2 L D2
B2 U B' U F L F'
B2 U B' U F2 L F2
B2 U B' U' R U2 L
B2 U B' U' R' U2 L
B2 U B' U' R2 U2 L
B2 U B' D U L D
B2 U B' D U L D'
B2 U B' D U L D2
B2 U B' D F U L
B2 U B' D F' U L
B2 U B' D F2 U L
B2 U B' D' U L D
B2 U B' D' U L D'
B2 U B' D' U L D2
B2 U B' D' F U L
B2 U B' D' F' U L
B2 U B' D' F2 U L
B2 U B' D2 U L D
B2 U B' D2 U L D'
B2 U B' D2 U L D2
B2 U B' D2 F U L
B2 U B' D2 F' U L
B2 U B' D2 F2 U L
B2 U B' F U L D
B2 U B' F U L D'
B2 U B' F U L D2
B2 U B' F U D L
B2 U B' F U D' L
B2 U B' F U D2 L
B2 U B' F D U L
B2 U B' F D' U L
B2 U B' F D2 U L
B2 U B' F' U L D
B2 U B' F' U L D'
B2 U B' F' U L D2
B2 U B' F' U D L
B2 U B' F' U D' L
B2 U B' F' U D2 L
B2 U B' F' D U L
B2 U B' F' D' U L
B2 U B' F' D2 U L
B2 U B' F2 U L D
B2 U B' F2 U L D'
B2 U B' F2 U L D2
B2 U B' F2 U D L
B2 U B' F2 U D' L
B2 U B' F2 U D2 L
B2 U B' F2 D U L
B2 U B' F2 D' U L
B2 U B' F2 D2 U L
B' U B2 R2 U L F'
B' U B2 R2 U F' L
B2 U B2 D B U L
B2 U B2 D' B U L
B2 U B2 D2 B U L
U D' B R' F' R' U
B2 U' F U2 B' U L
B2 U' F' U2 B' U L
B2 U' F2 U2 B' U L
B2 U' B U2 B2 U L
R2 D2 U' F' U' F' L'
B U2 L F2 D R2 F'
B2 U2 R U' B' U L
U D2 F' B U F' L'
B2 U2 R' U' B' U L
B2 U2 R2 U' B' U L
U D2 B R' F' U F'
U D2 B U F' L' F'
U D2 B F' U F' L'
B U2 F2 L D R2 F'
B U2 F2 D L R2 F'
B U2 F2 D R2 L F'
B U2 F2 D R2 F' L
B' D L2 R' U2 D F
B' D L2 R' U2 D' F
B' D L2 R' U2 D2 F
B' D L2 R' U2 F D
B' D L2 R' U2 F D'
B' D L2 R' U2 F D2
B' D L2 R' D U2 F
B' D L2 R' D' U2 F
B' D L2 R' D2 U2 F
B' D L2 R' B U2 F
B' D L2 R' B' U2 F
B' D L2 R' B2 U2 F
B' D L2 D R' U2 F
B' D L2 D' R' U2 F
B' D L2 D2 R' U2 F
B' D L2 B2 U2 F L
B' D R B' L2 R2 U2
B' D R B' R2 L2 U2
B' D R' L2 U2 D F
B' D R' L2 U2 D' F
B' D R' L2 U2 D2 F
B' D R' L2 U2 F D
B' D R' L2 U2 F D'
B' D R' L2 U2 F D2
B' D R' L2 D U2 F
B' D R' L2 D' U2 F
B' D R' L2 D2 U2 F
B' D R' L2 B U2 F
B' D R' L2 B' U2 F
B' D R' L2 B2 U2 F
B' D R' D2 B' U2 R2
B' D R' B L2 B2 U2
B' D R' B' L2 U2 D
B' D R' B' L2 U2 D'
B' D R' B' L2 U2 D2
B' D R' B' L2 D U2
B' D R' B' L2 D' U2
B' D R' B' L2 D2 U2
D' F B R2 U L B
B' D R' B' U2 D2 R2
B' D R' B' D2 U2 R2
B' D R' B2 L2 B U2
B' D R2 B' L2 R U2
B' D R2 B' R L2 U2
U F B U' B U2 L
B D B U B' U L
B' D B2 L2 B U2 L'
B' D' L R' U2 R' F'
B' D' L2 R' U2 R' F
B' D' L2 R' U2 F R'
F2 D' L2 B R2 U L
B2 D' R U F' B' U
B2 D' R U B' F' U
B' D' R B' R2 U2 R'
B' D' R' L U2 R' F'
B' D' R' L2 U2 R' F
B' D' R' L2 U2 F R'
B' D' R' B2 L B U2
B' D' R2 B' R U2 R'
U F' B U' B U2 L
F2 D' B L2 R2 U L'
F2 D' B R2 L2 U L'
B D' B U B' U L
F D' B R2 U L B
B' D' B2 U2 L R2 F'
B' D' B2 U2 R2 L F'
B' D' B2 U2 R2 F' L
B2 D2 L2 U' F U' L'
B' D2 R' D B' U2 R2
B' D2 R' D' L2 U2 F
B' D2 R' D' B' L2 U2
B' D2 R' B' U' F2 U'
B' D2 R' B' U2 D R2
B' D2 R' B' D U2 R2
B' D2 R' B' D' L2 U2
B2 D2 U F B' U L'
U F2 B U' B U2 L
B2 D2 U B' F U L'
F2 D2 B U L F2 B
F2 D2 B U L B F2
F2 D2 B U F2 L B
B D2 B U B' U L
D' B U R2 U L R2
D' B U R2 U R2 L
U B R' F' R' U F'
D2 B U2 L F2 D R2
U B U R2 F' L' R2
U B U R2 F' R2 L'
