F' L2 U' R B' L
F' L2 U' B' L R
F' L2 U' B' R L
F' L2 R' U' R2 B' L
F' L2 R' U' B' L R2
F' L2 R' U' B' R2 L
F' L2 R2 U' R' B' L
F' L2 U' R B' L D
F' L2 U' R B' L D'
F' L2 U' R B' L D
F' L2 U' R B' L D'
F' L2 U' R B' L D2
F' L2 U' R B' D L
F' L2 U' R B' D' L
F' L2 U' R B' D2 L
F' L2 U' R' B' L R2
F' L2 U' R' B' R2 L
F' L2 U' B' L R D
F' L2 U' B' L R D'
F' L2 U' B' L R D2
F' L2 U' B' L D R
F' L2 U' B' L D' R
F' L2 U' B' L D2 R
F' L2 U' B' R L D
F' L2 U' B' R L D'
F' L2 U' B' R L D2
F' L2 U' B' R D L
F' L2 U' B' R D' L
F' L2 U' B' R D2 L
F' L2 U' B' D L R
F' L2 U' B' D R L
F' L2 U' B' D' L R
F' L2 U' B' D' R L
F' L2 U' B' D2 L R
F' L2 U' B' D2 R L
U' L2 F' B' U' L R
U' L2 F' B' U' R L
F' L2 B U' B2 L R
F' L2 B U' B2 R L
U' L2 B' F' U' L R
U' L2 B' F' U' R L
F' R U L2 U' B' L
F' R' L2 U' R2 B' L
F' R' L2 U' B' L R2
F' R' L2 U' B' R2 L
B R' U' L2 F' U' R
B R' U' F' L2 U' R
B R' U2 F D F2 R
B R' U2 F' R D F2
B R' U2 F' D R F2
F' R2 L2 U' R' B' L
F' U L2 U' R B' L
F' U L2 U' B' L R
F' U L2 U' B' R L
F' U' L2 U' R B' L
F' U' L2 U' B' L R
F' U' L2 U' B' R L
B' U' F' L2 U' L' R
B' U' F' L2 U' R L'
F' U2 L2 U' R B' L
F' U2 L2 U' B' L R
F' U2 L2 U' B' R L
B' U2 F D F2 L R
B' U2 F D F2 R L
B2 U2 F D F2 L' R
B2 U2 F D F2 R L'
B' U2 F' R D L F2
B' U2 F' R D F2 L
B2 U2 F' R D L' F2
B' U2 F' D L R F2
B' U2 F' D R L F2
B' U2 F' D R F2 L
B2 U2 F' D L' R F2
B2 U2 F' D R L' F2
D2 F R2 U L' B R'
D2 F R2 U B L' R'
D2 F R2 U B R' L'
B D R' U B U F2
R' F' L2 U' R B' L
R' F' L2 U' B' L R
R' F' L2 U' B' R L
U' F' L2 B' U' L R
U' F' L2 B' U' R L
R2 F' L2 U' R B' L
R2 F' L2 U' B' L R
R2 F' L2 U' B' R L
R F' L2 U' R B' L
R F' L2 U' B' L R
R F' L2 U' B' R L
L2 F' U' L2 R B' L
L2 F' U' L2 B' L R
L2 F' U' L2 B' R L
L2 F' U' R L2 B' L
U' F' B' L2 U' L' R
U' F' B' L2 U' R L'
B' F' L2 U' R B' L'
B' F' L2 U' B' L' R
B' F' L2 U' B' R L'
F' B' L2 U' R B' L'
F' B' L2 U' B' L' R
F' B' L2 U' B' R L'
U' B' F' L2 U' L' R
U' B' F' L2 U' R L'
L B2 U R' F' U R
