L' R' B2 U' B' R'
R' L' B2 U' B' R'
B2 L' R' U' D' B R'
B2 L' R' D' U' B R'
U' L' R' B2 U' B' R'
U2 L' R' B2 U' B' R'
U L' R' B2 U' B' R'
B2 L' U' R' D' B R'
R' L' F B2 U' B' R'
L' R' F B2 U' B' R'
R2 L' F' R B2 U' B'
R' L' F' B2 U' B' R'
L' R' F' B2 U' B' R'
R2 L' F' B2 R U' B
R' L' F2 B2 U' B' R'
L' R' F2 B2 U' B' R'
R' L' B2 R' F' U' B'
L' R' B2 R' F' U' B'
R' L' B2 U' R B' R'
R' L' B2 U' R' B' R'
R' L' B2 U' R2 B' R'
R' L' B2 U' D B' R'
R' L' B2 U' D' B' R'
R' L' B2 U' D2 B' R'
L' R' B2 U' R B' R'
L' R' B2 U' R' B' R'
L' R' B2 U' R2 B' R'
L' R' B2 U' D B' R'
L' R' B2 U' D' B' R'
R' L' B2 U' B' R' D
R' L' B2 U' B' R' D'
R' L' B2 U' B' R' D2
L' R' B2 U' D2 B' R'
R' L' B2 U' B' D R'
R' L' B2 U' B' D' R'
R' L' B2 U' B' D2 R'
L' R' B2 U' B' R' D
L' R' B2 U' B' R' D'
L' R' B2 U' B' R' D2
L' R' B2 U' B' D R'
L' R' B2 U' B' D' R'
L' R' B2 U' B' D2 R'
R' L' B2 D U' B' R'
L' R' B2 D U' B' R'
R' L' B2 D' U' B' R'
L' R' B2 D' U' B' R'
R' L' B2 D2 U' B' R'
L' R' B2 D2 U' B' R'
R' L' B2 F U' B' R'
L' R' B2 F U' B' R'
R' L' B2 F' U' B' R'
L' R' B2 F' U' B' R'
R' L' B2 F2 U' B' R'
L' R' B2 F2 U' B' R'
R2 L' B2 F' R U' B
B2 L2 R' F L U' B
L' R2 F' R B2 U' B'
L' R2 F' B2 R U' B
L' R2 B2 F' R U' B
B2 L2 D2 F L U' B'
B2 L2 F L R' U' B
B2 L2 F R' L U' B
B2 L2 F D2 L U' B'
B' L2 F B2 R' U B
B' L2 B2 R' F U B
B' L2 B2 F R' U B
B2 R' L' U' D' B R'
B2 R' L' D' U' B R'
U' R' L' B2 U' B' R'
U2 R' L' B2 U' B' R'
B2 R' L2 F L U' B
U R' L' B2 U' B' R'
B R' U2 L' B' U' B2
R2 U2 L' F' B2 U' B
R2 U2 L' B2 F' U' B
F R' B2 U' B' R' F'
D' R2 U' L' F' R U'
R2 U2 B2 L' F' U' B'
B R2 F2 R F U B
B U2 L' R' U' B L
B U2 L' D B R' U'
B U2 L' B R' U' B
B U2 R' L' U' B L
B U2 D L' B R' U'
B U2 D B L' R' U'
B U2 D B R' L' U'
L' F R' B2 U' B' R'
B U2 B L' R' U' B
B U2 B R' L' U' B
R' F B2 U' B' R' F'
B D U2 L' B R' U'
B D U2 B L' R' U'
B D U2 B R' L' U'
L' F' R' B2 U' B' R'
D2 F2 L B R U B2
L' F2 R' B2 U' B' R'
D2 F2 B L R U B'
D2 F2 B R L U B'
R' B L' B U' B' R'
D B U2 L' R' U' L'
D B U2 R' L' U' L'
F' B R2 F' R U B
D2 B F2 L R U B'
D2 B F2 R L U B'
B2 F U2 B' R' U B
B F' R2 F' R U B
R2 B2 L' F' R U' B
L B2 L2 R' F U' B
L' B2 R' U' B D' R2
L' B2 R' U2 B' U B2
L B2 L2 F R' U' B
L B2 R' L2 F U' B
L' B2 U' R' B D' R2
L' B2 U2 D B' L U
L2 B2 U2 R' B' U B2
L' B2 D U2 B' L U
R' B2 F U' B' R' F'
F B2 U2 B' R' U B
