U' L' D B R2
U' L' B D R2
U' D L' B R2
U' D B L' R2
U' D B R2 L'
D U' L' B R2
D U' B L' R2
D U' B R2 L'
U' B L' D R2
U' B D L' R2
U' B D R2 L'
U' L B L2 D R2
U' L' R2 D R2 B
B L' U L F2 U'
U' L' U F2 U' B
B L' U F2 L U'
U' L' D B R2 D
U' L' D B R2 D'
U' L' D B R2 D2
U' L' D B' R2 B2
U' L' D B2 R2 B'
U' L' D' B D2 R2
U' L' B R D R2
U' L' B R' D R2
U' L' B R2 D R2
U' L' B U F2 U'
U' L' B D R2 D
U' L' B D R2 D'
U' L' B D R2 D2
U' L' B2 D R2 B'
U' L' B2 D B' R2
U' L2 D L B R2
B L2 D L R2 F2
B L2 D L F2 R2
B L2 D R2 L F2
L' U L F2 U' B
B L2 D R2 F2 L
B L2 D F2 L R2
B L2 D F2 R2 L
L' U F2 L U' B
R2 U' L' D R2 B
R2 U' D L' R2 B
R2 U' D R2 L' B
R2 U' D R2 B L'
U' R2 L' D R2 B
F2 R2 U F' R' U2
U' R2 D L' R2 B
U' R2 D R2 L' B
U' R2 D R2 B L'
L2 D L F2 B R2
L2 D L B R2 F2
L2 D L B F2 R2
R2 D U' L' R2 B
R2 D U' R2 L' B
R2 D U' R2 B L'
U' D L B L2 R2
U' D L B L2 R2
U' D L B R2 L2
U' D L' B R2 D
U' D L' B R2 D'
U' D L' B R2 D2
U' D L' B' R2 B2
U' D L' B2 R2 B'
D' U L2 U2 L B
L2 D F2 L B R2
F2 U R2 F' R' U2
U' D B L' R2 D
U' D B L' R2 D'
U' D B L' R2 D2
U' D B R2 L' D
U' D B R2 L' D'
U' D B R2 L' D2
U' D B R2 D L'
U' D B R2 D' L'
U' D B R2 D2 L'
U' D B' L' R2 B2
U' D B' L' B2 R2
U' D B' R2 L' B2
F2 U F' U2 B L
U' D B' R2 B2 L'
F2 U F2 U2 L' B
U' D B2 R2 B' L'
F2 U F2 U2 B L'
D2 U' L' D' B R2
D U' L B L2 R2
D U' L B R2 L2
D U' L' B R2 D
D U' L' B R2 D'
D U' L' B R2 D2
D U' L' B' R2 B2
D U' L' B2 R2 B'
U D' L2 U2 L B
B' U' L' B2 D R2
B2 U' D R2 B' L'
B2 U' D B' L' R2
B2 U' D B' R2 L'
U' D' B D2 L' R2
U' D' B D2 R2 L'
D' U' B D2 L' R2
D' U' B D2 R2 L'
D U' B L' R2 D
D U' B L' R2 D'
D U' B L' R2 D'
D U' B L' R2 D2
D U' B R2 L' D
D U' B R2 L' D'
D U' B R2 L' D2
D U' B R2 D L'
D U' B R2 D' L'
D U' B R2 D2 L'
D U' B' L' R2 B2
D U' B' L' B2 R2
D U' B' R2 L' B2
D U' B' R2 B2 L'
D U' B2 R2 B' L'
U' D2 L' D' B R2
F2 U' F2 L' F2 B
F2 U' F2 L' B F2
F2 U' F2 B L' F2
F2 U' B U2 R U2
B2 U' B' L' D R2
F2 U' B F2 L' F2
B2 U' B' D L' R2
B2 U' B' D R2 L'
B' U' B2 L' D R2
B' U' B2 D L' R2
B' U' B2 D R2 L'
U2 D2 B2 U B' L'
D2 U2 B2 U B' L'
F2 U2 F2 U L' B
F2 U2 F2 U B L'
B2 D U' R2 B' L'
B2 D U' B' L' R2
B2 D U' B' R2 L'
L' F2 L U' L' B
L' F2 L U' B L'
L2 F2 L2 U' L' B
L2 F2 L2 U' B L'
R2 F2 U R F U2
U' F2 U' F2 L' B
U' F2 U' F2 B L'
U' F2 U' B F2 L'
R F2 U R F' U2
U' B L' R D R2
U' B L' R' D R2
U' B L' R2 D R2
U' B L' U F2 U'
U' B L' D R2 D
U' B L' D R2 D'
U' B L' D R2 D2
U' B L2 D L R2
U' B L2 D R2 L
U' B R L' D R2
U' B R D L' R2
U' B R D R2 L'
U' B R' L' D R2
U' B R' D L' R2
U' B R' D R2 L'
U' B R2 L' D R2
U' B R2 D L' R2
U' B R2 D R2 L'
U' B D L' R2 D
U' B D L' R2 D'
U' B D L' R2 D2
U' B D R2 L' D
U' B D R2 L' D'
U' B D R2 L' D'
U' B D R2 L' D2
U' B D R2 D L'
U' B D R2 D' L'
U' B D R2 D2 L'
U' B D2 L' D' R2
U' B' L' B2 D R2
D B' U' L' R2 B2
D B' U' L' B2 R2
D B' U' R2 L' B2
D B' U' R2 B2 L'
D B' U' B2 L' R2
D B' U' B2 R2 L'
F2 B' R2 U' B2 L
F2 B' U R U2 B2
B' F2 R2 U' B2 L
B' F2 U R U2 B2
U' B2 D R2 B' L'
D B2 U' R2 B' L'
B2 F2 U R U2 B'
F2 B2 U R U2 B'
U' B2 D B' L' R2
U' B2 D B' R2 L'
U' B2 D B' R2 L'
D B2 U' B' L' R2
D B2 U' B' R2 L'
U2 L U L2 D B R2
U2 L U L2 B D R2
U' L U F2 U' L2 B
U' L U F2 U' B L2
U2 L U B L2 D R2
U L U' F2 U' L2 B
U L U' F2 U' B L2
U L U2 L2 D B R2
U L U2 L2 B D R2
U2 L U2 F2 U' L2 B
U2 L U2 F2 U' B L2
U L U2 B L2 D R2
U2 L D F2 U B R2
U' L D B R2 D' L2
U' L F2 U' L2 F2 B
U' L F2 U' L2 B F2
U' L F2 U' F2 L2 B
U' L F2 U' F2 B L2
U2 L F2 U' B L2 F
U' L F2 U' B L2 F2
U' L F2 U' B F2 L2
U' L B L D L R2
U' L B L D R2 L
U' L B L' D L' R2
U' L B L' D R2 L'
U' L B L2 R D R2
U' L B L2 R' D R2
U' L B L2 R2 D R2
U' L B L2 U F2 U'
U' L B L2 D R2 D
U' L B L2 D R2 D'
U' L B L2 D R2 D2
U' L B R L2 D R2
U' L B R' L2 D R2
U' L B R2 L2 D R2
U L B L2 D R2 F
U L B L2 D F R2
U' L B U F2 U' L2
U' L B D R2 D' L2
U' L B' L2 B2 D R2
B L' R U L F2 U'
B L' R U F2 L U'
B L' R' U L F2 U'
U' L' R' D R B R
B L' R' U F2 L U'
B L' R2 U L F2 U'
U' L' R2 D R2 D B
U' L' R2 D R2 D' B
U' L' R2 D R2 D2 B
U' L' R2 D R2 B D
U' L' R2 D R2 B D'
U' L' R2 D R2 B D2
B L' R2 U F2 L U'
U' L' R2 D B R2 B
U' L' R2 D B' R2 B
U' L' R2 D B2 R2 B
U' L' R2 B D R2 B
U' L' R2 B' D R2 B
U' L' R2 B2 D R2 B
B' L' U L F2 U' B2
D L' U L U' B R2
B2 L' U L F2 U' B'
B L' U L U' D R2
