B' U' R B
U' R B D L2
B' U' R D B
B' U' R D' B
B' U' R D2 B
B' U' R B D
B' U' R B D'
B' U' R B D2
B' U' D R B
B' U' D' R B
B' U' D2 R B
B' U' B R B
B' U' B' R B
B' U' B2 R B
B' D U' R B
B' D' U' R B
B' D2 U' R B
D' B' U' R B
D B' U' R B
D2 B' U' R B
U2 L U R B L
U' R U B' U' B2
U' R D B D L2
U' R D' B D L2
U' R D2 B D L2
B' R F R U' R'
U' R B L D L2
F R F' B' U' R
U' R B L' D L2
U' R B L2 D L2
U' R B U B2 U'
U' R B D L2 D
U' R B D L2 D'
U' R B D L2 D2
F R B' F' U' R
B' R' U' R B R
B' R' F R U' R
B' R2 U' R B R2
B' R2 F R U' R2
B' U L' U2 R B'
B' U L' U2 B' R
U' D R B D L2
B' U F2 L' U2 B'
B' U' L R B L'
U' D' R B D L2
D2 U' R B D L2
D' U' R B D L2
B' U' L2 R B L2
D U' R B D L2
B' U' R L B L'
B' U' R L2 B L2
B' U' R D B D
B' U' R D B D'
B' U' R D B D2
B' U' R D' B D
B' U' R D' B D'
B' U' R D' B D2
B' U' R D2 B D
B' U' R D2 B D'
B' U' R D2 B D2
B' U' R B2 D B'
B' U' R B2 D' B'
B' U' R B2 D2 B'
B U' R D L2 B
B U' R D B L2
B' U' R' B R2 B
B' U' R' B' R2 B
B' U' R' B2 R2 B
B' U' D R D B
B' U' D R D' B
B' U' D R D2 B
B' U' D R B D
B' U' D R B D'
B' U' D R B D2
B' U' D B R B
B' U' D B' R B
B' U' D B2 R B
B' U' D' R D B
B' U' D' R D' B
B' U' D' R D2 B
B' U' D' R B D
B' U' D' R B D'
B' U' D' R B D2
B U' D L2 R B
B U' D R L2 B
B U' D R B L2
B' U' D' B R B
B' U' D' B' R B
B' U' D' B2 R B
B' U' D2 R D B
B' U' D2 R D' B
B' U' D2 R D2 B
B' U' D2 R B D
B' U' D2 R B D'
B' U' D2 R B D2
B' U' D2 B R B
B' U' D2 B' R B
B' U' D2 B2 R B
B' U' B R D B
B' U' B R D' B
B' U' B R D2 B
B' U' B R B D
B' U' B R B D'
B' U' B R B D2
B' U' B D R B
B' U' B D' R B
B' U' B D2 R B
B' U' B' R D B
U' D2 R B D L2
B' U' B' R D' B
B' U' B' R D2 B
B' U' B' R B D
B' U' B' R B D'
B' U' B' R B D2
B' U' B' D R B
B' U' B' D' R B
B' U' B' D2 R B
B' U' B2 R D B
B' U' B2 R D' B
B' U' B2 R D2 B
B' U' B2 R B D
B' U' B2 R B D
B' U' B2 R B D'
B' U' B2 R B D2
B' U' B2 D R B
B' U' B2 D' R B
B' U' B2 D2 R B
B' U2 L U R B
B' U2 L' U R B
B' U2 L2 U R B
R' F R B' U' R
R2 F R B' U' R2
B' U2 B L U R
R' F B' R U' R
F D R F' B' U'
F D R B' F' U'
B' D U' R D B
B' D U' R D' B
B' D U' R D2 B
B' D U' R B D
B' D U' R B D'
B' D U' R B D2
B' D U' B R B
B' D U' B' R B
B' D U' B2 R B
R F B' R U' R'
B D U' L2 R B
B D U' R L2 B
B D U' R B L2
B2 D B U' R B
F D B' R F' U'
B' D' U' R D B
B' D' U' R D' B
B' D' U' R D2 B
B' D' U' R B D
B' D' U' R B D'
B' D' U' R B D2
B' D' U' B R B
B' D' U' B' R B
B' D' U' B2 R B
B2 D' B U' R B
B' D2 U' R D B
B' D2 U' R D' B
B' D2 U' R D2 B
B' D2 U' R B D
B' D2 U' R B D'
B' D2 U' R B D2
B' D2 U' B R B
B' D2 U' B' R B
B' D2 U' B2 R B
U' B R D L2 B
U' B R D B L2
B2 D2 B U' R B
U' B D L2 R B
U' B D R L2 B
U' B D R B L2
B' F R F' U' R
B' F R F' U' R
B' F D R F' U'
R' B' R U' R B
R' B' U' R B R
D2 B' U' R D B
D2 B' U' R D' B
D2 B' U' R D2 B
D2 B' U' R B D
D2 B' U' R B D'
D2 B' U' R B D2
D2 B' U' D R B
D2 B' U' D' R B
D' B' U' R D B
D' B' U' R D' B
D' B' U' R D2 B
D' B' U' R B D
D' B' U' R B D'
D' B' U' R B D2
R2 B' U' R B R'
D2 B' U' D2 R B
D' B' U' D R B
D' B' U' D' R B
D' B' U' D2 R B
R B' R' U' R B
D2 B' U' B R B
D2 B' U' B' R B
D2 B' U' B2 R B
D' B' U' B R B
D' B' U' B' R B
D' B' U' B2 R B
D B' U' R D B
D B' U' R D' B
D B' U' R D2 B
D B' U' R B D
D B' U' R B D'
D B' U' R B D2
D B' U' D R B
D B' U' D' R B
D B' U' D2 R B
D B' U' B R B
D B' U' B' R B
D2 B' D U' R B
D B' U' B2 R B
D' B' D U' R B
D2 B' D' U' R B
D' B' D' U' R B
F B' R F' U' R
D B' D U' R B
R' B' F R U' R
D2 B' D2 U' R B
D' B' D2 U' R B
