B' D' L' R' F B
B' D' L' R' B F
B' D' L' F R' B
B' D' R' L' F B
B' D' R' L' B F
B' D' R' B L' F
U' L R' F L' U' L'
U' L F L' R' U' L'
U' L F R' L' U' L'
D' L' U R' F' U' F2
D' L' F U R' F' U'
D' L' F B' D' R' B
D' L' B' D' R' F B
D' L' B' D' R' B F
D' L' B' D' F R' B
D' L' B' F D' R' B
L' U R' F L' F2 U'
L' U R' F' U2 R U
L' U F L' R' F' U'
L' U F R' L' F' U'
L' U F2 R' F' L' U'
U' R' L F L' U' L'
U' R' U' D' L' F R
U' R' D' U' L' F R
D2 R' B' L U' L2 R'
D2 R' B' L U' R' L2
D' R' B' U' L' R' F
D' R' B' U' L' F R'
D' R' B' U' R' L' F
F U L' R' F' B' U'
F U L' R' B' F' U'
F U R' L' F' B' U'
F U R' L' B' F' U'
B' U D' L' R' F B
B' U D' L' R' B F
B' U D' L' F R' B
B' U D' R' L' F B
B' U D' R' L' B F
B' U D' R' B L' F
U2 D' L' F R D B2
U' D' R' U' L' F R
D' U' R' U' L' F R
R' D' B' U' L' R' F
R' D' B' U' L' F R'
R' D' B' U' R' L' F
B' U' D' L' R' F B
B' U' D' L' R' B F
B' U' D' L' F R' B
B' U' D' R' L' F B
B' U' D' R' L' B F
B' U' D' R' B L' F
D' U2 L' F R D B2
R' D2 B' L U' L2 R'
R' D2 B' L U' R' L2
B' U2 D' L' R' F B
B' U2 D' L' R' B F
B' U2 D' L' F R' B
B' U2 D' R' L' F B
B' U2 D' R' L' B F
B' U2 D' R' B L' F
U F L' R' F' U' L'
U F R' L' F' U' L'
L' F U L' R' F' U'
L' F U R' L' F' U'
B' D' L' R' D F B
B' D' L' R' D B F
B' D' L' R' D' F B
B' D' L' R' D' B F
B' D' L' R' D2 F B
B' D' L' R' D2 B F
B' D' L' R' F D B
B' D' L' R' F D' B
B' D' L' R' F D2 B
B' D' L' R' F B D
B' D' L' R' F B D'
B' D' L' R' F B D2
B' D' L' R' B D F
B' D' L' R' B D' F
B' D' L' R' B D2 F
B' D' L' R' B F D
B' D' L' R' B F D'
B' D' L' R' B F D2
B' D' L' F R' D B
B' D' L' F R' D' B
B' D' L' F R' D2 B
B' D' L' F R' B D
B' D' L' F R' B D'
B' D' L' F R' B D2
B' D' L' F' R' F2 B
B' D' L' F' R' B F2
B' D' R' L' D F B
B' D' R' L' D B F
B' D' R' L' D' F B
B' D' R' L' D' B F
B' D' R' L' D2 F B
B' D' R' L' D2 B F
B' D' R' L' F D B
B' D' R' L' F D' B
B' D' R' L' F D2 B
B' D' R' L' F B D
B' D' R' L' F B D'
B' D' R' L' F B D2
B' D' R' L' B D F
B' D' R' L' B D' F
B' D' R' L' B D2 F
B' D' R' L' B F D
B' D' R' L' B F D'
B' D' R' L' B F D2
B' D' R' B L' D F
B' D' R' B L' D' F
B' D' R' B L' D2 F
B' D' R' B L' F D
B' D' R' B L' F D'
B' D' R' B L' F D2
B' D' R' B' L' F B2
B' D' R' B' L' B2 F
B' D' U L' R' F B
B' D' U L' R' B F
B' D' U L' F R' B
B' D' U R' L' F B
B' D' U R' L' B F
B' D' U R' B L' F
B' D' U' L' R' F B
B' D' U' L' R' B F
B' D' U' L' F R' B
B' D' U' R' L' F B
B' D' U' R' L' B F
B' D' U' R' B L' F
B' D' U2 L' R' F B
B' D' U2 L' R' B F
B' D' U2 L' F R' B
B' D' U2 R' L' F B
B' D' U2 R' L' B F
B' D' U2 R' B L' F
D' B' L' D' R' F B
D' B' L' D' R' B F
D' B' L' D' F R' B
D' B' L' F D' R' B
R' B' U' R' D' L' F
R' B' U' D' L' R' F
R' B' U' D' L' F R'
R' B' U' D' R' L' F
R' B' D' U' L' R' F
R' B' D' U' L' F R'
R' B' D' U' R' L' F
