D U F L' U2 F
U D F L' U2 F
L' D2 F L' U' B'
L' R D2 F L' U' B'
U2 L B' U2 L U' B'
R' L' D2 F L' U' B'
L' R' D2 F L' U' B'
R2 L' D2 F L' U' B'
R L' D2 F L' U' B'
F' L' D2 F L' U' B2
L' R2 D2 F L' U' B'
B L2 R' F U B' R'
B L2 F R' U B' R'
R' U D F L' U2 F
R2 U D F L' U2 F
R U D F L' U2 F
D R U F L' U2 F
L2 U' D' F R F' B'
L2 U' D' F R B' F'
L2 U' D' F B' R F'
L2 U' D' B' F R F'
L2 U' F D' R F' B'
L2 U' F D' R B' F'
L2 U' F D' B' R F'
B R' L2 F U B' R'
D' R' U F B U2 R'
D' R' U B F U2 R'
D R' U F L' U2 F
L2 U' B' U L F U'
L2 U2 R B R' U B2
D R2 U F L' U2 F
L U2 B' U2 L U' B'
L' D L' U' F R B'
L' D L' U' F B' R
L' D L' U' B' F R
R' D U F L' U2 F
R2 D U F L' U2 F
R D U F L' U2 F
L' D F L' U' F B'
L' D F L' U' B' F
U' D F L' U2 F L
D U F L B' L2 U2
D U F L' U2 D F
D U F L' U2 D' F
D U F L' U2 D2 F
D U F L' U2 F D
D U F L' U2 F D'
D U F L' U2 F D2
D U F L' D U2 F
D U F L' D' U2 F
D U F L' D2 U2 F
D U F L' B U2 F
D U F L' B' U2 F
D U F L' B2 U2 F
U D F L B' L2 U2
U D F L' U2 D F
U D F L' U2 D' F
U D F L' U2 D2 F
U D F L' U2 F D
U D F L' U2 F D'
U D F L' U2 F D2
U D F L' D U2 F
U D F L' D' U2 F
U D F L' D2 U2 F
U D F L' B U2 F
U D F L' B' U2 F
U D F L' B2 U2 F
U' D F' D2 R F' B2
U' D F' D2 R B2 F'
D U F B L' U2 F
U' D F' D2 B2 R F'
D U F B' L' U2 F
D U F B2 L' U2 F
U D F B L' U2 F
U D F B' L' U2 F
U D F B2 L' U2 F
D U B F L' U2 F
U D B F L' U2 F
D U B' F L' U2 F
U D B' F L' U2 F
D U B2 F L' U2 F
U D B2 F L' U2 F
L2 D' U' F R F' B'
L2 D' U' F R B' F'
L2 D' U' F B' R F'
L2 D' U' B' F R F'
D U' F L' U2 F L
U' D' F2 R2 B R' F'
D' U' F2 R2 B R' F'
D U' F' D2 R F' B2
D U' F' D2 R B2 F'
D U' F' D2 B2 R F'
F2 U' D' R2 B R' F'
L2 D2 L F L' U' B'
L' D2 R F L' U' B'
L' D2 R' F L' U' B'
L' D2 R2 F L' U' B'
L' D2 F L' R U' B'
L' D2 F L' R' U' B'
L' D2 F L' R2 U' B'
L' D2 F L' U' D B'
L' D2 F L' U' D' B'
L' D2 F L' U' D2 B'
L' D2 F L' U' B' D
L' D2 F L' U' B' D'
L' D2 F L' U' B' D2
L' D2 F L' D U' B'
L' D2 F L' D' U' B'
L' D2 F L' D2 U' B'
L' D2 F R L' U' B'
L' D2 F R' L' U' B'
L' D2 F R2 L' U' B'
L' D2 F D L' U' B'
L' D2 F D' L' U' B'
L' D2 F D2 L' U' B'
L' F D L' U' F B'
L' F D L' U' B' F
D F' U F2 L' U2 F
D F' U' D2 R F' B2
D F' U' D2 R B2 F'
D F' U' D2 B2 R F'
D F' D2 U' R F' B2
D F' D2 U' R B2 F'
D F' D2 U' B2 R F'
F2 D' U' R2 B R' F'
D' F2 U' R2 B R' F'
U' F2 D' R2 B R' F'
U2 B L2 R' U B' R'
U2 B R' L2 U B' R'
L2 B' L F B U' B'
L2 B' L B F U' B'
L B' U2 L B U' B2
U2 B2 L2 U B' R' F'
