U' L' F' U' B' L2
L' F' U' L' B' L'
L' F' B' R' U' L2
L' B' F' R' U' L2
L' R U' L' B' L' R'
L' R U' L' B' R' L'
U' L U L2 F' U' B'
L' R B' R' F' U' L2
R L' U' L' B' L' R'
R L' U' L' B' R' L'
U' L' R U' B' L2 R'
U' L' R U' B' R' L2
U' L' D' F' B2 U' B
U' L' D' B2 F' U' B
R L' B' R' F' U' L2
U2 L' F R F2 U' L2
U' L' F' R U' B' L2
U' L' F' R' U' B' L2
B' L' F' R' B U' L
U' L' F' R2 U' B' L2
D' L' F' U' L' B' L'
D2 L' F' U' L' B' L'
U' L' F' U' B L2 B2
U' L' F' U' B' L2 D
U' L' F' U' B' L2 D'
U' L' F' U' B' L2 D2
U' L' F' U' B2 L2 B
U L' F' R U' L2 B
U L' F' R U' B L2
U2 L' F' U2 L' U L'
D L' F' U' L' B' L'
U' L' F' D' B2 U' B
D' L' F' B' R' U' L2
D2 L' F' B' R' U' L2
U' L' F' B U' L2 B2
U' L' F' B U' B2 L2
U' L' F' B2 U' L2 B
U' L' F' B2 U' B L2
D L' F' B' R' U' L2
U' L' B F' U' L2 B2
U' L' B F' U' B2 L2
D2 L' B' F' R' U' L2
D' L' B' F' R' U' L2
D L' B' F' R' U' L2
U' L' B2 F' U' L2 B
U' L' B2 F' U' B L2
F' L2 U' D' L' F B'
F' L2 U' D' L' B' F
F' L2 D' U' L' F B'
F' L2 D' U' L' B' F
L U L2 F' R U' B
U' R L' U' B' L2 R'
U' R L' U' B' R' L2
L U F' L2 R U' B
L U F' R L2 U' B
F2 R U2 F R U' L
U' D L' F' U' B' L2
L' D F' U2 F' L' U
U' D' L' F' U' B' L2
D' U' L' F' U' B' L2
D2 U' L' F' U' B' L2
D U' L' F' U' B' L2
B' U' L' F' R' B' U'
L' D' F' B' R' B' U'
L' D' B' F' R' B' U'
L' D' B2 D2 F' R U'
F' U' D' L' F B' L2
F' U' D' L' B' F L2
U' D2 L' F' U' B' L2
L D2 R2 B L U L'
B' U2 L' F' R' U' L'
F' U2 F' L' R U L2
F' U2 F' R L' U L2
R F U L F R B
L' F B' R' F2 U' L2
L' F' R U' L' B' L'
L' F' R B' R' U' L2
L F' L2 U' L' B' L'
L' F' R' U' L' B' L'
L F' L2 B' R' U' L2
L' F' R' B' R' U' L2
L' F' R2 U' L' B' L'
L' F' R2 B' R' U' L2
L' F' U R U2 L2 B
L' F' U R U2 B L2
L' F' U R' F' U2 L2
L' F' U' L' D B' L'
L' F' U' L' D' B' L'
L' F' U' L' D2 B' L'
L' F' U' L' B L' B2
L' F' U' L' B' L' D
L' F' U' L' B' L' D'
L' F' U' L' B' L' D2
L' F' U' L' B' D L'
L' F' U' L' B' D' L'
L' F' U' L' B' D2 L'
L' F' U' L' B2 L' B
L' F' U' B L' B' L'
L' F' U' B' L' B' L'
L' F' U' B2 L' B' L'
L' F' U2 L' U L' B'
L' F' U2 F' L' U L'
L2 F' D' L B' R' U'
L' F' D' B' R' B' U'
L' F' B U2 L U L
L' F' B D' B2 R' U'
L' F' B' R' U' L2 D
L' F' B' R' U' L2 D'
L' F' B' R' U' L2 D2
L' F' B' R' D' B2 U'
L' F' B' R' B U' L2
L' F' B' R' B' U' L2
L' F' B' R' B2 U' L2
L' F' B' D' R' B2 U'
F' D' U' L' F B' L2
F' D' U' L' B' F L2
L F' B' L2 R' U' L2
L F' B' R' L2 U' L2
L' F2 B' R' F U' L2
U' B L' F' U' B' L
L' B D' F' B2 R' U'
L' B D' B2 F' R' U'
L' B F' U2 L U L
L' B F' D' B2 R' U'
L B' L2 F' R' U' L2
L B' U L2 F' R' U'
L B' U F' L2 R' U'
L B' U F' R' L2 U'
L' B' D' F' R' B2 U'
L' B' F R' F2 U' L2
L' B' F' R' U' L2 D
L' B' F' R' U' L2 D'
L' B' F' R' U' L2 D2
L' B' F' R' D' B2 U'
L' B' F' R' B U' L2
L' B' F' R' B' U' L2
L' B' F' R' B2 U' L2
L' B' F' D' R' B2 U'
L' B' F2 R' F U' L2
L B' F' L2 R' U' L2
L B' F' R' L2 U' L2
