U' R F R2 U' F2
U2 R F' D R2 B2
U2 R F' D B2 R2
F R' U B R U2
U' R' F U B U2
U' D' R' F L' U'
D' U' R' F L' U'
U' D' F L' R' U'
U' D' F R' L' U'
D' U' F L' R' U'
D' U' F R' L' U'
U' F R' U B U2
R F R2 U' F2 L'
R F' D B2 L R2
R F' D B2 R2 L
F L R' U B R U2
L R D F' B2 L R
L R D F' B2 R L
R L D F' B2 L R
R L D F' B2 R L
L R D B2 L F' R
L R D B2 F' L R
L R D B2 F' R L
R L D B2 L F' R
R L D B2 F' L R
R L D B2 F' R L
L' R' U B L R U2
R' L' U B L R U2
L' R' U B R L U2
R' L' U B R L U2
U' L' R' U B L U2
F L' R' U B R U2
F L2 R' U B R U2
R U F R2 U' F2 L'
U2 R U F R2 U' F2
R U F' D B2 L R2
R U F' D B2 R2 L
U R U F' D R2 B2
U R U F' D B2 R2
R' U B R U' F U'
U' R U' F' D R2 B2
U' R U' F' D B2 R2
F R U' D F' B2 L
F R U' D B2 L F'
F R U' D B2 F' L
F R U' F' D B2 L
U R U2 F R2 U' F2
U' R D F U' F2 B2
U' R D F U' B2 F2
F' R D F' B2 L R2
F' R D F' B2 R2 L
F' R D B2 L F' R2
U2 R D F' B2 D R2
F' R D B2 F' L R2
F' R D B2 F' R2 L
F R D U' F' B2 L
F R D U' B2 L F'
F R D U' B2 F' L
U2 R D B2 F' D R2
U2 R D' F' D R2 B
U R D2 L2 B' U F'
U' R F L R2 U' F2
U' R F L' R2 U' F2
U' R F L2 R2 U' F2
U' R F R2 L U' F2
U' R F R2 L' U' F2
U' R F R2 L2 U' F2
U' R F R2 U' F2 D
U' R F R2 U' F2 D'
U' R F R2 U' F2 D2
U' R F R2 D' L2 U'
U' R F U' F2 D B2
U R F R2 B U' F2
U' R F' R2 F2 U' F2
U2 R F' U R2 F2 U'
U2 R F' U F2 R2 U'
U2 R F' D R B2 R
U2 R F' D R2 B2 D
U2 R F' D R2 B2 D'
U2 R F' D R2 B2 D2
U2 R F' D B' R2 B'
U2 R F' D B2 R2 D
U2 R F' D B2 R2 D'
U2 R F' D B2 R2 D2
U2 R F' B D R2 B2
U2 R F' B D B2 R2
U2 R F' B' D R2 B2
U2 R F' B' D B2 R2
U2 R F' B2 D R2 B2
U2 R F' B2 D B2 R2
U2 R B F' D R2 B2
U2 R B F' D B2 R2
U2 R B' F' D R2 B2
U2 R B' F' D B2 R2
U2 R B2 F' D R2 B2
U2 R B2 F' D B2 R2
F R' L U B R U2
U' R' L' U B L U2
L' U' F R' U' R2 F'
F R' L' U B R U2
R U' F R2 U' F2 L'
R' U' F' D R2 F' L'
F R' L2 U B R U2
U' R' U B U' F U'
R U' F' D B2 L R2
R U' F' D B2 R2 L
F R' U D B R U2
F R' U D' B R U2
F R' U D2 B R U2
U' R' U' R2 F' D R2
F R' U B R U2 D
F R' U B R U2 D'
F R' U B R U2 D2
F R' U B R D U2
F R' U B R D' U2
F R' U B R D2 U2
F R' U B D R U2
F R' U B D' R U2
F R' U B D2 R U2
F R' U B' R B2 U2
U' R' U' F' D R2 F'
F R' U B2 R B' U2
U' R' D F U B U2
F R' D U B R U2
U' R' D' F U B U2
F R' D' U B R U2
U' R' D2 F U B U2
D2 R' F L' U' F L'
U' R' F L U B U2
U' R' F L' U B U2
U' R' F L2 U B U2
F R' D2 U B R U2
D2 R' F U' L' F L'
D2 R' F U' F L' F
U' R' F U D B U2
U' R' F U D' B U2
U' R' F U D2 B U2
U' R' F U B U2 D
U' R' F U B U2 D'
U' R' F U B U2 D2
U' R' F U B D U2
U' R' F U B D' U2
U' R' F U B D2 U2
U' R' F U' R2 F' R2
U' R' F U2 R2 U F'
U' R' F D U B U2
U' R' F D' U B U2
U' R' F D2 U B U2
U' R' F' U' D R2 F'
U' R' F' D U' R2 F'
F' R' F2 U B U2 L'
L U2 R D F' R B2
L U2 R D F' B2 R
L U2 R D B2 F' R
F R' B' U R B2 U2
F R' B' U B2 R U2
F R' B' U' D2 F2 L'
F R' B' D2 U' F2 L'
F R' B2 U R B' U2
F R' B2 U B' R U2
R U2 F R2 U' F2 L'
R U2 F' D B2 L R2
R U2 F' D B2 R2 L
R D F U' F2 B2 L
R D F U' B2 L F2
R D F U' B2 F2 L
R D F' B2 L D R2
R D F' B2 D L R2
R D F' B2 D R2 L
U' D R' D2 F L' U'
R D B2 L D F' R
R D B2 F' L D R2
R D B2 F' D L R2
R D B2 F' D R2 L
D2 U' L' R' U' F R
D' U' R F L' R2 U'
U' D' R F L' R2 U'
D' U' R F R2 L' U'
U' D' R F R2 L' U'
D2 U' R' L' U' F R
D2 U' R' D F L' U'
U' D' R' F L' U' D
U' D' R' F L' U' D'
U' D' R' F L' U' D2
U' D' R' F L' D U'
U' D' R' F L' D' U'
U' D' R' F L' D2 U'
D' U' R' F L' U' D
D' U' R' F L' U' D'
D' U' R' F L' U' D2
D' U' R' F L' D U'
D' U' R' F L' D' U'
D' U' R' F L' D2 U'
U' D' R' F D L' U'
U' D' R' F D' L' U'
U' D' R' F D2 L' U'
D' U' R' F D L' U'
D' U' R' F D' L' U'
D' U' R' F D2 L' U'
D2 U' R' F L' U' F
U2 D' R' F L' U' L
D U' R' D2 F L' U'
D' U' F L' R' U' D
D' U' F L' R' U' D'
D' U' F L' R' U' D2
D' U' F L' R' D U'
D' U' F L' R' D' U'
U' D' F L' R' U' D
U' D' F L' R' U' D'
U' D' F L' R' U' D2
D' U' F L' R' D2 U'
U' D' F L' R' D U'
