U' L' B U' L B'
R U' B L' U' B2
U' B L' U' L2 B2
U' B L' U' B2 L2
R B L' U' B2 R'
U2 L U L2 B' R' U'
U' L' R B U' L B'
B L' R B U' B R'
U' L' R' B U' L B'
U' L' R2 B U' L B'
B2 L' U L U2 B L
B L' U' B L B R'
B2 L' U' B2 R' B' L
U' L' D' B R' U' L
U' L' B R U' L B'
U' L' B R' U' L B'
U' L' B R2 U' L B'
U' L' B U' L D B'
U' L' B U' L D' B'
U' L' B U' L D2 B'
U' L' B U' L B' D
U' L' B U' L B' D'
U' L' B U' L B' D2
B L' B U' B L R'
B L' B U' B R' L
U' L' B' U' B2 L B'
U' L' B2 U' L B' L
U' L' B2 U' B' L B'
L' U L U2 B L B2
L' U L F R U2 B'
L' U L F' U2 B' L'
L' U L' F L2 R U2
L' U L' F R L2 U2
L' U F L R U2 B'
L' U F R L U2 B'
U' R L' B U' L B'
B R L' B U' B R'
L' U F' L U2 B' L2
R' U F2 R F U B'
R2 U F2 R F' U B'
B R U' L' B U' B
D2 R U' B L' U' B2
D' R U' B L' U' B2
D R U' B L' U' B2
B R U' B L' U' B
R U' L' D' B R' U'
D2 R B L' U' B2 R'
D' R B L' U' B2 R'
U' R B L' U' L2 B2
U' R B L' U' B2 L2
D R B L' U' B2 R'
R2 U' R' B L' U' B2
R' U' R2 B L' U' B2
R U' D B L' U' B2
R U' D' B L' U' B2
U' R' L' B U' L B'
R U' D2 B L' U' B2
F' R' U F' R U B'
F2 R' U F' R2 U B'
L' U' B L B R' B2
R U' B L' R U' B2
R U' B L' R' U' B2
R U' B L' R2 U' B2
R U' B L' U' B2 D
R U' B L' U' B2 D'
R U' B L' U' B2 D2
R U' B L' D' R2 U'
R U' B R L' U' B2
R U' B R' L' U' B2
R U' B R2 L' U' B2
R U' B D' L' R2 U'
R U' B D' R2 L' U'
L' U' B2 L R' B' L
R U' B' L' B2 U' B2
L' U' B2 R' L B' L
L' U' B2 R' B' L B'
U' R' B L' U' L2 B2
U' R' B L' U' B2 L2
R2 U2 D B' L D F2
U' R2 L' B U' L B'
R U2 B' L D L2 F2
R U2 B' L D F2 L2
R U2 B' U L' B2 U'
R U2 B' U B2 L' U'
U' R2 B L' U' L2 B2
U' R2 B L' U' B2 L2
R D U' B L' U' B2
R2 D U2 B' L D F2
U' D L' B U' L B'
F2 U R F' U B' L'
R D B L' U' B2 R'
R2 D B' L D F2 R
U' D B L' U' L2 B2
U' D B L' U' B2 L2
F' U F' R U B' L'
D' U' L' B U' L B'
U' D' L' B U' L B'
D2 U' L' B U' L B'
D U' L' B U' L B'
R D' U' B L' U' B2
B2 U' L' B' U' B2 L
B2 U' L' B2 U' B' L
B U' L' B U' L B
R D' B L' U' B2 R'
D' U' B L' U' L2 B2
U' D' B L' U' L2 B2
D' U' B L' U' B2 L2
U' D' B L' U' B2 L2
D2 U' B L' U' L2 B2
D2 U' B L' U' B2 L2
D U' B L' U' L2 B2
D U' B L' U' B2 L2
U' D2 L' B U' L B'
B U' B L' U' L2 B
B U' B L' U' B L2
B2 U' B' L' U' B2 L
R D2 U' B L' U' B2
U' D2 B L' U' L2 B2
U' D2 B L' U' B2 L2
R D2 B L' U' B2 R'
L' D2 B2 U' R' B L
U F U' R B U2 B2
U F' U D' B' L' F
U F' U B' D' L' F
U F' D' U B' L' F
U F2 R U D2 B' L
U F2 R D2 U B' L
U F2 R F U B' L'
R' F2 U R F U B'
R2 F2 U R F' U B'
U F2 D R F' U B'
U F2 D2 R U B' L
U' B L' R U' L2 B2
U' B L' R U' B2 L2
U' B L' R' U' L2 B2
U' B L' R' U' B2 L2
U' B L' R2 U' L2 B2
U' B L' R2 U' B2 L2
U' B L' U' L' B2 L'
U' B L' U' L2 B2 D
U' B L' U' L2 B2 D'
U' B L' U' L2 B2 D2
U' B L' U' B L2 B
U' B L' U' B2 L2 D
U' B L' U' B2 L2 D'
U' B L' U' B2 L2 D2
U' B L' D' R2 B2 U'
U' B L' D' B2 R2 U'
U' B L' B U' L2 B
U' B L' B U' B L2
U' B L' B' U' B' L2
U' B R L' U' L2 B2
U' B R L' U' B2 L2
R B L' R U' B2 R'
R B L' R' U' B2 R'
R B L' R2 U' B2 R'
R B L' U L U2 B2
U' B R' L' U' L2 B2
U' B R' L' U' B2 L2
R B L' U' R B2 R'
R B L' U' R' B2 R'
R B L' U' R2 B2 R'
R B L' U' B2 R' D
R B L' U' B2 R' D'
R B L' U' B2 R' D2
R B L' U' B2 D R'
R B L' U' B2 D' R'
R B L' U' B2 D2 R'
R B L' F U' B2 R'
R B L' F' U' B2 R'
R B L' F2 U' B2 R'
U' B R2 L' U' L2 B2
U' B R2 L' U' B2 L2
R B R L' U' B2 R'
R B R' L' U' B2 R'
U' B U' L B2 D F2
R B R2 L' U' B2 R'
L' B U' B L R' B'
L' B U' B R' L B'
R B U' L' U' L B2
U' B D' L' R2 U' L2
U' B D' R2 L' U' L2
U2 B' L U L2 B' U'
U' B' L' B2 U' L B2
U2 B' L2 U L B' U'
R B' L D F2 L2 R
R B' L D F2 R L2
R B' L' B2 U' R' B2
U2 B' U L' B U' L
U2 B' U B L' U' L2
R B' U' L' B2 R' U'
U' B2 L' U' B' L B2
U' B2 L' B' U' L B2
L' B2 U' R' B L B'
L' B2 U' D2 R' B L
L' B2 U' B L B' R'
R B2 U' B' L' U' B2
L' B2 D2 U' R' B L
