F R D' F' B' L2
F R D' B' L2 F'
F R D' B' F' L2
F R B' D' L2 F'
F R B' D' L2 F'
F R B' D' F' L2
F' U F2 R F' B'
F' U F2 R B' F'
F' U F2 B' R F'
F' U B' F2 R F'
B' F R D' L2 F'
B' F R D' F' L2
F B' R D' L2 F'
F B' R D' F' L2
B' L F R D' L2 F'
B' L F R D' F' L2
B' L' F R D' L2 F'
B' L' F R D' F' L2
F L2 R D' L2 F' B'
F L2 R D' L2 B' F'
B' L2 F R D' L2 F'
B' L2 F R D' F' L2
F R L2 D' L2 F' B'
F R L2 D' L2 B' F'
F' R U F2 R F B'
F' R U F2 R B' F
F' R U F2 B' R F
F' R U B' F2 R F
U R U F' B' L' R'
U R U F' B' R' L'
U R U B' F' L' R'
U R U B' F' R' L'
F R U' F2 U F B'
F R U' F2 U B' F
F R D F' D2 B' L2
F R D F' B' D2 L2
F R D B' D2 L2 F'
F R D B' D2 F' L2
F R D B' F' D2 L2
F R D' L2 F' D2 B2
F R D' F B' L2 F2
F R D' F' B L2 B2
F R D' F' B' L2 D
F R D' F' B' L2 D'
F R D' F' B' L2 D2
F R D' F' B2 L2 B
F R D' B L2 F' B2
F R D' B L2 B2 F'
F R D' B F' L2 B2
F R D' B' L F' L
F R D' B' L2 D F'
F R D' B' L2 D' F'
F R D' B' L2 D2 F'
F R D' B' L2 F' D
F R D' B' L2 F' D'
F R D' B' L2 F' D2
F R D' B' F L2 F2
F R D' B' F' L2 D
F R D' B' F' L2 D'
F R D' B' F' L2 D2
F R D' B2 L2 F' B
F R D' B2 L2 B F'
F R D' B2 F' L2 B
F R D2 F' D B' L2
F2 R F U F2 R B'
F2 R F U F2 B' R
F2 R F U B' F2 R
F2 R F' R D' B' L2
F2 R F' R B' D' L2
F2 R F' D' R B' L2
F2 R F' D' B' L2 R
F2 R F' D' B' R L2
F2 R F' B' R D' L2
F2 R F' B' D' L2 R
F2 R F' B' D' R L2
F R F' U' F' U B'
F R F' B' U' F' U
U' R B U F' L' B2
U' R B U F' B2 L'
U' R B U B2 F' L'
F R B' L D' L2 F'
F R B' L D' F' L2
F R B' L' D' L2 F'
F R B' L' D' F' L2
F R B' L2 D' L2 F'
F R B' L2 D' F' L2
F2 R B' F' R D' L2
F2 R B' F' D' L2 R
F2 R B' F' D' R L2
F R B' U' F2 U F
F R B' D F' D2 L2
F R B' D' L F' L
F R B' D' L2 D F'
F R B' D' L2 D' F'
F R B' D' L2 D2 F'
F R B' D' L2 F' D
F R B' D' L2 F' D'
F R B' D' L2 F' D2
F R B' D' F L2 F2
F R B' D' F' L2 D
F R B' D' F' L2 D'
F R B' D' F' L2 D2
F R B' D2 F' D L2
F R B' F' U' F' U
F R B2 D' L2 F' B
F R B2 D' L2 B F'
F R B2 D' F' L2 B
F R B2 D' F' B L2
F R B2 D' B L2 F'
F R B2 D' B F' L2
F' R' U B' D2 F2 R
F' R' U' B L' U2 B2
F R' F2 U R2 F' B'
F R' F2 U R2 B' F'
F R2 D' R' F' B' L2
F R2 D' R' B' L2 F'
F R2 D' R' B' F' L2
U2 R2 B' R' D L2 F'
U2 R2 B' R' D F' L2
U2 R2 B' R' F' D L2
U2 R2 B' D L2 R' F'
U2 R2 B' D R' L2 F'
U2 R2 B' D R' F' L2
F' U R F2 R F B'
F' U R F2 R B' F
F' U R F2 B' R F
F' U R B' F2 R F
F U R D' F' B' L2
F U R D' B' L2 F'
F U R D' B' F' L2
F' U R' B' D2 F2 R
F U R B' D' L2 F'
F U R B' D' F' L2
D' U F' R U B' R'
F' U F' R F' R B'
F' U F' R F' B' R
F' U F' R B' F' R
F' U F' B' R F' R
F' U F2 R D F' B'
F' U F2 R D B' F'
F' U F2 R D' F' B'
F' U F2 R D' B' F'
F' U F2 R D2 F' B'
F' U F2 R D2 B' F'
F' U F2 R F' D B'
F' U F2 R F' D' B'
F' U F2 R F' D2 B'
F' U F2 R F' B' D
F' U F2 R F' B' D'
F' U F2 R F' B' D2
F' U F2 R B' D F'
F' U F2 R B' D' F'
F' U F2 R B' D2 F'
F' U F2 R B' F' D
F' U F2 R B' F' D'
F' U F2 R B' F' D2
F' U F2 B R F' B2
F' U F2 B R B2 F'
F' U F2 B' R D F'
F' U F2 B' R D' F'
F' U F2 B' R D2 F'
F' U F2 B' R F' D
F' U F2 B' R F' D'
F' U F2 B' R F' D2
F' U B F2 R F' B2
F' U B F2 R B2 F'
F' U B' R F2 R F
F' U B' F' R F' R
F' U B' F2 R D F'
F' U B' F2 R D' F'
F' U B' F2 R D2 F'
F' U B' F2 R F' D
F' U B' F2 R F' D'
F' U B' F2 R F' D2
F U B' R D' L2 F'
F U B' R D' F' L2
B' U' R B U F' L'
D' U' F' R B U B2
U' D' F' R B U B2
F U' R D' F' B' L2
F U' R D' B' L2 F'
F U' R D' B' F' L2
F U' R B' D' L2 F'
F U' R B' D' F' L2
U D' F' R U B' R'
B' U' D' F' R B U
B' U' F' R B U F'
B' U' F' U F R F'
F' U' F2 U2 R F' B'
F' U' F2 U2 R B' F'
F' U' F2 U2 B' R F'
F U' B' R D' L2 F'
F U' B' R D' F' L2
F U2 R D' F' B' L2
F U2 R D' B' L2 F'
F U2 R D' B' F' L2
F U2 R B' D' L2 F'
F U2 R B' D' F' L2
L2 F R D' F' L2 B'
F' U2 F2 U' R F' B'
F' U2 F2 U' R B' F'
F' U2 F2 U' B' R F'
R F R F2 B' D L2
R F R B' F2 D L2
F U2 B' R D' L2 F'
F U2 B' R D' F' L2
L2 F U2 R D' L2 F'
L2 F U2 R D' F' L2
D F D' R F' B' L2
D F D' R B' L2 F'
D F D' R B' F' L2
D F D' B' L2 R F'
D F D' B' R L2 F'
D F D' B' R F' L2
B' D F D' L2 R F'
B' D F D' R L2 F'
B' D F D' R F' L2
U' F' R B U F' B2
U' F' R B U B2 F'
U F' R U F' B' R'
U F' R U B' F' R'
U' F' U F R F' B'
U' F' U F R B' F'
U' F' U F B' R F'
U' F' U B' F R F'
U F' U R F' B' R'
U F' U R B' F' R'
U F' U R2 B' R' F'
L2 F' U' F2 U2 R F'
U F' U B' R F' R2
B' D' U' F' R B U
F D' B' L2 D R F'
B' D2 L' F R D' L2
B' D2 L' F D' L2 R
B' D2 L' F D' R L2
B' F L R D' L2 F'
B' F L R D' F' L2
B' F L' R D' L2 F'
B' F L' R D' F' L2
B' F L2 R D' L2 F'
B' F L2 R D' F' L2
B' F R L D' L2 F'
B' F R L D' F' L2
B' F R L' D' L2 F'
B' F R L' D' F' L2
B' F R L2 D' L2 F'
B' F R L2 D' F' L2
B' F R U' F2 U F
B' F R D F' D2 L2
B' F R D' L F' L
B' F R D' L2 D F'
B' F R D' L2 D' F'
B' F R D' L2 D2 F'
B' F R D' L2 F' D
B' F R D' L2 F' D'
B' F R D' L2 F' D2
B' F R D' F L2 F2
B' F R D' F' L2 D
B' F R D' F' L2 D'
B' F R D' F' L2 D2
B' F R D2 F' D L2
B' F R F' U' F' U
B' F R2 D' L2 R' F'
B' F R2 D' R' L2 F'
B' F R2 D' R' F' L2
B F R B2 D' L2 F'
B F R B2 D' F' L2
F B R B2 D' L2 F'
F B R B2 D' F' L2
F' B U F2 R F' B2
F' B U F2 R B2 F'
F' B U F2 B2 R F'
F' B U B2 F2 R F'
D2 B' L' F R D' L2
D2 B' L' F D' L2 R
D2 B' L' F D' R L2
B' F D' L2 D R F'
F B' L R D' L2 F'
F B' L R D' F' L2
D' B' U' F' R B U
F B' L' R D' L2 F'
F B' L' R D' F' L2
F B' L2 R D' L2 F'
F B' L2 R D' F' L2
F2 B' R F' R D' L2
F2 B' R F' D' L2 R
F2 B' R F' D' R L2
F B' R L D' L2 F'
F B' R L D' F' L2
F B' R L' D' L2 F'
F B' R L' D' F' L2
F B' R L2 D' L2 F'
F B' R L2 D' F' L2
F B' R U' F2 U F
F B' R D F' D2 L2
F B' R D' L F' L
F B' R D' L2 D F'
F B' R D' L2 D' F'
F B' R D' L2 D2 F'
F B' R D' L2 F' D
F B' R D' L2 F' D'
F B' R D' L2 F' D2
F B' R D' F L2 F2
F B' R D' F' L2 D
F B' R D' F' L2 D'
F B' R D' F' L2 D2
F B' R D2 F' D L2
F B' R F' U' F' U
B2 F' U F2 B R F'
B2 F' U B F2 R F'
