R F' L2 U' L'
L R F' L U' L'
R L F' L U' L'
L U L R F' U'
L U R L F' U'
L U R F' L U'
U' R F' L2 U' L'
U2 R F' L2 U' L'
U R F' L2 U' L'
R D F' U' L F'
R D F' U' F' L
R F' L2 U' L' D
R F' L2 U' L' D'
R F' L2 U' L' D2
R F' L2 U' D L'
R F' L2 U' D' L'
R F' L2 U' D2 L'
R F' L2 D U' L'
R F' L2 D' U' L'
R F' L2 D2 U' L'
R F' L2 B U' L'
R F' L2 B' U' L'
R F' L2 B2 U' L'
R F' U' D L F2
R F' U' D F2 L
R F' D U' L F2
R F' D U' F2 L
R' L U L R2 F' U'
R' L U R2 L F' U'
R' L U R2 F' L U'
U' L R F' L U' L'
U2 L R F' L U' L'
U L R F' L U' L'
L2 R U' L' U F' U'
U' L U L R F' U'
U2 L U L R F' U'
U' L U R L F' U'
U L U L R F' U'
U2 L U R L F' U'
U' L U R F' L U'
U2 L U R F' L U'
U L U R L F' U'
U L U R F' L U'
L R D F' L U' L'
R L D F' L U' L'
L' R D' L' F' B2 U'
L' R D' L' B2 F' U'
L R D' F' L U' L'
L' R D' B2 L' F' U'
R L D' F' L U' L'
L R D2 F' L U' L'
R L D2 F' L U' L'
L R F' L U' L' D
L R F' L U' L' D'
L R F' L U' L' D2
L R F' L U' D L'
L R F' L U' D' L'
L R F' L U' D2 L'
L R F' L D U' L'
L R F' L D' U' L'
L R F' L D2 U' L'
L R F' L B U' L'
L R F' L B' U' L'
L R F' L B2 U' L'
R L F' L U' L' D
R L F' L U' L' D'
R L F' L U' L' D2
R L F' L U' D L'
R L F' L U' D' L'
R L F' L U' D2 L'
R L F' L D U' L'
R L F' L D' U' L'
R L F' L D2 U' L'
R L F' L B U' L'
R L F' L B' U' L'
R L F' L B2 U' L'
L2 R F' U' F L' F'
L2 R F' U2 F U L'
L R F' D L U' L'
L R F' D' L U' L'
R L F' D L U' L'
L R F' D2 L U' L'
R L F' D' L U' L'
L2 R F' D2 B' U' L
R L F' D2 L U' L'
D L B R' F2 D B2
L R' U L R2 F' U'
L R' U R2 L F' U'
L R' U R2 F' L U'
R L' D' L' F' B2 U'
R L' D' L' B2 F' U'
R L' D' B2 L' F' U'
L2 R' F R2 F' U' L'
R L2 U' L' U F' U'
B2 L2 R D F' B2 U'
B2 L2 R D B2 F' U'
B' L2 R F' B U' L
B2 L2 R D2 F' U' L2
B' L2 R B F' U' L
B2 L2 R F' U R2 U2
B2 L2 R F' U' D2 L2
B2 L2 R F' D B2 U'
B2 L2 R F' D2 U' L2
B L2 R F' B' U' L
B L2 R B' F' U' L
R' L2 F R2 F' U' L'
L2 R2 F R' F' U' L'
R2 L2 F R' F' U' L'
R L2 F' U' F L' F'
R L2 F' U2 F U L'
R L2 F' D2 B' U' L
L2 R2 B U' L' B' R'
R2 L2 B U' L' B' R'
L U L R D F' U'
L U L R D' F' U'
