L' U L F R B
L U' L' B' R' F'
F R B L U L'
B' R' F' L' U' L
F L R B L U L2
B L U L F L2 R
B L U L F R L2
D' L U' L' B' R' F'
D2 L U' L' B' R' F'
D L U' L' B' R' F'
L2 R B L U L F
B' L' R' F' L' U' L2
D2 L' U L F R B
D' L' U L F R B
D L' U L F R B
F' L' U' L' B' L2 R'
F' L' U' L' B' R' L2
L2 R' F' L' U' L' B'
F L2 R B L U L
B' L2 R' F' L' U' L'
R' L2 F' L' U' L' B'
R L2 B L U L F
L' U L R F B R
L' U L R B F R
L' U L D F R B
L' U L D' F R B
L' U L D2 F R B
L' U L F R D B
L' U L F R D' B
L' U L F R D2 B
L' U L F R B D
L' U L F R B D'
L' U L F R B D2
L' U L F D R B
L' U L F D' R B
L' U L F D2 R B
L' U L F B R B
L' U L F B' R B
L' U L F B2 R B
L' U L B F R B
L' U L B' F R B
L2 U L F L R B
L2 U L F R L B
L' U L B2 F R B
L U L F L2 R B
L U L F R L2 B
L U L F R B L2
L' U R L F B R
L' U R L B F R
L' U D L F R B
L' U D' L F R B
L' U D2 L F R B
L' U F L R F B
L' U F L R B F
L' U F R L F B
L' U F R L B F
F R L B L U L2
F R L2 B L U L
F R D B L U L'
F R D' B L U L'
L U' L' R' F' B' R'
L U' L' R' B' F' R'
L' U' L' B' L2 R' F'
L' U' L' B' R' L2 F'
L' U' L' B' R' F' L2
F R D2 B L U L'
L U' L' D B' R' F'
L U' L' D' B' R' F'
L2 U' L' B' L' R' F'
L2 U' L' B' R' L' F'
L U' L' D2 B' R' F'
L U' L' F B' R' F'
L U' L' F' B' R' F'
L U' L' F2 B' R' F'
L U' L' B' R' D F'
L U' L' B' R' D' F'
L U' L' B' R' D2 F'
L U' L' B' R' F' D
L U' L' B' R' F' D'
L U' L' B' R' F' D2
L U' L' B' D R' F'
L U' L' B' D' R' F'
L U' L' B' D2 R' F'
L U' L' B' F R' F'
L U' L' B' F' R' F'
L U' L' B' F2 R' F'
F R F B L U L'
F R F' B L U L'
L U' R' L' F' B' R'
L U' R' L' B' F' R'
F R F2 B L U L'
F R B L U L' D
F R B L U L' D'
F R B L U L' D2
F R B L U D L'
F R B L U D' L'
F R B L U D2 L'
F R B L D U L'
F R B L D' U L'
F R B L D2 U L'
F R B D L U L'
F R B D' L U L'
F R B D2 L U L'
F R B F L U L'
F R B F' L U L'
F R B F2 L U L'
L U' D L' B' R' F'
L U' D' L' B' R' F'
L U' D2 L' B' R' F'
B' R' L' F' L' U' L2
B' R' L2 F' L' U' L'
L U' B' L' R' F' B'
L U' B' L' R' B' F'
L U' B' R' L' F' B'
L U' B' R' L' B' F'
B' R' D F' L' U' L
B' R' D' F' L' U' L
B' R' D2 F' L' U' L
B' R' F' L' U' L D
B' R' F' L' U' L D'
B' R' F' L' U' L D2
B' R' F' L' U' D L
B' R' F' L' U' D' L
B' R' F' L' U' D2 L
B' R' F' L' D U' L
B' R' F' L' D' U' L
B' R' F' L' D2 U' L
B' R' F' D L' U' L
B' R' F' D' L' U' L
B' R' F' D2 L' U' L
B' R' F' B L' U' L
B' R' F' B' L' U' L
B' R' F' B2 L' U' L
B' R' B F' L' U' L
B' R' B' F' L' U' L
B' R' B2 F' L' U' L
L' D U L F R B
L D U' L' B' R' F'
L' D' U L F R B
L D' U' L' B' R' F'
L' D2 U L F R B
L D2 U' L' B' R' F'
D' F R B L U L'
D2 F R B L U L'
L2 F R B L U L
D F R B L U L'
B' D R' F' L' U' L
F D R B L U L'
R F B L R U L'
R F B R L U L'
R' F' L' U' L' B' L2
L2 F' L' U' L' B' R'
B' D' R' F' L' U' L
R' F' B' L' R' U' L
R' F' B' R' L' U' L
F D' R B L U L'
B' D2 R' F' L' U' L
F D2 R B L U L'
L2 B L U L F R
R B L U L F L2
B F L R B U L'
F B L R B U L'
B F R L B U L'
F B R L B U L'
R B F L R U L'
R B F R L U L'
D2 B' R' F' L' U' L
D' B' R' F' L' U' L
L2 B' R' F' L' U' L'
B' F' L' R' F' U' L
D B' R' F' L' U' L
F' B' L' R' F' U' L
B' F' R' L' F' U' L
F' B' R' L' F' U' L
R' B' F' L' R' U' L
R' B' F' R' L' U' L
