F' L U R F U
L F' U R F2 U
F' L R U F U F'
F' L R' U R2 F U
F' L R' U F R2 U
F' L R2 U R' F U
F' L R2 U F R' U
F' L U R D F U
F' L U R D' F U
F' L U R D2 F U
F' L U R F U D
F' L U R F U D'
F' L U R F U D2
F' L U R F D U
F' L U R F D' U
F' L U R F D2 U
F' L U R' F R2 U
F' L U R2 F R' U
F' L U D R F U
F' L U D' R F U
F' L U D2 R F U
F' L D U R F U
F' L D' U R F U
U' L D' F' U2 L' F
F' L D2 U R F U
U' L F' U R U L'
D' L F' U2 D' L2 F
D' L F' D R2 B' U2
D' L F' D B' R2 U2
D' L F' D' U2 L2 F
D' L F' D' B' U2 L2
D' L F' B' U F2 U
D' L F' B' U2 D' L2
D' L F' B' D R2 U2
D' L F' B' D' U2 L2
F' L B U R F U
F' L B' U R F U
D' L B' F' U F2 U
D' L B' F' U2 D' L2
D' L B' F' D R2 U2
D' L B' F' D' U2 L2
F' L B2 U R F U
F L' D R2 F2 B' U'
F L' D R2 B' F2 U'
F L' D F2 R2 B' U'
F L' D F2 B' R2 U'
F L' D B' R2 F2 U'
F L' D B' F2 R2 U'
F L' D2 B' U' R2 B'
F L' D2 B' U' B' R2
F L' B' U L2 F2 U2
F L' B' U F2 L2 U2
F L' B' U' D2 R2 B2
F L' B' U' D2 B2 R2
F L' B' D R2 F2 U'
F L' B' D F2 R2 U'
F L' B' D2 U' R2 B2
F L' B' D2 U' B2 R2
F' R L U F U F'
F' R' L U R2 F U
F' R' L U F R2 U
F' R2 L U R' F U
F' R2 L U F R' U
L2 D L' F' R U2 F'
D' U L F' B' R' U2
D' U L B' F' R' U2
L2 D F' R U2 F' R
D' U F' L B' R' U2
D' U' L F' B' U2 L'
U' D' L F' B' U2 L'
D' U' L B' F' U2 L'
U' D' L B' F' U2 L'
U D' L F' B' R' U2
U D' L B' F' R' U2
U' D' F' L U2 L2 F
D' U' F' L U2 L2 F
U' D' F' L B' U2 L2
D' U' F' L B' U2 L2
U D' F' L B' R' U2
F2 U' F L R B U2
F2 U' F R L B U2
L' D2 B' L U' R2 B
F' D L U R F U
U' F' L U R U L2
D' F' L B' U F U
L' F' L2 U R F U
L F' R U F2 U F2
L F' R' U R2 F2 U
L F' R' U F2 R2 U
L F' R' U2 D' L2 F2
L F' R' U2 D' F2 L2
L F' R' D R2 B2 U2
L F' R' D B2 R2 U2
L F' R' D' U2 L2 F2
L F' R' D' U2 F2 L2
L F' R2 U R' F2 U
L F' R2 U F2 R' U
F' D' L U R F U
L F' U R U D' L2
L F' U R D' U L2
L F' U R F2 U D
L F' U R F2 U D'
L F' U R F2 U D2
L F' U R F2 D U
L F' U R F2 D' U
L F' U R F2 D2 U
L F' U R' F2 R2 U
L F' U R2 F2 R' U
L F' U D' R U L2
L F' U F2 U2 L' U'
L F' D R2 U R' U
L F' D' U R U L2
L F' B U R F2 U
L F' B' U R F2 U
L F' B2 U R F2 U
F' D2 L U R F U
L B F' U R F2 U
B' F' U R B U L
F' B' U R B U L
L B' F' U R F2 U
L B2 F' U R F2 U
