F2 L F L B R
B L F L D2 R2
B L F' L R F2
B L F' R L F2
B L F' R F2 L
F L' B' U2 L' B2
F L' B' U2 B2 L'
U2 L2 R' F' R B
F' L2 D2 B R F'
U2 L2 D2 B R' F'
B L2 F' D2 R F'
F' L2 B D2 R F'
U2 L2 B R' F' R
U2 R' L2 F' R B
U2 R' F' L2 R B
U2 R' F' R L2 B
U2 R' F' R B L2
L D2 F L B R'
L2 D2 B R F' R2
L F L D2 B R2
L F L B D2 R2
L F' L B R F2
L2 F' D2 B R F'
L2 F' B D2 R F'
L2 F' B D2 R F'
U2 B L2 R' F' R
U2 B R' L2 F' R
U2 B R' F' L2 R
U2 B R' F' R L2
F' B L R F L
F2 B L F L R
F2 B L F R L
F' B L2 D2 R F'
F' B R L F L
L2 B F' D2 R F'
B F' L R F L
B F' L2 D2 R F'
B F' R L F L
B F2 L F L R
B F2 L F R L
F' L R D2 F L B'
F' L R F D2 L B'
B L R F L D2 R2
B L R F' L R F2
B L R F' R L F2
B L R F' R F2 L
F2 L R' F L R B
F2 L R' F R L B
U2 L R' F' L R B
U2 L R' F' R L B
B L R' F L D2 R2
B L R' F' L R F2
B L R' F' R L F2
B L R' F' R F2 L
B L R2 F L D2 R2
B L R2 F' L R F2
B L R2 F' R L F2
B L R2 F' R F2 L
R2 L F L D2 R2 B2
R2 L F L D2 B2 R2
F2 L D F L B R
R' L F' L R F2 B
R' L F' L R B F2
R' L F' R L F2 B
R' L F' R L B F2
R' L F' R F2 L B
F2 L D' F L B R
R2 L F' U2 L R F2
U2 L D2 L B R' F'
R2 L F' U2 R L F2
R2 L F' U2 R F2 L
F2 L D2 F L B R
F L D2 F L B R2
F' L F L D2 B R'
B' L F L B2 D2 R2
F2 L F L D B R
F2 L F L D' B R
F2 L F L D' B R
F2 L F L D2 B R
F2 L F L B R D
F2 L F L B R D'
F2 L F L B R D2
F2 L F L B D R
F2 L F L B D' R
F2 L F L B D2 R
F2 L F L B' R B2
F2 L F L B2 R B'
F2 L F L' B L2 R
F2 L F L' B R L2
B L F L R D2 R2
B L F L R' D2 R2
B L F L R2 D2 R2
B L F L U2 L2 U2
B' L F L2 B2 L' R'
B' L F L2 B2 R' L'
B L F L D2 R2 D
B L F L D2 R2 D'
B L F L D2 R2 D2
F L F L B2 R' B'
F2 L F L2 B L' R
F2 L F L2 B R L'
F2 L F R D2 L B'
B L F R L D2 R2
B L F R' L D2 R2
B L F R2 L D2 R2
F2 L F D L B R
F' L F D2 L B R'
F2 L F D' L B R
B L F U2 L' U2 L2
D2 L F B D2 L2 R'
F2 L F D2 L B R
D2 L F B D2 R' L2
B L F D L D2 R2
B L F D' L D2 R2
F L F D2 L B R2
B L F D2 L D2 R2
B' L F' L R F2 B2
B' L F' L R B2 F2
B' L F' L B2 R F2
B L F' L R F2 D
B L F' L R F2 D'
B L F' L R F2 D2
B L F' L R' F2 R2
B L F' L R2 F2 R'
B' L F' R L F2 B2
B' L F' R L B2 F2
B L F' L' R F2 L2
B' L F' R F2 L B2
B L F' R L F2 D
B L F' R L F2 D'
B L F' R L F2 D2
B L F' R L' F2 L2
B L F' R F' L F'
B L F' R F2 L D
B L F' R F2 L D'
B L F' R F2 L D2
B L F' R F2 D L
B L F' R F2 D' L
B L F' R F2 D2 L
B L F' R' L F2 R2
B L F' R' F2 L R2
B L F' R' F2 R2 L
B L F' R2 L F2 R'
B L F' R2 F2 L R'
B L F' R2 F2 R' L
F2 L F2 L F' B R
F2 L F2 L B F' R
B L F2 L F R F2
F' L B R D2 F L'
D2 L B D2 R' F L2
D2 L B D2 F L2 R'
D2 L B D2 F R' L2
F' L B D2 R F L'
D2 L B F D2 L2 R'
D2 L B F D2 R' L2
F2 L B D2 F L' R
F2 L B D2 F R L'
F L B D2 R2 F L'
F L B D2 F L' R2
F L B D2 F R2 L'
F L' R' B' U2 L' B'
D2 L' R2 F' B' L U2
D2 L' R2 B' L F' U2
D2 L' R2 B' F' L U2
L2 R' D2 R F' B R'
L2 R' D2 R B F' R'
L R' F' L R F2 B
L R' F' L R B F2
L R' F' R L F2 B
L R' F' R L B F2
L R' F' R F2 L B
F L' U2 L2 F L B
L2 R' F' D2 R F' B
L2 R' F' D2 R B F'
F L' U2 B L' D2 F2
F L' U2 B D2 L' F2
F L' D B' U2 L' B2
F L' D B' U2 B2 L'
F L' D' B' U2 L' B2
F L' D' B' U2 B2 L'
U2 L' D2 L' B R' F'
U2 L' D2 B L' R' F'
U2 L' D2 B R' L' F'
F L' D2 B' U2 L' B2
F L' D2 B' U2 B2 L'
B L' F' L2 R F L'
B L' F' R L2 F L'
F' L' B L' R D2 F2
F' L' B L' D2 R F2
F' L' B R L' D2 F2
F' L' B R D2 L' F2
U2 L' B L' R' F' R
F L' F2 B' R U2 B2
U2 L' B R' L' F' R
D2 L' B D2 L2 R' F2
D2 L' B D2 L2 F2 R'
D2 L' B D2 R' L2 F2
D2 L' B D2 R' F2 L2
F' L' B D2 L' R F2
F' L' B D2 R L' F2
D2 L' B D2 F2 L2 R'
D2 L' B D2 F2 R' L2
D2 L' B' L R2 U2 B2
D2 L' B' R2 L U2 B2
D2 L' B' R2 U2 B2 R'
F' L' B' U2 L' R B2
F' L' B' U2 L' B2 R
F' L' B' U2 R L' B2
F' L' B' U2 R B2 L'
F' L' B' U2 B2 L' R
F' L' B' U2 B2 R L'
F L' B' R U2 L' B2
F L' B' R U2 B2 L'
F L' B' R' U2 L' B2
F L' B' R' U2 B2 L'
F L' B' R2 U2 L' B2
F L' B' R2 U2 B2 L'
F L' B' U2 L B2 L2
F L' B' U2 L' B2 D
F L' B' U2 L' B2 D'
F L' B' U2 L' B2 D2
F L' B' U2 B L' B
F L' B' U2 B2 L' D
F L' B' U2 B2 L' D'
F L' B' U2 B2 L' D2
F L' B' U2 B2 D L'
F L' B' U2 B2 D' L'
F L' B' U2 B2 D2 L'
B' L' B2 L' R2 F' R
F L' B' D2 F2 R U2
B' L' B2 R2 L' F' R
F L' B' F2 R U2 B2
R' L2 D2 R F' B R'
R' L2 D2 R B F' R'
L2 R2 D2 R2 B R' F'
R2 L2 D2 R2 B R' F'
B L2 R F' D2 R F'
L R2 F L D2 R2 B2
L R2 F L D2 B2 R2
U2 L2 R' F' R D B
U2 L2 R' F' R D' B
U2 L2 R' F' R D2 B
U2 L2 R' F' R B D
U2 L2 R' F' R B D'
U2 L2 R' F' R B D2
U2 L2 R' F' D R B
U2 L2 R' F' D' R B
U2 L2 R' F' D2 R B
U2 L2 R' F' B R B
U2 L2 R' F' B' R B
U2 L2 R' F' B2 R B
B L2 R' F' D2 R F'
U2 L2 R' B F' R B
U2 L2 R' B' F' R B
U2 L2 R' B2 F' R B
B L2 R2 F' D2 R F'
R' L2 F' D2 R F' B
R' L2 F' D2 R B F'
L R2 F' U2 L R F2
L R2 F' U2 R L F2
L R2 F' U2 R F2 L
F L2 U2 L B' U2 B2
B2 L2 U2 F L' U2 F
F' L2 D B D R F'
F' L2 D' B R D' F2
B L2 D2 R D2 F' R
U2 L2 D2 F B R' F'
F2 L2 D2 F B R F'
F' L2 D2 B R D F'
F' L2 D2 B R D' F'
F' L2 D2 B R D2 F'
F' L2 D2 B R F' D
F' L2 D2 B R F' D'
F' L2 D2 B R F' D2
U2 L2 D2 F' B R' F'
F' L2 D2 B' R F' B2
F' L2 D2 B' R B2 F'
F' L2 D2 B2 R F' B'
F' L2 D2 B2 R B' F'
U2 L2 D2 F2 B R' F'
U2 L2 D2 B R' D F'
U2 L2 D2 B R' D' F'
U2 L2 D2 B R' D2 F'
