L D F L' B2
L D F B2 L'
L D B2 F L'
B' L D F L' B2
B' L D F B2 L'
B2 L D F L' B2
B2 L D F B2 L'
B L D F L' B2
B' L D B2 F L'
B L D F B2 L'
B2 L D B2 F L'
B L D B2 F L'
F' L D' F L2 B'
D L B2 D F L'
U R2 U2 F R U
L D F L B2 L2
L D F L' B2 D
L D F L' B2 D'
L D F L' B2 D2
L D F B L' B
L D F B2 L' D
L D F B2 L' D'
L D F B2 L' D2
L D F B2 D L'
L D F B2 D' L'
L D F B2 D2 L'
L D B F L' B
F2 U R2 B L U'
U' D F R U B2
L D B2 F L' D
L D B2 F L' D'
L D B2 F L' D2
L D B2 F D L'
L D B2 F D' L'
L D B2 F D2 L'
L D' F L2 B' L
D2 U' F L2 R U
D2 U' F R L2 U
D U' F R U B2
U' D2 F L2 R U
U' D2 F R L2 U
U' F R U2 R U'
U' F D R U B2
U' F D2 L2 R U
U' F D2 R L2 U
L B D F L' B2
L B D F B2 L'
L B D B2 F L'
L B' D F L' B2
L B' D F B2 L'
L B' D B2 F L'
D B2 L D F L'
D B2 U' F R U
L B2 D F L' B2
L B2 D F B2 L'
L B2 D B2 F L'
R2 L U' R2 D F L'
F L R2 U F R2 B
F2 L R2 B U' R2 F
F2 L R2 B U' F R2
U L R2 B L B' U'
F2 L U R2 B U' F
D2 L D F L' D' B2
B' L D F L B2 L2
D' L D F L' D B2
B' L D F L' B2 D
B' L D F L' B2 D'
B' L D F L' B2 D2
D' L D F D L' B2
D' L D F D B2 L'
B' L D F B L' B
B' L D F B2 L' D
B' L D F B2 L' D'
B' L D F B2 L' D2
F' L D F B2 D2 L2
B' L D F B2 D L'
B' L D F B2 D' L'
B' L D F B2 D2 L'
B2 L D F L B2 L2
B2 L D F L' B2 D
B2 L D F L' B2 D'
B2 L D F L' B2 D2
B2 L D F B L' B
F2 L D F B2 D' L2
B2 L D F B2 L' D
B2 L D F B2 L' D'
B2 L D F B2 L' D2
B2 L D F B2 D L'
B2 L D F B2 D' L'
B2 L D F B2 D2 L'
D L D F D' L' B2
D L D F D' B2 L'
B L D F L B2 L2
B L D F L' B2 D
B L D F L' B2 D'
B L D F L' B2 D2
B L D F B L' B
B L D F B2 L' D
B L D F B2 L' D'
B L D F B2 L' D2
B L D F B2 D L'
B L D F B2 D' L'
B L D F B2 D2 L'
B' L D B F L' B
B2 L D B F L' B
F' L D B2 D2 F L2
F' L D B2 F D2 L2
B' L D B2 F L' D
B' L D B2 F L' D'
B' L D B2 F L' D2
B' L D B2 F D L'
B' L D B2 F D' L'
B' L D B2 F D2 L'
B L D B F L' B
F2 L D B2 F D' L2
B2 L D B2 F L' D
B2 L D B2 F L' D'
B2 L D B2 F L' D2
B2 L D B2 F D L'
B2 L D B2 F D' L'
B2 L D B2 F D2 L'
B L D B2 F L' D
B L D B2 F L' D'
B L D B2 F L' D2
B L D B2 F D L'
B L D B2 F D' L'
B L D B2 F D2 L'
F' L D' F L2 D B'
F' L D' F L2 D' B'
F' L D' F L2 D2 B'
F' L D' F L2 B' D
F' L D' F L2 B' D'
F' L D' F L2 B' D2
B' L D' F L2 B' L
F' L D' F B L2 B'
F' L D' F B' L2 B'
F' L D' F B2 L2 B'
B2 L D' F L2 B' L
F2 L D' F D' L2 B'
B L D' F L2 B' L
F' L D' B F L2 B'
F' L D' B' F L2 B'
F' L D' B2 F L2 B'
F2 L D2 F D' L2 B2
F2 L D2 F D' B2 L2
D' L D2 B2 D' F L'
F L F U R2 B U'
D' L F D' L2 B' L
F2 L F D B2 D2 L2
F2 L F D' L2 D2 B2
D L F B' D' B' L
U L B L R2 B' U'
U L B L B' R2 U'
U L B R2 L B' U'
F' L B D' F L2 B'
B' L B D F L' B2
B' L B D F B2 L'
B' L B D B2 F L'
D L B D F L' B
D L B D F B L'
B2 L B D F L' B2
D L B D B F L'
B2 L B D F B2 L'
B2 L B D B2 F L'
B L B D F L' B2
B L B D F B2 L'
B L B D B2 F L'
R2 L' U B' R' U2 R'
F' L B' D' F L2 B'
B' L B' D F L' B2
B' L B' D F B2 L'
B' L B' D B2 F L'
D L B' D F B' L'
B2 L B' D F L' B2
D L B' D B' F L'
B2 L B' D F B2 L'
B2 L B' D B2 F L'
D L B' D' F B' L
D L B' D' B' F L
B L B' D F L' B2
B L B' D F B2 L'
B L B' D B2 F L'
D L B' F D' B' L
F' L B2 D' F L2 B'
B' L B2 D F L' B2
B' L B2 D F B2 L'
B' L B2 D B2 F L'
D L B2 D F L' D
D L B2 D F L' D'
D L B2 D F L' D2
D L B2 D F D L'
D L B2 D F D' L'
D L B2 D F D2 L'
B2 L B2 D F L' B2
B2 L B2 D F B2 L'
B2 L B2 D B2 F L'
B L B2 D F L' B2
B L B2 D F B2 L'
B L B2 D B2 F L'
F' L' D' L2 D2 F B2
F' L' D' L2 D2 B2 F
F' L' D' F L2 F B'
F' L' D' F L2 B' F
R2 L' B2 U' R2 F' L'
L' R2 U B' R' U2 R'
L R2 U' R2 D F L'
L2 R2 D' F2 B' L U'
R2 L2 D' F2 B' L U'
L2 R2 D' B' L F2 U'
R2 L2 D' B' L F2 U'
L2 R2 D' B' F2 L U'
R2 L2 D' B' F2 L U'
U L2 R2 B L B2 U'
U L2 R2 B' U2 R' U
L2 R2 B' L' U' R2 F
L2 R2 B' L' U' F R2
R2 L2 B' L' U' R2 F
R2 L2 B' L' U' F R2
L' R2 B2 U' R2 F' L'
U' L2 D2 L2 F R U
U L2 B L R2 B2 U'
U L2 B L B2 R2 U'
U L2 B R2 L B2 U'
L2 U R2 D' B' L U'
L U R2 U' D F L'
U' L2 B' R2 F' L' U'
L U R2 D U' F L'
L2 U R2 B' L' U' F
U L2 B' R2 U2 R U
F R U2 R U' R2 F'
L2 U B' L' R2 U' F
L2 U B' R2 L' U' F
U' R F2 L' F' R U
F R' U2 R' U' F' R2
U' R' F R U D B2
U' R' F R U2 R2 U'
U' R' F R D U B2
