R' U B L U F
R' L F U B R U
L R' F U B R U
R' U D B L U F
R' U D' B L U F
R' U D2 B L U F
R' U B L R U F
R' U B L R' U F
R' U B L R2 U F
R' U B L U D F
R' U B L U D' F
R' U B L U D2 F
R' U B L U F D
R' U B L U F D'
R' U B L U F D2
R' U B L D U F
R' U B L D' U F
R' U B L D2 U F
R' U B R L U F
R' U B R' L U F
R' U B R2 L U F
R' U B D L U F
R' U B D' L U F
R' U B D2 L U F
B' R F' L' U' B' L
B2 R F' L' U' B' L2
F R' U B L R2 U
F R' U B R2 L U
R' D U B L U F
R D F' L' B2 U' B
R D F' B2 L' U' B'
R D B2 F' L' U' B'
R' D' U B L U F
R' D2 U B L U F
R D2 F' L' U' B' L'
L F R' U B R2 U
R' F U B L R U
R' F U B R L U
R F' L' U R2 U2 B'
R F' L' U' D2 B' L2
R F' L' U' B' D2 L2
R F' L' D B2 U' B
R F' L' D2 U' B' L2
R F' D L' B2 U' B
R F' D B2 L' U' B'
R F' D2 L' U' B' L'
