B' L' D F' U F'
B' L' D2 F' R2 U
B' L' F' U D F2
B' L' F' U2 L2 U'
B' L' F' D U F2
B' L' F' D2 R2 U
B L' F' R' B2 U
D2 B' L' F' R U
D B' L' F' U F2
B' L U2 F' L2 B' U
B' L F' L2 U D F2
B' L F' L2 U2 L2 U'
B' L F' L2 D U F2
B' L F' L2 D2 R2 U
B L F' L2 R' B2 U
B L F' R' L2 B2 U
B L F' R' B2 L2 U
B' L' R2 U2 L2 B U'
B' L' R2 U2 B L2 U'
B' L' R2 D2 R2 F' U
B' L' U2 L2 U2 F' U
D2 L' D F' U R F'
B' L' D F' U D F'
B' L' D F' U D' F'
B' L' D F' U D2 F'
B' L' D F' U F' D
B' L' D F' U F' D'
B' L' D F' U F' D2
B' L' D F' D U F'
B' L' D F' D' U F'
B' L' D F' D2 U F'
D L' D F' U R F2
B' L' D' F' U D2 F2
B' L' D' F' U' B2 U2
B' L' D' F' D' R2 U
B' L' D' F' D2 U F2
B L' D' F' R' U R'
B' L' D2 R2 U2 B U'
B' L' D2 F R2 F2 U
B' L' D2 F' R2 U D
B' L' D2 F' R2 U D'
B' L' D2 F' R2 U D2
B' L' D2 F' R2 D U
B' L' D2 F' R2 D' U
B' L' D2 F' R2 D2 U
B' L' D2 F' U D' F2
B' L' D2 F' D' U F2
B' L' D2 F2 R2 F U
B L' F R' F2 B2 U
B L' F R' B2 F2 U
B' L' F' R U D F2
B' L' F' R U2 L2 U'
B' L' F' R D U F2
B' L' F' R D2 R2 U
B' L' F' R' U D F2
B' L' F' R' U2 L2 U'
B' L' F' R' D U F2
B' L' F' R' D2 R2 U
B' L' F' R2 U D F2
B' L' F' R2 U2 L2 U'
B' L' F' R2 D U F2
B' L' F' R2 D2 R2 U
B' L' F' U D F2 D
B' L' F' U D F2 D'
B' L' F' U D F2 D2
B' L' F' U F D F2
B' L' F' U F' D F2
B' L' F' U F2 D F2
B' L' F' U' D' B2 U2
B L' F' R B2 R2 U
B L' F' R' U D' R2
B L' F' R' D' U R2
B' L' F' U2 L2 U' D
B' L' F' U2 L2 U' D'
B' L' F' U2 L2 U' D2
B' L' F' U2 L2 D U'
B' L' F' U2 L2 D' U'
B' L' F' U2 L2 D2 U'
B L' F' R' B2 U D
B L' F' R' B2 U D'
B L' F' R' B2 U D2
B L' F' R' B2 D U
B L' F' R' B2 D' U
B L' F' R' B2 D2 U
B' L' F' D R U F2
B' L' F' D R' U F2
B' L' F' D R2 U F2
B' L' F' D U F2 D
B' L' F' D U F2 D'
B' L' F' D U F2 D2
B L' F' R2 B2 R U
B' L' F' D' U' B2 U2
B' L' F' D2 R2 U D
B' L' F' D2 R2 U D'
B' L' F' D2 R2 U D2
B' L' F' D2 R2 D U
B' L' F' D2 R2 D' U
B' L' F' D2 R2 D2 U
B L' F' D' R' U R'
B2 L' F' B U2 L U'
B2 L' F' B' R' B2 U
B L' F' B2 U2 L U'
B' L' F2 U2 L2 B' U'
B L' F2 R' F B2 U
B L' F2 R' B2 F U
B' L' F2 D F U F
B' L' F2 D2 R2 F U
B' L' F2 D2 F R2 U
B2 L' B F' U2 L U'
B2 L' B' F' R' B2 U
B L' B2 F' U2 L U'
F2 L2 R F B' L U'
F2 L2 R B' F L U'
B L2 F' L R' B2 U
B L2 F' R' L B2 U
B' L2 F2 R F L U
F2 L2 B' R F L U'
F2 R L2 F B' L U'
F2 R L2 B' F L U'
D' R B' L' U F' L'
B R' B2 D2 L' F U
B' R2 L' U2 L2 B U'
B' R2 L' U2 B L2 U'
B' R2 L' D2 R2 F' U
B U L' F' R' B2 U
L' D F' U D2 R F'
L' D F' D2 U R F'
R' D B' L' U F L2
U' D B' L' F' U F2
D2 U B' L' F' R U
U2 D B' L' F' U F2
D U B' L' F' U F2
U D B' L' F' U F2
B U' L' F' R' B2 U
D2 U' B' L' F' R U
D U' B' L' F' U F2
B' U2 L U2 L2 F' U
B' U2 L U2 F' L2 U
B' U2 L D2 R2 B U'
L' D2 F' R U2 F' U'
L' D2 F' R' B R2 U
B U2 L' F' R' B2 U
U' D2 B' L' F' R U
D2 U2 B' L' F' R U
U2 D2 B' L' F' R U
D U2 B' L' F' U F2
U D2 B' L' F' R U
B' D L' D F' U F'
B' D L' D2 F' R2 U
B' D L' F' U D F2
B' D L' F' U2 L2 U'
B' D L' F' D U F2
B' D L' F' D2 R2 U
D2 F' R D2 B' L U
B' D' L' D F' U F'
B' D' L' D2 F' R2 U
B' D' L' F' U D F2
B' D' L' F' U2 L2 U'
B' D' L' F' D U F2
B' D' L' F' D2 R2 U
B D' L' F' R' U R'
D2 F' D2 R B' L U
D2 F' D2 B' L R U
D2 F' D2 B' R L U
L' F' B D2 R' B U
B' D2 L' D F' U F'
B' D2 L' D2 F' R2 U
B' D2 L' F' U D F2
B' D2 L' F' U2 L2 U'
B' D2 L' F' D U F2
B' D2 L' F' D2 R2 U
U' B L' F' R' B2 U
D2 B L' F' R B2 U
D2 B L' F' B2 R U
D2 B L' B2 F' R U
U2 B L' F' R' B2 U
D B L' F' B2 U F2
D B L' B2 F' U F2
R B L' R' F' B2 U
R B L' R' B2 F' U
U B L' F' R' B2 U
R B R' L' F' B2 U
R B R' L' B2 F' U
R B R' B2 L' F' U
R2 B U2 L' R' B2 U
R2 B U2 R' L' B2 U
R2 B U2 R' B2 L' U
L' B D F' R' U R2
L' B D2 F' R' B U
L' B F' D2 R' B U
D2 B' L F' L2 R U
D2 B' L F' R L2 U
D' B' L' R U F' L'
U' B' L' D F' U F'
U' B' L' D2 F' R2 U
U' B' L' F' U D F2
U' B' L' F' U2 L2 U'
U' B' L' F' D U F2
U' B' L' F' D2 R2 U
D' B' L' D' F' R U
D2 B' L' F' R U D
D2 B' L' F' R U D'
D2 B' L' F' R U D2
D2 B' L' F' R D U
D2 B' L' F' R D' U
D2 B' L' F' R D2 U
D2 B' L' F' D R U
D2 B' L' F' D' R U
D2 B' L' F' D2 R U
D' B' L' F' R U F'
D B' L F' L2 U F
U2 B' L' D F' U F'
U2 B' L' D2 F' R2 U
U2 B' L' F' U D F2
U2 B' L' F' U2 L2 U'
U2 B' L' F' D U F2
R2 B' L' U D L2 F2
R2 B' L' U D F2 L2
U2 B' L' F' D2 R2 U
D2 B' L2 F' L R U
D2 B' L2 F' R L U
R2 B' L' U2 L2 B2 U'
R2 B' L' U2 B2 L2 U'
D B' L' U F D' L2
R2 B' L' D U L2 F2
R2 B' L' D U F2 L2
R2 B' L' D2 R2 F2 U
R2 B' L' D2 F2 R2 U
D B' L' D F' U F2
D B' L' D' F' U F2
D B' L' D2 F' U F2
D' B' R L' U F' L'
D B' L' F' R U F2
D B' L' F' R' U F2
D B' L' F' R2 U F2
D B' L' F' U F2 D
D B' L' F' U F2 D'
D B' L' F' U F2 D2
D B' L' F' D R2 U
U B' L' D F' U F'
U B' L' D2 F' R2 U
U B' L' F' U D F2
U B' L' F' U2 L2 U'
U B' L' F' D U F2
U B' L' F' D2 R2 U
D B' L2 F' L U F
D2 B' D' L' F' U F2
D' B' D' L' F' R U
D B' D L' F' R U
D' B' D2 L' F' U F2
B' F' U2 D' L U' B'
F' B' U2 D' L U' B'
B' F' D' U2 L U' B'
F' B' D' U2 L U' B'
D2 B2 L' F' B R U
D2 B2 L' B F' R U
D B2 L' F' B U F2
D B2 L' B F' U F2
