L' R B' D L2 F
R L' B' D L2 F
L' R D B' D L2 F2
L' R D B' D F2 L2
L' R D2 F2 B' D L2
L' R D2 B' F2 D L2
L' R F B' D L2 F
L' R F' B' D L2 F
L' R F2 B' D L2 F
L' R B' L2 D F L2
L' R B' L2 F D L2
L' R B' D L2 D F
L' R B' D L2 D' F
L' R B' D L2 D2 F
L' R B' D L2 F D
L' R B' D L2 F D'
L' R B' D L2 F D2
L' R B' D F L2 F
L' R B' D F' L2 F
L' R B' D F2 L2 F
L R B' D L2 F B'
L R B' D L2 B' F
L' R B' F D L2 F
R L B' D L2 F B'
R L B' D L2 B' F
L' R B' F' D L2 F
L' R B' F2 D L2 F
D2 L' R F2 B' D L2
D2 L' R B' F2 D L2
R L' D B' D L2 F2
R L' D B' D F2 L2
R L' D2 F2 B' D L2
R L' D2 B' F2 D L2
R L' F B' D L2 F
R L' F' B' D L2 F
R L' F2 B' D L2 F
R L' B' L2 D F L2
R L' B' L2 F D L2
R L' B' D L2 D F
R L' B' D L2 D' F
R L' B' D L2 D2 F
R L' B' D L2 F D
R L' B' D L2 F D'
R L' B' D L2 F D2
R L' B' D F L2 F
R L' B' D F' L2 F
R L' B' D F2 L2 F
R L' B' F D L2 F
R L' B' F' D L2 F
R L' B' F2 D L2 F
D L2 U' R B L B'
D L2 U' B L R B'
D L2 U' B L B' R
D L2 U' B R L B'
D2 R L' F2 B' D L2
D2 R L' B' F2 D L2
L' U B2 U2 B L R
L' U B2 U2 B R L
D2 R F2 L' B' D L2
R U' D' R2 F' L' U
L' U' B' R D2 L2 F
R U2 B2 U' B' R' U'
L' D R B' D L2 F2
L' D R B' D F2 L2
R D' U' R2 F' L' U
U2 D' R2 U R' B L
R D2 L' F2 B' D L2
R D2 L' B' F2 D L2
L' D2 R F2 B' D L2
L' D2 R B' F2 D L2
B2 U' B U' L R B
B2 U' B U' R L B
D' U2 R2 U R' B L
B2 U2 L' R B D L2
B2 U2 R L' B D L2
R D2 F2 L' B' D L2
R F L' B' D L2 F
R F' L' B' D L2 F
R F2 L' B' D L2 F
R B' D L' B' L' F
R2 B2 L D' F U2 L'
R2 B2 D' L F U2 L'
