B' L U F B2 U
B' L U B2 F U
U B U L D2 F2
U B U D2 L F2
U B U D2 F2 L
U B U' B2 R' U2
U B D' R2 U L
U B D2 U L F2
U B D2 U F2 L
R2 B' U' F' U' L'
B' L R U F B2 U
B' L R U B2 F U
B' L R' U F B2 U
B' L R' U B2 F U
B' L R2 U F B2 U
B' L R2 U B2 F U
B' L U D' F U R2
B' L U F U D' R2
B' L U F D' U R2
B' L U F B2 U D
B' L U F B2 U D'
B' L U F B2 U D2
B' L U F B2 D U
B' L U F B2 D' U
B' L U F B2 D2 U
B' L U B2 D F U
B' L U B2 D' F U
B' L U B2 D2 F U
B' L U B2 F U D
B' L U B2 F U D'
B' L U B2 F U D2
B' L U B2 F D U
B' L U B2 F D' U
B' L U B2 F D2 U
U2 L U' B U L F
B' L D L2 U' B' U'
B' L D' U F U R2
B L D' F R2 U B
B L F U' F' B2 U2
B L F U' B2 F' U2
B L F D' R2 U B
U L B L' U L2 F
B L B2 U F B2 U
B L B2 U B2 F U
B' L' U B2 U2 B U'
B' L' U' D' B' U' R2
B' L' U' D2 F2 B' U'
B' L' U' D2 B' F2 U'
B' L' U' B' U2 B' U
B' L' D L2 U F U
B' L' D' U' B' U' R2
B' L' D2 U' F2 B' U'
B' L' D2 U' B' F2 U'
U2 L2 U' B U F L
U' L2 U2 B U F L
U2 L2 F U' B U L
L2 U D B U F L'
B' R L U F B2 U
B' R L U B2 F U
L U F B U2 L U'
L U F B' R' B2 U
L2 U B U D F L'
L2 U B D U F L'
L U B F U2 L U'
L U B' R' F B2 U
L U B' R' B2 F U
L U B' F R' B2 U
R2 U' L' F' U' L' F
R2 U' L2 F' U' L' F2
B' R' L U F B2 U
B' R' L U B2 F U
R2 U' F' L2 U' F L
R2 U' F' U B' U2 L'
R2 U' F' U' L2 F L
B' R2 L U F B2 U
B' R2 L U B2 F U
D' R2 B' U' F' U' L'
D2 R2 B' U' F' U' L'
D R2 B' U' F' U' L'
L2 D U B U F L'
R2 D B' U' F' U' L'
R D B' L U F U
B' U D' B U L R2
B' U D' B U R2 L
D' U B U L D2 F2
D' U B U D2 L F2
D' U B U D2 F2 L
D2 U B U L D2 F2
D2 U B U D2 L F2
D2 U B U D2 F2 L
D' U B U' B2 R' U2
D2 U B U' B2 R' U2
D' U B D' R2 U L
D' U B D2 U L F2
D' U B D2 U F2 L
D2 U B D' R2 U L
D2 U B D2 U L F2
D2 U B D2 U F2 L
D U B U L D2 F2
D U B U D2 L F2
D U B U D2 F2 L
D U B U' B2 R' U2
D U B D' R2 U L
D U B D2 U L F2
D U B D2 U F2 L
U D B U L D2 F2
U D B U D2 L F2
U D B U D2 F2 L
U D B U' B2 R' U2
U D B D' R2 U L
U D B D2 U L F2
U D B D2 U F2 L
B2 U B' U' R' B2 U2
B2 U B' U' B2 U2 L
B' U B2 U B' L B
B' U B2 U2 B' U' L
B' U B2 D2 F U L'
R2 D' B' U' F' U' L'
B' U' D' F' U' L' R2
B' U' D' F' U' R2 L'
U D' B U L D2 F2
U D' B U D2 L F2
U D' B U D2 F2 L
U D' B U' B2 R' U2
U D' B D' R2 U L
U D' B D2 U L F2
U D' B D2 U F2 L
B' U' F D2 F2 U' L'
B' U' F' U' L' D' R2
B' U' F' U' D' L' R2
B' U' F' U' D' R2 L'
B' U' F' U2 B2 U L'
B' U' F' D' U' L' R2
B' U' F' D' U' R2 L'
B' U' B U2 B U L
B' U2 R' U' F' B2 U
B' U2 R' U' B2 F' U
U D2 B U L D2 F2
U D2 B U D2 L F2
U D2 B U D2 F2 L
U D2 B U' B2 R' U2
U D2 B D' R2 U L
U D2 B D2 U L F2
U D2 B D2 U F2 L
R2 D2 B' U' F' U' L'
U F B U L D2 F2
U F B U D2 L F2
U F B U D2 F2 L
U F B U' B2 R' U2
U F B D' R2 U L
U F B D2 U L F2
U F B D2 U F2 L
B' D' L U F U R2
R2 F' U F B' R' U2
R2 F' U B' R' F U2
R2 F' U B' F R' U2
B' D' L' U' B' U' R2
B D' L F R2 U B
B' D' U B U L R2
B' D' U B U R2 L
U F' B U L D2 F2
U F' B U D2 L F2
U F' B U D2 F2 L
U F' B U' B2 R' U2
U F' B D' R2 U L
U F' B D2 U L F2
U F' B D2 U F2 L
B' D' U' F' U' L' R2
B' D' U' F' U' R2 L'
B D' F R2 U B L
B' D2 L' U' F2 B' U'
B' D2 L' U' B' F2 U'
U F2 B U L D2 F2
U F2 B U D2 L F2
U F2 B U D2 F2 L
U F2 B U' B2 R' U2
U F2 B D' R2 U L
U F2 B D2 U L F2
U F2 B D2 U F2 L
U B R U L D2 F2
U B R U D2 L F2
U B R U D2 F2 L
U B R U' B2 R' U2
U B R D' R2 U L
U B R D2 U L F2
U B R D2 U F2 L
U B R' U L D2 F2
U B R' U D2 L F2
U B R' U D2 F2 L
U B R' U' B2 R' U2
U B R' D' R2 U L
U B R' D2 U L F2
U B R' D2 U F2 L
U B R2 U L D2 F2
U B R2 U D2 L F2
U B R2 U D2 F2 L
U B R2 U' B2 R' U2
U B R2 D' R2 U L
U B R2 D2 U L F2
U B R2 D2 U F2 L
U B U L U2 B2 U2
U B U L D2 F2 D
U B U L D2 F2 D'
U B U L D2 F2 D2
U B U L F D2 F2
U B U L F' D2 F2
U B U L F2 D2 F2
U B U L2 D2 L' F2
U B U D' L D' F2
U B U D2 L F2 D
U B U D2 L F2 D'
U B U D2 L F2 D2
U B U D2 L' F2 L2
U B U D2 F' L F'
U B U D2 F2 L D
U B U D2 F2 L D'
U B U D2 F2 L D2
U B U D2 F2 D L
U B U D2 F2 D' L
U B U D2 F2 D2 L
U B U F L D2 F2
U B U F D2 L F2
U B U F D2 F2 L
U B U F' L D2 F2
U B U F' D2 L F2
U B U F' D2 F2 L
U B U F2 L D2 F2
U B U F2 D2 L F2
U B U F2 D2 F2 L
U B U' R B2 R' U2
U B U' R' B2 R' U2
U B U' R2 B2 R' U2
U B U' B2 R' U2 D
U B U' B2 R' U2 D'
U B U' B2 R' U2 D2
U B U' B2 R' D U2
U B U' B2 R' D' U2
U B U' B2 R' D2 U2
U B U' B2 D R' U2
U B U' B2 D' R' U2
U B U' B2 D2 R' U2
U B U2 D L2 U' L'
U B D U2 L2 U' L'
U B D' R2 U L D
U B D' R2 U L D'
U B D' R2 U L D2
U B D' R2 U D L
U B D' R2 U D' L
U B D' R2 U D2 L
U B D' R2 D U L
U B D' R2 D' U L
U B D' R2 D2 U L
U B D' R2 F U L
U B D' R2 F' U L
U B D' R2 F2 U L
U B D' U L D' F2
U B D' F R2 U L
U B D' F' R2 U L
U B D' F2 R2 U L
U B D2 R U L F2
U B D2 R U F2 L
U B D2 R' U L F2
U B D2 R' U F2 L
U B D2 R2 U L F2
U B D2 R2 U F2 L
U B D2 U L F2 D
U B D2 U L F2 D'
U B D2 U L F2 D2
U B D2 U L' F2 L2
U B D2 U F' L F'
U B D2 U F2 L D
U B D2 U F2 L D'
U B D2 U F2 L D2
U B D2 U F2 D L
U B D2 U F2 D' L
U B D2 U F2 D2 L
U B D2 F U F L
U B D2 F' U L F'
U B D2 F' U F' L
U B F U L D2 F2
U B F U D2 L F2
U B F U D2 F2 L
R' B' L U F U R
D2 B' L U F B2 U
D2 B' L U B2 F U
U B F U' B2 R' U2
D' B' L U F B2 U
D' B' L U B2 F U
U B F D' R2 U L
U B F D2 U L F2
U B F D2 U F2 L
F' B U' F R B2 U2
F' B U' F B2 R U2
U B F' U L D2 F2
U B F' U D2 L F2
U B F' U D2 F2 L
U B F' U' B2 R' U2
U B F' D' R2 U L
F' B U' B2 F R U2
R' B' L' U' B' U' R'
U B F' D2 U L F2
U B F' D2 U F2 L
D B' L U F B2 U
D B' L U B2 F U
U B F2 U L D2 F2
U B F2 U D2 L F2
U B F2 U D2 F2 L
U B F2 U' B2 R' U2
U B F2 D' R2 U L
U B F2 D2 U L F2
U B F2 D2 U F2 L
B F U' F' B2 U2 L'
B F U' B2 F' U2 L'
R2 B' L' U' F' B' U'
R2 B' L' U' B' F' U'
F B U' F' B2 U2 L'
F B U' B2 F' U2 L'
R' B' R U B U L
R' B' R' U' F' U' L'
B F D' R2 U B L
F B D' R2 U B L
R B' R U' F' U' L'
U B' R' U B2 U B2
R2 B' R2 U B U L
R B' R' U B U L
R2 B' U' D F' U' L'
R2 B' U' D' F' U' L'
R2 B' U' D2 F' U' L'
R2 B' U' F' U' L' D
R2 B' U' F' U' L' D'
R2 B' U' F' U' L' D2
R2 B' U' F' U' D L'
R2 B' U' F' U' D' L'
R2 B' U' F' U' D2 L'
R2 B' U' F' D U' L'
R2 B' U' F' D' U' L'
R2 B' U' F' D2 U' L'
R2 B' U' F' B U' L'
R2 B' U' F' B' U' L'
R2 B' U' F' B2 U' L'
U B' U B2 U L B2
R2 B' U' B F' U' L'
R2 B' U' B' F' U' L'
R2 B' U' B2 F' U' L'
R2 B' D U' F' U' L'
R2 B' D' U' F' U' L'
R2 B' D2 U' F' U' L'
B F' U' F R B2 U2
B F' U' F B2 R U2
B F' U' B2 F R U2
U B2 R2 B' U L F'
U B2 R2 B' U F' L
L B2 U F B' R' U
L B2 U B' R' F U
L B2 U B' F R' U
