R U' R' U' F2
L U' F2 L' R
L U' F2 R L'
U' F2 L' D R2
U' F2 D L' R2
U' F2 D R2 L'
B' L U' F2 L' R
B' L U' F2 R L'
B2 L U' F2 L' R
B2 L U' F2 R L'
B L U' F2 L' R
B L U' F2 R L'
U' L F2 L' D R2
U' L F2 D L' R2
U' L F2 D R2 L'
F2 L' R2 D B2 R'
U' L' F2 L' D R2
U2 L' F2 L' D' B2
U' L' F2 D L' R2
U' L' F2 D R2 L'
D' L2 U L2 R U2
D' L2 U R L2 U2
L' U L R U2 F2
D' L2 D F2 U' L'
L' U L U2 F2 L'
L U L' R U2 F2
L U L' U2 F2 L'
L' U R L U2 F2
L2 U L2 R U2 F2
L2 U L2 U2 F2 L'
L2 U R L2 U2 F2
L U R L' U2 F2
U' L2 F2 L' D R2
L U R U2 F2 R
U' L2 F2 D L' R2
U' L2 F2 D R2 L'
U2 L2 F2 D' L' B2
U2 L2 F2 D' B2 L'
D' R U' L2 R' U'
D' R U' R' L2 U'
B' R U' R' U' F2
B2 R U' R' U' F2
B R U' R' U' F2
U R U2 F2 D R2
R U' L R' U' F2
L' U' L2 F2 L' R
L' U' L2 F2 R L'
L2 U' L' F2 L' R
L2 U' L' F2 R L'
R U' L' R' U' F2
R' U' R U' F2 L'
R U' L2 R' U' F2
R U' R' L U' F2
R U' R' L' U' F2
R U' R' L2 U' F2
R U' R' U' F2 D
R U' R' U' F2 D'
R U' R' U' F2 D2
R U' R' D' L2 U'
R2 U' R2 U' F2 L'
D2 R B2 U L U
R U' D' L2 R' U'
R U' D' R' L2 U'
L' U' F2 L' D2 R2
U2 R' U R F2 L'
L U' F2 L' R D
L U' F2 L' R D'
L U' F2 L' R D2
L U' F2 L' D R
L U' F2 L' D' R
L U' F2 L' D2 R
L U' F2 R L' D
L U' F2 R L' D'
L U' F2 R L' D2
L U' F2 R D L'
L U' F2 R D' L'
L U' F2 R D2 L'
L2 U' F2 D2 L' R2
L2 U' F2 D2 R2 L'
L U' F2 D L' R
L U' F2 D R L'
L U' F2 D' L' R
L U' F2 D' R L'
L U' F2 D2 L' R
L U' F2 D2 R L'
F2 R2 L' D B2 R'
U2 R2 U R2 F2 L'
R2 U2 F2 D B2 L
R U2 F2 U R' U'
F2 R2 D L' B2 R'
R D' U' L2 R' U'
R D' U' R' L2 U'
B2 U' F2 L' D R2
B' U' F2 L' D R2
B2 U' F2 D L' R2
B2 U' F2 D R2 L'
B' U' F2 D L' R2
B' U' F2 D R2 L'
B U' F2 L' D R2
B U' F2 D L' R2
B U' F2 D R2 L'
R D2 B2 U L U
R F U' R' U' F
U' F2 L' R D R2
U' F2 L' R' D R2
U' F2 L' R2 D R2
U' F2 L' U F2 U'
U' F2 L' D R2 D
U' F2 L' D R2 D'
U' F2 L' D R2 D2
U2 F2 L' U' L U
U' F2 L2 D L R2
U' F2 L2 D R2 L
U' F2 R L' D R2
U2 F2 L2 D' L B2
U' F2 R D L' R2
U' F2 R D R2 L'
U' F2 R' L' D R2
U' F2 R' D L' R2
U' F2 R' D R2 L'
U' F2 R2 L' D R2
U' F2 R2 D L' R2
U' F2 R2 D R2 L'
U' F2 D L' R2 D
U' F2 D L' R2 D'
U' F2 D L' R2 D2
U' F2 D R2 L' D
U' F2 D R2 L' D'
U' F2 D R2 L' D2
U' F2 D R2 D L'
U' F2 D R2 D' L'
U' F2 D R2 D2 L'
U' F2 D2 L' D' R2
U' B U' F2 B' L'
U' B U' B' F2 L'
L B U' F2 L' R
L B U' F2 R L'
U' B' U' F2 L' B
U' B' U' F2 B L'
U' B' U' B F2 L'
L B' U' F2 L' R
L B' U' F2 R L'
D2 B2 R U' R' U'
L' B2 U' F2 L' R'
L' B2 U' F2 R' L'
U' B2 U' F2 L' B2
U' B2 U' F2 B2 L'
U' B2 U' B2 F2 L'
L B2 U' F2 L' R
L B2 U' F2 R L'
R B2 U L U F2
U L R U2 F2 D R2
L R U' R' U' F2 R
R L U' R' U' F2 R
B' L U L' R U2 F2
B' L U L' U2 F2 L'
D2 L U L' R B2 U2
B2 L U L' R U2 F2
B2 L U L' U2 F2 L'
D2 L U L' B2 R U2
B' L U R L' U2 F2
B' L U R U2 F2 R
B L U L' R U2 F2
D2 L U R L' B2 U2
B L U L' U2 F2 L'
F L U L' U2 F L'
B2 L U R L' U2 F2
B2 L U R U2 F2 R
D2 L U R B2 L' U2
L R U2 F2 R D B2
B L U R L' U2 F2
B L U R U2 F2 R
R L U2 F2 R D B2
D2 L U B2 L' R U2
D2 L U B2 R L' U2
U2 L U' L' U F2 L'
D2 L U' D2 F2 L' R
D2 L U' D2 F2 R L'
D L U' D' F2 L' R
D L U' D' F2 R L'
B' L U' F2 L' R D
B' L U' F2 L' R D'
B' L U' F2 L' R D2
B' L U' F2 L' D R
B' L U' F2 L' D' R
B' L U' F2 L' D2 R
B' L U' F2 R L' D
B' L U' F2 R L' D'
B' L U' F2 R L' D2
B' L U' F2 R D L'
B' L U' F2 R D' L'
B' L U' F2 R D2 L'
B' L U' F2 D L' R
B' L U' F2 D R L'
B' L U' F2 D' L' R
B' L U' F2 D' R L'
B' L U' F2 D2 L' R
B' L U' F2 D2 R L'
F L U' F L' F R
B2 L U' F2 L' R D
B2 L U' F2 L' R D'
B2 L U' F2 L' R D2
B2 L U' F2 L' D R
B2 L U' F2 L' D' R
B2 L U' F2 L' D2 R
B2 L U' F2 R L' D
B2 L U' F2 R L' D'
B2 L U' F2 R L' D2
B2 L U' F2 R D L'
B2 L U' F2 R D' L'
B2 L U' F2 R D2 L'
B2 L U' F2 D L' R
B2 L U' F2 D R L'
B2 L U' F2 D' L' R
B2 L U' F2 D' R L'
B2 L U' F2 D2 L' R
B2 L U' F2 D2 R L'
B L U' F2 L' R D
B L U' F2 L' R D'
B L U' F2 L' R D2
B L U' F2 L' D R
B L U' F2 L' D' R
B L U' F2 L' D2 R
B L U' F2 R L' D
B L U' F2 R L' D'
B L U' F2 R L' D2
B L U' F2 R D L'
B L U' F2 R D' L'
B L U' F2 R D2 L'
B L U' F2 D L' R
B L U' F2 D R L'
B L U' F2 D' L' R
B L U' F2 D' R L'
B L U' F2 D2 L' R
B L U' F2 D2 R L'
U L U2 F2 L' D R2
U L U2 F2 D L' R2
U L U2 F2 D R2 L'
D L D' U' F2 L' R
D L D' U' F2 R L'
D2 L D2 U' F2 L' R
D2 L D2 U' F2 R L'
L R F2 R D B2 L
R L F2 R D B2 L
R2 L F2 D B2 L R
R2 L F2 D B2 R L
D' L F2 L U' L2 R
D' L F2 L U' R L2
U' L F2 L' R D R2
U' L F2 L' R' D R2
U2 L F2 L' U R U'
U' L F2 L' R2 D R2
U' L F2 L' U F2 U'
U' L F2 L' D R2 D
U' L F2 L' D R2 D'
U' L F2 L' D R2 D2
U' L F2 L2 D L R2
U' L F2 L2 D R2 L
U' L F2 R L' D R2
U' L F2 R D L' R2
U' L F2 R D R2 L'
U' L F2 R' L' D R2
U' L F2 R' D L' R2
U' L F2 R' D R2 L'
U' L F2 R2 L' D R2
U' L F2 R2 D L' R2
U' L F2 R2 D R2 L'
F' L F2 U' R F L'
U2 L F2 U R U' L'
F2 L F2 U' L2 R F2
F2 L F2 U' R L2 F2
F2 L F2 U' R F2 L2
U' L F2 D L' R2 D
U' L F2 D L' R2 D'
U' L F2 D L' R2 D2
U' L F2 D R2 L' D
U' L F2 D R2 L' D'
U' L F2 D R2 L' D2
U' L F2 D R2 D L'
U' L F2 D R2 D' L'
U' L F2 D R2 D2 L'
U' L F2 D2 L' D' R2
U' L B U' F2 B' L'
U' L B U' B' F2 L'
B' L B U' F2 L' R
B' L B U' F2 R L'
B2 L B U' F2 L' R
B2 L B U' F2 R L'
B L B U' F2 L' R
B L B U' F2 R L'
U' L B' U' F2 L' B
B' L B' U' F2 L' R
B' L B' U' F2 R L'
U' L B' U' F2 B L'
U' L B' U' B F2 L'
B2 L B' U' F2 L' R
B2 L B' U' F2 R L'
B L B' U' F2 L' R
