U' L' U2 B' L' U'
U L2 U2 L F U
L2 U' L F U F'
F2 U L2 R B U'
F2 U R L2 B U'
F2 U R B L2 U'
B D L F2 D' B2
D F2 U R B U'
B D2 L D' F2 B2
B D2 L D' B2 F2
D2 B L D' F2 B2
D2 B L D' B2 F2
D B L F2 D' B2
F2 L U L R B U'
B L U L U2 L U
F2 L U R L B U'
B L U D' L U' B2
B L U D2 L R2 U'
B L U D2 R2 L U'
B L U' L2 U2 L' U'
B L D' U L U' B2
D2 L D' F2 B L B
D2 L D' B L F2 B
D2 L D' B L B F2
D2 L D' B F2 L B
B L D' B2 U' R' U
B L D2 U L R2 U'
B L D2 U R2 L U'
U' L F L2 U2 L' U'
U' L F' L2 F2 R U
D L F2 D' B L B
D L F2 B D' L B2
D L F2 B' D' B2 L
D2 L B D' L F2 B2
D2 L B D' L B2 F2
D2 L B D' F2 L B2
D L B F2 D' L B2
D2 L B' D' F2 B2 L
D2 L B' D' B2 L F2
D2 L B' D' B2 F2 L
D L B' F2 D' B2 L
B L B2 U' L2 R' U
B L B2 U' R' L2 U
U' L' R U2 B' L' U'
U' L' R' U2 B' L' U'
U' L' R2 U2 B' L' U'
D2 L' R2 B U L R2
D2 L' R2 B U R2 L
F2 L' U L' R B U'
F2 L' U R L' B U'
F2 L' U R B L' U'
U' L' U2 D B' L' U'
U' L' U2 D' B' L' U'
U' L' U2 D2 B' L' U'
U' L' U2 B L' B2 U'
U' L' U2 B' L' U' D
U' L' U2 B' L' U' D'
U' L' U2 B' L' U' D2
U' L' U2 B' L' D U'
U' L' U2 B' L' D' U'
U' L' U2 B' L' D2 U'
U' L' U2 B' D L' U'
U' L' U2 B' D' L' U'
U' L' U2 B' D2 L' U'
U' L' U2 B2 L' B U'
U' L' D U2 B' L' U'
B L' D F2 R U R'
U' L' D' U2 B' L' U'
U' L' D2 U2 B' L' U'
U' L' F2 R U2 B' U'
B L' F2 R U L2 R'
B L' F2 R U R' L2
D2 L' B R2 U L R2
D2 L' B R2 U R2 L
U L2 R B2 R' B' U'
U L2 R' U2 L F' U
U L2 R' U2 F' L U
U L2 R2 B2 R' B U'
D2 L2 U' L R2 F U
D2 L2 U' L F R2 U
D2 L2 U' R2 L F U
D L2 U' L F U F
U L2 U' B D L B'
U L2 U2 L D F U
U L2 U2 L D' F U
U L2 U2 L D2 F U
U L2 U2 L F U D
U L2 U2 L F U D'
U L2 U2 L F U D2
U L2 U2 L F D U
U L2 U2 L F D' U
U L2 U2 L F D2 U
U L2 U2 D L F U
U L2 U2 D' L F U
U L2 U2 D2 L F U
U L2 U2 F L F U
U L2 U2 F' L F U
U L2 U2 F2 L F U
U L2 D U2 L F U
U L2 D' U2 L F U
L U L U2 L F U
L' U L' R B U' B'
U L2 D2 U2 L F U
L' U L' B' U' B L
L' U R L' B U' B'
D L2 F2 U' L F U
D L2 F2 B D L B'
F2 L2 B R U' L R'
F2 L2 B R U' R' L
U L2 B R B R' U'
D L2 B F2 D L B'
B' L2 B2 R' U' L R
B' L2 B2 R' U' R L
B L2 B2 R' U' L' R
B L2 B2 R' U' R L'
U L2 B2 R B R2 U'
U L2 B2 R' U2 F' U
U' R L' U2 B' L' U'
U R L2 B2 R' B' U'
L' U B' L' U' B L
F' R D R' F2 B L
F' R D R' B L F2
F' R D R' B F2 L
F' R D F2 R' B L
L2 U' L R F U F'
L2 U' L R' F U F'
L2 U' L R2 F U F'
L2 U' L D F U F'
L2 U' L D' F U F'
L2 U' L D2 F U F'
L2 U' L F U D F'
L2 U' L F U D' F'
L2 U' L F U D2 F'
L2 U' L F U F' D
L2 U' L F U F' D'
L2 U' L F U F' D2
L2 U' L F D U F'
L2 U' L F D' U F'
L2 U' L F D2 U F'
L2 U' R L F U F'
L2 U' R' L F U F'
L2 U' R2 L F U F'
U R B L2 U2 L U
L2 U' D L F U F'
U R B' L2 B2 R' U'
L2 U' D' L F U F'
L2 U' D2 L F U F'
U' R' L' U2 B' L' U'
L2 U' F L F U F2
