F2 R' B U L2 B'
F' U R' B U L2
L2 R U' R2 B L U
F' L' U R' B U L'
R L2 U' R2 B L U
F2 L2 U' R' B U B2
B' L2 D' R F' R B
F2 L2 B' D' R F' R
F2 L2 B' D' F' R F'
F' R U R2 B U L2
R U' R2 B L U L
F2 R' U L2 B' D' R2
F R' F B U L2 B'
F' R' F' B U L2 B'
D R' F2 U R' B R'
D R' F2 U B R' B
B' R' B R' U L2 B
B' R' B R' U B L2
F2 R' B L U L B'
F' R' B U L2 D' B2
D R' F2 B U R' B
F2 R' B U L2 D B'
F2 R' B U L2 D' B'
F2 R' B U L2 D2 B'
F2 R' B U L2 B' D
F2 R' B U L2 B' D'
F2 R' B U L2 B' D2
F2 R' B U B L2 B'
F2 R' B U B' L2 B'
F2 R' B U B2 L2 B'
F2 R' B U' F U2 L2
F' R' B F' U L2 B'
F R' B U L2 D2 B2
F R' B U' F2 U2 L2
D R' B F2 U R' B
F R' B F U L2 B'
L2 U2 F' U R' B U
D R2 B R' D' L2 F2
D R2 B R' D' F2 L2
L2 D R2 B R' D' F2
R' D F2 B U2 R' U'
R' D F2 B' L B2 U
F' U R' D F2 B U
F' U R' D B F2 U
F' U R' F B U L2
F' U R' F' B U L2
R' D B F2 U2 R' U'
F' U R' F2 B U L2
F' U R' B U L2 D
F' U R' B U L2 D'
F' U R' B U L2 D2
R' D B' L F2 B2 U
F' U R' B D F2 U
R' D B' L B2 F2 U
F' U R' B F U L2
F' U R' B F' U L2
F' U R' B F2 U L2
F2 U R' B U L2 B'
R' D B' F2 L B2 U
F' U F R' B U L2
F' U F' R' B U L2
F' U F2 R' B U L2
F2 U' R' B U L2 B'
F' U2 L2 U' R' B U
F' U2 R' B U B' L2
F2 U2 R' B U L2 B'
U' F' U R' B U L2
U2 F' U R' B U L2
D' F' U' B2 L U' R
U F' U R' B U L2
U' F2 R' B U L2 B'
U2 F2 R' B U L2 B'
U F2 R' B U L2 B'
R' B L U D2 L B'
R' B L D2 U L B'
R2 B R B U B' L2
R' B U L D2 L B'
R' B U L2 R' B R
R' B U R' L2 B R
R' B U R' B L2 R
R' B U R' B R L2
R' B U' R F' U2 L2
R' B U' R' U2 L2 B
R' B U' R' U2 B L2
R' B U2 R' U' L2 B
R' B U2 R' U' B L2
R2 B' R B U L2 B
R2 B' R B U B L2
L2 B' D' R F' R B
D' B2 L U F' U2 R
R2 B2 R B U L2 B2
R2 B2 R B U B2 L2
R' B2 D F2 B' L U
R' B2 D B' L F2 U
R' B2 D B' F2 L U
