R' U L' U R B'
R' U L' U B' R
R' U' R' U' R2 B
R' U' R2 U' R' B
F' R' U L' U R
F R' U' R2 U' R'
F R' U2 D R B2
F R' U2 D B2 R
F R' D U2 R B2
F R' D U2 B2 R
F R' D' F2 L' U2
R' U2 B' R D B2
F2 D R' U2 B R
R' F' U L' B' U
R' F2 D' L' F U2
B2 D2 F2 D' L B'
R' L U L' U R B'
R' L U L' U B' R
F' L R' U L2 U R
F' L R' U2 R D' B2
F' L R' U2 D' R B2
F' L R' U2 D' B2 R
F' L R' D F2 L' U2
F L R' U' R2 U' R'
F' L R' D' U2 R B2
F' L R' D' U2 B2 R
F L R' U2 D R B2
F L R' U2 D B2 R
F L R' D U2 R B2
F L R' D U2 B2 R
R' L U' R' U' R2 B
R' L U' R2 U' R' B
F L R' D' F2 L' U2
R' L U2 B' R D B2
U L U R' F U2 F'
U L U' F R' U2 R
F' L D R' F2 L' U2
F2 L D R' U2 B R
F' L D F2 R' U2 R
F' L D' R' U2 R B2
F' L D' R' U2 B2 R
R' L F' U L' B' U
F' L D' B2 L D2 F2
F' L D' B2 D2 L F2
F' L D' B2 D2 F2 L
R' L F2 D' L' F U2
L' R' U L' U R B'
L' R' U L' U B' R
R' L' U L' U R B'
R' L' U L' U B' R
L R' U L' U R B'
L R' U L' U B' R
L2 R' U L' U R B'
L2 R' U L' U B' R
R' L' U' R' U' R2 B
L' R' U' R' U' R2 B
R' L' U' R2 U' R' B
L' R' U' R2 U' R' B
L R' U' R' U' R2 B
L2 R' U' R' U' R2 B
L R' U' R2 U' R' B
L2 R' U' R2 U' R' B
R' L' U2 B' R D B2
L' R' U2 B' R D B2
L R' U2 B' R D B2
L2 R' U2 B' R D B2
F L' R' U' R2 U' R'
F L' R' U2 D R B2
F L' R' U2 D B2 R
F L' R' D U2 R B2
F L' R' D U2 B2 R
F L' R' D' F2 L' U2
U L' U' R' U2 R B'
U L' U' R' U2 B' R
R' L' F' U L' B' U
L' R' F' U L' B' U
L2 R' F' U L' B' U
L R' F' U L' B' U
F2 L' D R' U2 B R
R' L' F2 D' L' F U2
L' R' F2 D' L' F U2
L2 R' F2 D' L' F U2
L R' F2 D' L' F U2
R' L2 U L' U R B'
R' L2 U L' U B' R
R' L2 U' R' U' R2 B
R' L2 U' R2 U' R' B
R' L2 U2 B' R D B2
U2 L' B2 L D' R' B
U2 L' B2 R' D L B'
U2 L' B2 D L R' B'
U2 L' B2 D R' L B'
U2 L' B2 D' L R' B
U2 L' B2 D' R' L B
F' L2 R' U L U R
F L2 R' U' R2 U' R'
F L2 R' U2 D R B2
F L2 R' U2 D B2 R
F L2 R' D U2 R B2
F L2 R' D U2 B2 R
F L2 R' D' F2 L' U2
R' L2 F' U L' B' U
R' L2 F2 D' L' F U2
F2 L2 D R' U2 B R
R' U L' U R D B'
R' U L' U R D' B'
R' U L' U R D2 B'
R' U L' U R B' D
R' U L' U R B' D'
R' U L' U R B' D2
R' U L' U R' B' R2
R' U L' U D R B'
R' U L' U D B' R
R' U L' U D' R B'
R' U L' U D' B' R
R' U L' U D2 R B'
R' U L' U D2 B' R
R' U L' U B R B2
R' U L' U B' R D
R' U L' U B' R D'
R' U L' U B' R D2
R' U L' U B' D R
R' U L' U B' D' R
R' U L' U B' D2 R
R' U L' D U R B'
R' U L' D U B' R
R' U L' D' U R B'
R' U L' D' U B' R
