B U R' B2
U B R' B2
B L U R' B2
B L' U R' B2
B L2 U R' B2
U R B R' B2
U R' B R' B2
U R2 B R' B2
B U R B2 R2
B U R' B2 D
B U R' B2 D'
B U R' B2 D2
B U R2 B2 R
B D L2 U R'
U B R B2 R2
U B R' B2 D
U B R' B2 D'
U B R' B2 D2
U B R2 B2 R
U B' U2 L U2
B L U R B2 R2
B L U R' B2 D
B L U R' B2 D'
B L U R' B2 D2
B L U R2 B2 R
U' L U2 R B R'
B L D L2 U R'
U L B L' R' B'
U L B R' L' B'
D L B' L' U B'
B2 L B' U R' B2
U L B2 L' B' R'
B L' U R B2 R2
B L' U R' B2 D
B L' U R' B2 D'
B L' U R' B2 D2
B L' U R2 B2 R
B L' D L2 U R'
B' L' D' B2 U B2
B2 L' B' U R' B2
B L2 U R B2 R2
B L2 U R' B2 D
B L2 U R' B2 D'
B L2 U R' B2 D2
B L2 U R2 B2 R
D2 L2 U' F L' U2
D L2 U' F U2 R
B L2 D L2 U R'
U' L2 D2 F L' U2
U L2 B L2 R' B'
U L2 B R' L2 B'
B2 L2 B' U R' B2
U L2 B2 L2 B' R'
L' U B D2 R' B
U2 R U' B R' B2
U R B R B2 R2
U R B R' B2 D
U R B R' B2 D'
U R B R' B2 D2
U R B R2 B2 R
U R B' U2 L U2
L2 U' D2 F L' U2
U2 R' U' B R' B2
L U2 R U' B R'
D' R' B R U B2
U R' B R B2 R2
U R' B R' B2 D
U R' B R' B2 D'
U R' B R' B2 D2
U R' B R2 B2 R
U R' B' U2 L U2
U2 R2 U' B R' B2
L2 D L2 U B' R'
U R2 B R B2 R2
U R2 B R' B2 D
U R2 B R' B2 D'
U R2 B R' B2 D2
U R2 B R2 B2 R
U R2 B' U2 L U2
B U L R' B2 L'
B U L2 R' B2 L2
B U R B' R2 B'
B U R B2 R2 D
B U R B2 R2 D'
B U R B2 R2 D2
B U R' L B2 L'
D' U R' B' D' R2
B U R' L2 B2 L2
B' U R2 D B2 R'
B U R' B D B
B U R' B D' B
B U R' B D2 B
B U R' B' D B'
B U R' B' D' B'
B U R' B' D2 B'
B U R2 B' R B'
B U R2 B2 R D
B U R2 B2 R D'
B U R2 B2 R D2
B U R2 B2 D R
B U R2 B2 D' R
B U R2 B2 D2 R
D2 U F' R F B'
D2 U F' R B' F
B U D R' D' B2
D2 U F' B' R F
B U D2 R' D2 B2
B U F' R' F B2
B U F' R' B2 F
D2 U B' F' R F
D2 U B2 D2 B R'
B U F2 R' F2 B2
B U F2 R' B2 F2
D' U B2 D B R'
D U B2 D' B R'
U D B2 D' B R'
R D' R' B U B2
D2 U' L2 F L' U2
B' U' L U L' U
B U B2 U2 L U2
U2 D' R F' U' B'
B U' L U2 R' B2
B U' L' U2 R' B2
U2 D' R2 U' B' R'
B U' L2 U2 R' B2
U D' R' B' D' R2
D2 U' F' U2 R B'
D2 U' F' U2 B' R
D2 U' F2 U2 B' R'
B U' D2 F2 U2 R'
U D' B2 D B R'
B U' F U2 R' B2
B U' F' U2 R' B2
U' D2 L2 F L' U2
B U' F2 U2 R' B2
D' U2 R F' U' B'
L2 D2 U' F L' U2
D' U2 R2 U' B' R'
U' D2 F' U2 R B'
U' D2 F' U2 B' R
U2 D2 F' U' R B'
U2 D2 F' U' B' R
D2 U2 F' U' R B'
D2 U2 F' U' B' R
U' D2 F2 U2 B' R'
U D2 F' R F B'
U D2 F' R B' F
U D2 F' B' R F
B U2 R U' R2 B2
B U2 R U' B2 R2
B U2 R2 U' R B2
B U2 R2 U' B2 R
U D2 B' F' R F
U D2 B2 D2 B R'
B U2 D' R2 U' R
B2 U2 F U' B R
B U2 F U' R' B2
B U2 F' U' R' B2
B U2 F2 U' R' B2
U2 F U' B R' B2
U' F U2 B R' B2
B D L2 U R' D
B D L2 U R' D'
B D L2 U R' D2
B D L2 U D R'
B D L2 U D' R'
B D L2 U D2 R'
B D L2 D U R'
B D L2 D' U R'
B D L2 D2 U R'
U F D2 F' R B'
U F D2 F' B' R
U F D2 B' F' R
B D U R' D' B2
B2 D B' U R' B2
B' D B2 U R' B2
U2 F' U' B R' B2
U' F' U2 B R' B2
U F' B R' F B2
U F' B R' B2 F
B D' U2 R2 U' R
B2 D' B' U R' B2
B' D' B2 U R' B2
U2 F2 U' B R' B2
U' F2 U2 B R' B2
L' B L U R' B'
U F2 B R' F2 B2
U F2 B R' B2 F2
B D2 U R' D2 B2
R' B R U R2 B2
R' B R U B2 R2
L B L' U R' B'
B D2 U' F2 U2 R'
U B L R' B2 L'
D B L B' U B'
L2 B L2 U R' B'
L' B U D2 R' B
U B L2 R' B2 L2
F D2 F' U R B'
F D2 F' U B' R
R2 B R2 U R B2
R2 B R2 U B2 R
B2 D2 B' U R' B2
U B R B' R2 B'
U B R B' R2 B'
U B R B2 R2 D
U B R B2 R2 D'
U B R B2 R2 D2
U B R' L B2 L'
U B R' L2 B2 L2
B' D2 B2 U R' B2
U B R' B D B
U B R' B D' B
U B R' B D2 B
U B R' B' D B'
U B R' B' D' B'
U B R' B' D2 B'
L2 B U' F U2 R'
U B R2 B' R B'
U B R2 B2 R D
U B R2 B2 R D'
U B R2 B2 R D2
U B R2 B2 D R
U B R2 B2 D' R
U B R2 B2 D2 R
L' B D2 U R' B
R B U R' F' B2
R B U R' B2 F'
U B D R' D' B2
