U2 R' F U' F'
U2 R' D F U' F'
U2 R' D' F U' F'
U2 R' D2 F U' F'
U2 R' F L U' F'
U2 R' F L' U' F'
U2 R' F L2 U' F'
U2 R' F U' D F'
U2 R' F U' D' F'
U2 R' F U' D2 F'
U2 R' F U' F' D
U2 R' F U' F' D'
U2 R' F U' F' D2
U2 R' F D U' F'
U2 R' F D' U' F'
U2 R' F D2 U' F'
L' U2 R' F' U' F
R2 U2 R F U' F'
R U2 R2 F U' F'
U2 D R' F U' F'
U2 D' R' F U' F'
D2 U2 R' F U' F'
U2 D2 R' F U' F'
D' U2 R' F U' F'
D U2 R' F U' F'
U' F R' U R U2
R' F U2 F' U F
R' F U2 F' U F
U' F' R' F2 U' L'
U2 F' R' F2 U' F'
U' L U' L' R' F U'
U' L U' L' F R' U'
U' L U' R' L' F U'
B2 L D' R2 B U R'
B2 L D' B R2 U R
B2 L D2 R' B U F2
L2 R B' U2 R2 U' F'
B L B L B' U F
U L B2 L B' U L2
U2 L' R' F' U' F R
D2 L' U2 R' F' U' F
D' L' U2 R' F' U' F
D L' U2 R' F' U' F
U L' U2 R' F' U' L
L2 R' B' U' B U2 B'
U2 L' F' R' U' F R
B' L2 R2 B' L U F'
U' L2 U' L2 R' F U'
U' L2 U' L2 F R' U'
F' L2 U' R' F2 B' U'
U' L2 U' R' L2 F U'
F' L2 U' R' B' F2 U'
F' L2 U' F2 R' B' U'
R' L2 B' U' B U2 B'
R L2 B' U2 R2 U' F'
B2 L2 D' R2 B' L' U
B2 L2 D' B' L' R2 U
B2 L2 D' B' R2 L' U
B2 L2 D2 B' L' U F2
B' L2 B' L U D2 F2
B' L2 B' L U' B2 U2
B' L2 B' L D' R2 U
B' L2 B' L D2 U F2
B' L2 B' D' L R2 U
B' L2 B' D' R2 L U
B' L2 B' D2 L U F2
B L2 B' U2 R' U' F
R U D2 L2 B' U L2
F' R U' F2 R2 B U'
D2 R U2 R2 F U' F'
D' R U2 R2 F U' F'
D R U2 R2 F U' F'
U' R D F U' B2 L
U2 R D F U' F' B2
L2 U B2 L B U L'
U2 R D F U' B2 F'
L U B2 L B' U L'
U' R F R2 U R U2
U' R F U' D B2 L
U2 R F R2 U B U2
U' R F D U' B2 L
U2 R F U' D F' B2
U2 R F U' D B2 F'
U2 R F U' F' D B2
U2 R F D U' F' B2
U2 R F D U' B2 F'
U' R F B2 R2 U' L
U' R F' R2 F2 U' L'
U2 R F' R2 F2 U' F'
R2 U' R F U R' U2
R2 U' R F B2 U' L
R2 U' R B2 F U' L
R U' R2 D F B2 U'
R U' R2 D B2 F U'
R U' R2 D2 F U' L2
R U' R2 F U R2 U2
R U' R2 F U' D2 L2
R U' R2 F D B2 U'
R U' R2 F D2 U' L2
U' R B2 R2 F U' L
U' R B2 F R2 U' L
U2 R' L' F' U' F R
R U' F R2 U R2 U2
R U' F R2 U' D2 L2
R U' F R2 D B2 U'
R U' F R2 D2 U' L2
U' R' U R U' F U'
F R' U2 R F' U F
U2 R' D F L U' F'
U2 R' D F L' U' F'
U2 R' D F L2 U' F'
U2 R' D F U' D F'
U2 R' D F U' D' F'
U2 R' D F U' D2 F'
U2 R' D F U' F' D
U2 R' D F U' F' D'
U2 R' D F U' F' D2
U2 R' D F D U' F'
U2 R' D F D' U' F'
U2 R' D F D2 U' F'
L' U2 L R' F' U' F
U2 R' D' F L U' F'
U2 R' D' F L' U' F'
U2 R' D' F L2 U' F'
U2 R' D' F U' D F'
U2 R' D' F U' D' F'
U2 R' D' F U' D2 F'
U2 R' D' F U' F' D
U2 R' D' F U' F' D'
U2 R' D' F U' F' D2
U2 R' D' F D U' F'
U2 R' D' F D' U' F'
U2 R' D' F D2 U' F'
L' U2 L' R' F' U' F
U2 R' D2 F L U' F'
U2 R' D2 F L' U' F'
U2 R' D2 F L2 U' F'
U2 R' D2 F U' D F'
U2 R' D2 F U' D' F'
U2 R' D2 F U' D2 F'
U2 R' D2 F U' F' D
U2 R' D2 F U' F' D'
U2 R' D2 F U' F' D2
U2 R' D2 F D U' F'
U2 R' D2 F D' U' F'
U2 R' D2 F D2 U' F'
U2 R' F L U' D F'
U2 R' F L U' D' F'
