U R F' L' F2 B
U R F' L' B F2
U R F' B L' F2
U R B F' L' F2
U L R F' L' F B
U L R F' L' B F
U L R F' B L' F
U L R B F' L' F
B L U R F' L' F
B L U D2 R F' L'
B L U F' L' F R
U L D2 R F' L' B
U L D2 R F' B L'
U L D2 R B F' L'
B L D2 U R F' L'
U L F' L' F R B
U' L' R B L F B2
U' L' R B L B2 F
U' L' B L R F B2
U' L' B L R B2 F
U' L' B L B2 R F
U' L' B R L F B2
U' L' B R L B2 F
L U R F' L' F B
L U R F' L' B F
L U R F' B L' F
L U R B F' L' F
L U D2 R F' L' B
L U D2 R F' B L'
L U D2 R B F' L'
U R L F' L' F B
U R L F' L' B F
U R L F' B L' F
U R L B F' L' F
U' R L' B L F B2
U' R L' B L B2 F
L U F' L' F R B
B' R U B R2 U' F
B2 R U B R' U' F
R U B R U' F B
R U B R U' B F
U R D F' L' F2 B
U R D F' L' B F2
U R D F' B L' F2
U R D B F' L' F2
U R D' F' L' F2 B
U R D' F' L' B F2
U R D' F' B L' F2
U R D' B F' L' F2
U' R F L' B L B2
U' R F L2 B L B'
B' R F U B R2 U'
U R D2 F' L' F2 B
U R D2 F' L' B F2
U R D2 F' B L' F2
U R D2 B F' L' F2
B2 R F U B R' U'
U' R F B L' B' L2
B' R F B' D L2 B2
B' R F B' D B2 L2
U' R F B2 L' B' L
U R F B U2 R U2
U R F' L F2 L2 B
U R F' L F2 B L2
U R F' L B L2 F2
U R F' L B F2 L2
U R F' L' F2 D B
U R F' L' F2 D' B
U R F' L' F2 D2 B
U R F' L' F2 B D
U R F' L' F2 B D'
U R F' L' F2 B D2
U R F' L' B F2 D
U R F' L' B F2 D'
U R F' L' B F2 D2
U R F' L2 F2 L B
U R F' B L F2 L2
U R F' B L' F2 D
U R F' B L' F2 D'
U R F' B L' F2 D2
U R F' B L2 F2 L
U R F' B' L' F2 B2
U R F' B' L' B2 F2
B' R B R2 U' R2 F
B' R B R2 U' F R2
B2 R B R' U' R F
U' R B F L' B' L2
U R B L F' L' F
U R B D F' L' F2
U R B D' F' L' F2
U R B D2 F' L' F2
B' R B' D F L2 B2
B' R B' D F B2 L2
B' R B' D B2 F L2
U R B F U2 R U2
U R B F' L F2 L2
U R B F' L' F2 D
U R B F' L' F2 D'
U R B F' L' F2 D2
U R B F' L2 F2 L
B' R B' F D L2 B2
B' R B' F D B2 L2
U' R B2 L' B' L F
U R B' F' L' F2 B2
U R B' F' L' B2 F2
U' R B2 D2 F L' B'
U' R B2 F L' B' L
R2 U' D' R' F L' B'
R2 U' D' F L' R' B'
R2 U' D' F R' L' B'
B' R' U' F R2 D' L2
B' R' U2 F' U R2 F2
B' R' U2 F' U F2 R2
U R' U2 R2 F B L
U R' U2 R2 B F L
U R' F R2 D2 B2 L
B R' F' L U R2 F2
B R' F' L U F2 R2
F R' F' U R F B
F R' F' U R B F
U R' F' U2 L' R2 F2
U R' F' U2 L' F2 R2
U R' F' U2 R2 L' F2
R' U2 F' L' U R2 F2
R' U2 F' L' U F2 R2
U R2 U2 R' F B L
U R2 U2 R' B F L
U R2 U2 F R' B L
B2 R2 D' R' F L' B
B2 R2 D' R' F B L'
B2 R2 D' R' B F L'
B2 R2 D' F L' R' B
B2 R2 D' F R' L' B
B2 R2 D' F R' B L'
U R2 F R' D2 L2 B
U R2 F R' D2 B L2
U R2 F R' B D2 L2
U R2 F' L' R' F2 B
U R2 F' L' R' B F2
U R2 F' L' F2 R' B
U R2 F' R' L' F2 B
U R2 F' R' L' B F2
U R2 F' R' B L' F2
D' U R F' L' F2 B
D' U R F' L' B F2
D' U R F' B L' F2
D2 U R F' L' F2 B
D2 U R F' L' B F2
D2 U R F' B L' F2
D' U R B F' L' F2
D2 U R B F' L' F2
D U R F' L' F2 B
D U R F' L' B F2
D U R F' B L' F2
D U R B F' L' F2
U D R F' L' F2 B
U D R F' L' B F2
U D R F' B L' F2
U D R B F' L' F2
F2 U F2 R F L' B
F2 U F2 R F B L'
F2 U F2 R B F L'
R2 D' U' R' F L' B'
R2 D' U' F L' R' B'
R2 D' U' F R' L' B'
F2 U' L' U2 F' B' L'
F2 U' L' U2 B' F' L'
U D' R F' L' F2 B
U D' R F' L' B F2
U D' R F' B L' F2
U D' R B F' L' F2
U D2 R F' L' F2 B
U D2 R F' L' B F2
U D2 R F' B L' F2
U D2 R B F' L' F2
L D2 U R F' L' B
L D2 U R F' B L'
L D2 U R B F' L'
R F U B R U' B
R F B U' L U L'
R F B' U R' B2 U'
R' F' R U R F2 B
R' F' R U R B F2
U F' L' F R F B
U F' L' F R B F
R' F' U R B R F2
R' F' U F2 R B R
U F' U2 L' F2 B' R'
U F' U2 L' B' R' F2
U F' U2 L' B' F2 R'
R' F' B L U R2 F2
R' F' B L U F2 R2
U' F2 L' U2 F' B' L'
U' F2 L' U2 B' F' L'
U' B R F L' B' L2
U B R F' L' F2 B
U B R F' L' B F2
U B R F' B L' F2
U B R B F' L' F2
U' B U2 R F L B
R B U' L U L' F
R' B F' L U R2 F2
R' B F' L U F2 R2
R B F U' L U L'
U B' R F' L' F2 B
U B' R F' L' B F2
U B' R F' B L' F2
U B' R B F' L' F2
R2 B' R' B U' R' F
R2 B' R' B U' F R'
R B' R' B2 U' R F
R B' U R' B2 U' F
U' B2 L' R B' L F
R B' F U R' B2 U'
U' B2 L' B' L R F
U' B2 L' B' R L F
U' B2 R L' B' L F
U' B2 R D2 F L' B'
U' B2 R F L' B' L
U B2 R F' L' F2 B
U B2 R F' L' B F2
U B2 R F' B L' F2
U B2 R B F' L' F2
U' B2 D2 R F L' B'
