D' L U R' B' U L
R' L' F U' L' F' U2
L' R' F U' L' F' U2
U2 L' F' R D' L2 F2
U2 L' F' R D' F2 L2
F L' F' U R' F2 U
F L' F' U F2 R' U
U' L2 U2 R' F' U R
L' U R' F U' L' U2
L' U D R' F B U
L' U D R' B F U
L' U D F R' B U
L2 U D R' B U L
L' U F R' U' L' U2
L' U F' R' F2 U R2
F' R D' L2 F2 B' L
F' R D' L2 B' L F2
F' R D' L2 B' F2 L
D2 R' U2 B U' R' B'
U' R' F2 L' F U R
L' U2 F' R D' L2 F2
L' U2 F' R D' F2 L2
L' D U R' F B U
L' D U R' B F U
L' D U F R' B U
L2 D U R' B U L
D2 U R' U2 B U' R'
D U R' F B U L'
D U R' B F U L'
U D R' F B U L'
U D R' B F U L'
D U F R' B U L'
U D F R' B U L'
B2 U' L F' B' U' R
B2 U' L B' F' U' R
B2 U' F' L B' U' R
U D2 R' U2 B U' R'
L' F' R D' L2 F2 B'
L' F' R D' L2 B' F2
L' F' R' F2 U R2 B
U' F' B2 L B' U' R
D2 B' D L B' U2 L
U' B2 L F' B' U' R
U' B2 L B' F' U' R
U' B2 F' L B' U' R
