F2 R U L' B U'
F2 R U B L' U'
F2 L R U L2 B U'
F2 L R U B L2 U'
U2 L' U R U2 B' U'
L2 R' F D' L2 F2 R
U2 L' U' B' U2 R U
F2 L' B' U' B L R
F2 L' B' U' B R L
F2 L2 R U L B U'
R' L2 F D' L2 F2 R
F2 R L U L2 B U'
F2 R L U B L2 U'
F2 R L2 U L B U'
F2 R U L B L2 U'
F2 R U L' D B U'
F2 R U L' D' B U'
F2 R U L' D2 B U'
F2 R U L' B U' D
F2 R U L' B U' D'
F2 R U L' B U' D2
F2 R U L' B D U'
F2 R U L' B D' U'
F2 R U L' B D2 U'
F2 R U D L' B U'
F2 R U D B L' U'
F2 R U D' L' B U'
F2 R U D' B L' U'
F2 R U D2 L' B U'
F2 R U D2 B L' U'
F2 R U B L' U' D
F2 R U B L' U' D'
F2 R U B L' U' D2
F2 R U B L' D U'
F2 R U B L' D' U'
F2 R U B L' D2 U'
F2 R U B D L' U'
F2 R U B D' L' U'
F2 R U B D2 L' U'
F2 R U B' L' B2 U'
U' R U' L' U' B' U'
R U F2 B U' R F2
R U B F2 U' R F2
F2 R D U L' B U'
F2 R D U B L' U'
F2 R D' U L' B U'
F2 R D' U B L' U'
F2 R D2 U L' B U'
F2 R D2 U B L' U'
U' R F2 B U L R
U' R F2 B U R L
U' R B U L D2 R2
U' R B U' L' U2 L2
U' R B F2 U L R
U' R B F2 U R L
U' R B' U' L' R' U2
U' R B' U' R' L' U2
R' U' D' F' U F' R
R' U' F2 R2 F U R'
F R' U' F' R B U
L2 U2 L U R F U
R' U2 L' U F' R2 U
R U2 L' U' L B U'
F R2 D' L' F L' R
F R2 D' L' F R L'
F R2 D' F L' R F
F R2 D' F R L' F
R' D' U' F' U F' R
R' D' F D' F L2 R
R' D' F D' F R L2
R' D' F2 R U' F U
F U' F' R B U L
R' F D' L2 F R F
R' F D' F R F L2
F2 D R U L' B U'
F2 D R U B L' U'
U F' U' L' R' F' R
U F' U' R' L' F' R
F2 D' R U L' B U'
F2 D' R U B L' U'
D2 F2 R U L' B U'
D' F2 R U L' B U'
R' F2 R U' R F U
D2 F2 R U B L' U'
D' F2 R U B L' U'
R2 F2 R U' F' R2 U
D F2 R U L' B U'
D F2 R U B L' U'
R2 F2 R F D' L2 F2
R2 F2 R F D' F2 L2
R' F2 U' R2 F U R'
F2 D2 R U L' B U'
F2 D2 R U B L' U'
U' B R U L D2 R2
U' B R U' L' U2 L2
U' B R F2 U L R
U' B R F2 U R L
R B U' L' U2 L B'
U' B' R U' L' R2 U2
U' B' R U' R2 L' U2
U' B' R D' F2 U R
F2 B' L' U' B L R
F2 B' L' U' B R L
R B' D2 F2 U B R
B' F2 L' U' B L R
B' F2 L' U' B R L
R B2 L2 F U B2 R'
