B' L' U D2 F L'
B' L' D2 U F L'
B2 L' B U F L2
R' U B' L' U F
B2 L U' L2 B U F
B' L' R U D2 F L'
B' L' R D2 U F L'
B' L' R' U D2 F L'
B2 L' R' U F L2 R
B2 L' R' U F R L2
B' L' R' D2 U F L'
B' L' R2 U D2 F L'
B' L' R2 D2 U F L'
B' L' U D2 F L' D
B' L' U D2 F L' D'
B' L' U D2 F L' D2
B' L' U D2 F D L'
B' L' U D2 F D' L'
B' L' U D2 F D2 L'
B' L' U F B' L B
B' L' U B' F L B
B' L' U' B R' U2 F
B' L' U' B' U2 F L
B' L' U2 B' U' F L
B2 L' D F2 B U F'
B2 L' D B F2 U F'
B' L' D' R F' U F2
B' L' D2 R U F L'
B' L' D2 R' U F L'
B' L' D2 R2 U F L'
B' L' D2 U F L' D
B' L' D2 U F L' D'
B' L' D2 U F L' D2
B' L' D2 U F D L'
B' L' D2 U F D' L'
B' L' D2 U F D2 L'
B' L' D2 F' U F2 L'
B2 L' F' B U L2 F2
B2 L' F' B U F2 L2
B2 L' F2 B U L2 F'
B2 L' F2 B U F' L2
B2 L' B R U F L2
B2 L' B R' U F L2
B2 L' B R2 U F L2
B2 L' B U F L2 D
B2 L' B U F L2 D'
B2 L' B U F L2 D2
B2 L' B U F' L2 F2
B2 L' B U F2 L2 F'
B2 L' B D F2 U F'
B2 L' B F' U L2 F2
B2 L' B F' U F2 L2
B2 L' B F2 U L2 F'
B2 L' B F2 U F' L2
B L' B2 U D2 F L'
B L' B2 D2 U F L'
B' L2 D2 L U F L'
R' U R B' L' U F
R' U R' B' L' U F
R' U R2 B' L' U F
B' R L' U D2 F L'
B' R L' D2 U F L'
R' U B L' B2 U F
R' U B' L' R U F
R' U B' L' R' U F
R' U B' L' R2 U F
R' U B' L' U D F
R' U B' L' U D' F
R' U B' L' U D2 F
R' U B' L' U F D
R' U B' L' U F D'
R' U B' L' U F D2
R' U B' L' D U F
R' U B' L' D' U F
R' U B' L' D2 U F
R' U B' R L' U F
R' U B' R' L' U F
R' U B' R2 L' U F
R' U B2 L' B U F
B' R' L' U D2 F L'
B2 R' L' U F L2 R
B2 R' L' U F R L2
B' R' L' D2 U F L'
U' R' U B' L' U F
U2 R' U B' L' U F
U R' U B' L' U F
D2 R' B U L' B2 U
D2 R' B U B2 L' U
B' R2 L' U D2 F L'
B' R2 L' D2 U F L'
R' U2 B' L' U F L
B2 U L' B U F L2
B2 U' L' B U F L2
B2 U2 L' B U F L2
B' D L' F U2 L' U'
B' D L' F' R F2 U
B2 D' L' B R' U L2
R' B U L' B2 U F
R' B U B2 L' U F
B' F U L' F B' L
B' F U L' B' F L
U' B' L' U D2 F L'
U' B' L' D2 U F L'
U2 B' L' U D2 F L'
U2 B' L' D2 U F L'
R2 B' L' U F2 L' F'
R2 B' L' U' R U2 F
R2 B' L' F2 U L' F'
U B' L' U D2 F L'
U B' L' D2 U F L'
R B' L' U D2 F L2
R B' L' U F D2 L2
R B' L' U' R2 U2 F
R B' L' D' F2 U F'
R B' L' D2 U F L2
D2 B' D2 L' U F L'
F B' U L' F B' L
F B' U L' B' F L
U' B2 L' B U F L2
U2 B2 L' B U F L2
U B2 L' B U F L2
R' B2 U L' B U F
R' B2 U B L' U F
