D' L' U2 R2 F L'
D' L' U2 F L' R2
D' L' U2 F R2 L'
D' L' F L' R2 B
D' L' F R2 L' B
D' L' F R2 B L'
D L2 R' B R' U2
D L2 B R' B U2
R U F' R B2 U
R U F' B2 R U
R U B2 F' R U
U R F' R B2 U
U R F' B2 R U
U R B2 F' R U
D R' L2 B R' U2
D R' B L2 R' U2
D R' B R' L2 U2
U2 D' L' R2 F L'
U2 D' L' F L' R2
U2 D' L' F R2 L'
U2 D' R2 L' F L'
U2 D' R2 F L' F
U2 D' F L' R2 F
U2 D' F L' F R2
U2 D' F R2 L' F
D' U2 L' R2 F L'
D' U2 L' F L' R2
D' U2 L' F R2 L'
D' U2 R2 L' F L'
D' U2 R2 F L' F
D' U2 F L' R2 F
D' U2 F L' F R2
D' U2 F R2 L' F
D' F L' R2 F B
D' F L' R2 B F
D' F R2 L' F B
D' F R2 L' B F
D' F R2 B L' F
U F' R F' B2 U
U F' R B2 F' U
U F' B2 R F' U
D B L2 R' B U2
D B R' L2 B U2
D B R' B L2 U2
U B2 R F' R U
U B2 F' R F' U
L' R U F' R B2 U
L' R U F' B2 R U
L2 R U F' R B2 U
L R U F' R B2 U
L2 R U F' B2 R U
L R U F' B2 R U
L' R U B2 F' R U
R L U F' R B2 U
R L U F' B2 R U
L2 R U B2 F' R U
L R U B2 F' R U
R L U B2 F' R U
D2 L U' F2 B' L U'
D2 L U' B' L F2 U'
D2 L U' B' F2 L U'
D' L U2 L2 R2 F L'
D' L U2 L2 F L' R2
D' L U2 L2 F R2 L'
D' L U2 R2 L2 F L'
U2 L D' L' R2 F L'
U2 L D' L' F L' R2
U2 L D' L' F R2 L'
U2 L D' R2 L' F L'
U2 L D' R2 F L' F
U2 L D' F L' R2 F
U2 L D' F L' F R2
U2 L D' F R2 L' F
D' L D2 B' L2 U2 L'
D L B R' B U2 R'
R L' U F' R B2 U
R L' U F' B2 R U
R L' U B2 F' R U
D' L' R U2 R F L'
D' L' R' U2 R' F L'
D' L' R' U2 F L' R'
D' L' R' U2 F R' L'
D L' R' B L' R' U2
D L' R' B R' L' U2
D' L' U2 R' F L' R'
D' L' U2 R' F R' L'
