B L F' R U' L' U'
F' L2 R U' L F U'
F' R L2 U' L F U'
F' R U' L F L2 U'
F' R U' L' U2 B' U
F' R B L U' L2 U'
F' R B L U2 D F2
F' R B L D U2 F2
F' R B L D' B2 U2
F' R B' U' L' U' R'
B U L F' R U2 F2
B U L F' U2 F2 L'
B U F' L R U2 F
B U F' R L U2 F
F' U F2 R B U L'
B U' L F' R B U2
B' U' F' R U2 R2 F'
B' U' F' R B U2 R2
B2 U' F' R B U2 R'
B U' F' L R B U2
B U' F' R L B U2
F' B L R U' L2 U'
F' B L R U2 D F2
F' B L R D U2 F2
F' B L R D' B2 U2
F' B L U2 D F2 L'
F' B L D R U2 F2
F' B L D U2 F2 L'
F' B L D' R B2 U2
F' B L D' B2 R U2
F' B R L U' L2 U'
F' B R L U2 D F2
F' B R L D U2 F2
F' B R L D' B2 U2
B F' L R U' L2 U'
B F' L R U2 D F2
B F' L R D U2 F2
B F' L R D' B2 U2
B F' L U2 D F2 L'
B F' L D R U2 F2
B F' L D U2 F2 L'
B F' L D' R B2 U2
B F' L D' B2 R U2
B' F' R U' L' U' R2
F' B' R U' L' U' R2
B F' R L U' L2 U'
B F' R L U2 D F2
B F' R L D U2 F2
B F' R L D' B2 U2
