D2 L U L R F
D2 L U R L F
R2 U L U R' F
R2 U L U F R'
D2 L R' U L R2 F
D2 L R' U L F R2
D2 L R' U R2 L F
R' L U' R' U2 F' R'
D2 L R2 U L R' F
D2 L R2 U L F R'
D2 L R2 U R' L F
D2 L U L R D F
D2 L U L R D' F
D2 L U L R D2 F
D2 L U L R F D
D2 L U L R F D'
D2 L U L R F D2
D2 L U L R' F R2
D2 L U L R2 F R'
D2 L U L D R F
D2 L U L D' R F
D2 L U L D2 R F
D2 L U R L D F
D2 L U R L D' F
D2 L U R L D2 F
D2 L U R L F D
D2 L U R L F D'
D2 L U R L F D2
D2 L U R D L F
D2 L U R D' L F
D2 L U R D2 L F
D2 L U R F L F
D2 L U R F' L F
D2 L U R F2 L F
D2 L U R' L F R2
D2 L U R2 L F R'
D2 L U D L R F
D2 L U D R L F
U L U R F2 L' F'
D2 L U D' L R F
D2 L U D' R L F
D2 L U D2 L R F
D2 L U D2 R L F
D2 L U F' L F R
U L U D2 R F L2
R' L D B2 U L F
U2 L U' R2 U2 R' F'
U L U' R2 U2 R' F
U L U' R2 U2 F R'
D2 L D U L R F
D2 L D U R L F
D2 L D' U L R F
D2 L D' U R L F
D2 L D2 U L R F
D2 L D2 U R L F
U L D2 U R F L2
L' R F2 D' L' F B2
L' R F2 D' L' B2 F
L' R F2 D' B2 L' F
R' L B2 U L R2 F
R' L B2 U L F R2
R' L B2 U R2 L F
L R' U' R' U2 F' R'
L R' D B2 U L F
R L' F2 D' L' F B2
R L' F2 D' L' B2 F
R L' F2 D' B2 L' F
L R' B2 U L R2 F
L R' B2 U L F R2
L R' B2 U R2 L F
R2 U L R U R2 F
R2 U L R U F R2
L U L R F2 L' F'
R2 U L R2 U R F
R2 U L U R F R2
R2 U L U R' D F
R2 U L U R' D' F
R2 U L U R' D2 F
R2 U L U R' F D
R2 U L U R' F D'
R2 U L U R' F D2
R2 U L U D R' F
R2 U L U D F R'
R2 U L U D' R' F
R2 U L U D' F R'
R2 U L U D2 R' F
R2 U L U D2 F R'
R2 U L U F R' D
R2 U L U F R' D'
R2 U L U F R' D2
R2 U L U F D R'
R2 U L U F D' R'
R2 U L U F D2 R'
R2 U L U F' R' F2
R2 U L D U R' F
R2 U L D U F R'
R2 U L D' U R' F
R2 U L D' U F R'
R2 U L D2 U R' F
R2 U L D2 U F R'
L U L D2 R F L2
L U L' D2 L2 R F
L U L' D2 R L2 F
L U L2 R F2 L' F
L U L2 D2 L2 R F'
L U L2 D2 R L2 F'
L U L2 D2 R F' L2
R2 U R L U R2 F
R2 U R L U F R2
L U R L F2 L' F'
L U R L2 F2 L' F
L U R U2 R B U2
L U R F L F L'
L U R F2 L F L2
R2 U R2 L U R F
R2 U D L U R' F
R2 U D L U F R'
R2 U D' L U R' F
R2 U D' L U F R'
R2 U D2 L U R' F
R2 U D2 L U F R'
L U D2 L R F L
L U D2 L2 D2 R F'
L U D2 R L F L
L U' R B R U2 R'
L U' R2 U2 R F' R2
D2 R' L U L R2 F
D2 R' L U L F R2
D2 R' L U R2 L F
B2 R' U R' U2 R' F'
R2 U2 L U L' R' F'
R2 U2 L U R' L' F'
R2 U2 R' U' L U F
D2 R2 L U L R' F
D2 R2 L U L F R'
D2 R2 L U R' L F
D R' B2 R' U' R' F'
U R2 U L U R' F'
B2 R2 U' R U' R2 F'
R' D L B2 U L F
R2 D U L U R' F
R2 D U L U F R'
D2 U L U R F L
B' U R2 U2 R' F' B
B' U R2 U2 R' B F'
U' D B2 R' U' F' R2
R2 D' U L U R' F
R2 D' U L U F R'
D U' B2 R' U' F' R2
U D2 L U R F L
L' D2 R2 U' L2 R' F'
L' D2 R2 U' R' L2 F'
L' D2 R2 U' R' F' L2
R2 D2 U L U R' F
R2 D2 U L U F R'
L D2 U L R F L
L D2 U L2 D2 R F'
L D2 U R L F L
R2 F U L R U R2
R2 F U R L U R2
F D' L R F2 B' U
F D' L R B' F2 U
F D' L B' R F2 U
F D' R L F2 B' U
F D' R L B' F2 U
F D' R F2 L B' U
R F2 D' L' D' F B2
R F2 D' L' D' B2 F
R F2 D' L' F D' B2
R2 B2 L U' R' U' F'
R' B2 R' U' L R' F'
R' B2 R' U' R' L F'
R' B2 R' U' R' F' L
D B2 R' U' R' F' R'
D B2 R' F' L' U' R2
