F2 L' R2 B U B2
R2 L' F2 U B' R'
L' R2 F2 U B' R'
F2 R2 L' B U B2
F2 R2 B L' U B'
L' F2 R2 U B' R'
U F2 R2 B L U
F2 L R2 B L2 U B'
F2 L R2 B U' F U2
R2 L' U D' B' L2 R'
R2 L' U D' B' R' L2
R2 L' U B' R' D' L2
R2 L' U B' D' L2 R'
R2 L' U B' D' R' L2
F2 L' R2 U B' D' R2
F2 L' R2 D B U B2
R2 L' D' U B' L2 R'
R2 L' D' U B' R' L2
F2 L' R2 D' B U B2
F2 L' R2 D2 B U B2
B' L' R2 F2 U B' R'
F2 L' R2 B L U B2
F2 L' R2 B L' U B2
F2 L' R2 B L2 U B2
F2 L' R2 B U B2 D
F2 L' R2 B U B2 D'
F2 L' R2 B U B2 D2
B2 L' R2 F2 U B' R'
F2 L' R2 B D L2 U
B L' R2 F2 U B' R'
D' L' U B' L' R' F2
D' L' U B' L' F2 R'
D' L' U B' R' L' F2
R' L' F2 R' U B' R'
L' R' F2 R' U B' R'
R2 L' F2 U R B' R'
R2 L' F2 U R' B' R'
R2 L' F2 U R2 B' R'
R2 L' F2 U D B' R'
R2 L' F2 U D' B' R'
R2 L' F2 U D2 B' R'
R2 L' F2 U B' R' D
R2 L' F2 U B' R' D'
R2 L' F2 U B' R' D2
R2 L' F2 U B' D R'
R2 L' F2 U B' D' R'
R2 L' F2 U B' D2 R'
R2 L' F2 D U B' R'
R2 L' F2 D' U B' R'
R2 L' F2 D2 U B' R'
L' R2 U D' B' L2 R'
L' R2 U D' B' R' L2
F' L' F' R2 B U B2
L' R2 U B' R' D' L2
L' R2 U B' D' L2 R'
L' R2 U B' D' R' L2
B' L' F2 R2 U B' R'
B2 L' F2 R2 U B' R'
B L' F2 R2 U B' R'
F2 L' B R2 B U B
F2 L' B' R2 B U B'
L' R2 D' U B' L2 R'
L' R2 D' U B' R' L2
L2 R2 D' B' L U L
R2 L2 D' B' L U L
F2 L2 R2 B L U B'
L2 R2 F2 L U B' R'
R2 L2 F2 L U B' R'
L' R2 F2 U R B' R'
L' R2 F2 U R' B' R'
L' R2 F2 U R2 B' R'
L' R2 F2 U D B' R'
L' R2 F2 U D' B' R'
L' R2 F2 U D2 B' R'
L' R2 F2 U B' R' D
L' R2 F2 U B' R' D'
L' R2 F2 U B' R' D2
L' R2 F2 U B' D R'
L' R2 F2 U B' D' R'
L' R2 F2 U B' D2 R'
L' R2 F2 D U B' R'
L' R2 F2 D' U B' R'
L' R2 F2 D2 U B' R'
L2 R2 F2 D' B' L U
R2 L2 F2 D' B' L U
L2 R2 F2 B' L U B'
R2 L2 F2 B' L U B'
L2 R2 B' L F2 U B'
R2 L2 B' L F2 U B'
L2 R2 B' F2 L U B'
R2 L2 B' F2 L U B'
U L2 B' R2 F2 L' U
L' U D' F2 B' L2 R'
L' U D' F2 B' R' L2
L' U D' B' L2 R' F2
L' U D' B' L2 F2 R'
L' U D' B' R' L2 F2
L' U D' B' R' F2 L2
L' U D' B' F2 L2 R'
L' U D' B' F2 R' L2
F R U2 R F U B
L' U B' D' L2 R' F2
L' U B' D' L2 F2 R'
L' U B' D' R' L2 F2
L' U B' D' R' F2 L2
L' U B' D' F2 L2 R'
L' U B' D' F2 R' L2
F2 R2 L B L2 U B'
F2 R2 L B U' F U2
F2 R2 L' U B' D' R2
F2 R2 L' D B U B2
B' R2 L' F2 U B' R'
F2 R2 L' D' B U B2
F2 R2 L' D2 B U B2
B2 R2 L' F2 U B' R'
F2 R2 L' B L U B2
F2 R2 L' B L' U B2
F2 R2 L' B L2 U B2
F2 R2 L' B U B2 D
F2 R2 L' B U B2 D'
F2 R2 L' B U B2 D2
F2 R2 L' B D L2 U
B R2 L' F2 U B' R'
F2 R2 L2 B L U B'
F2 R2 D L' B U B2
F2 R2 D B L' U B'
F2 R2 D' L' B U B2
F2 R2 D' B L' U B'
F2 R2 D2 L' B U B2
F2 R2 D2 B L' U B'
U' R2 F2 U2 F' R U'
F2 R2 B L U' F U2
F2 R2 B L' U D B'
F2 R2 B L' U D' B'
F2 R2 B L' U D2 B'
F2 R2 B L' U B' D
F2 R2 B L' U B' D'
F2 R2 B L' U B' D2
F2 R2 B L' D U B'
F2 R2 B L' D' U B'
F2 R2 B L' D2 U B'
F2 R2 B U2 R U' B
F2 R2 B D L' U B'
F2 R2 B D' L' U B'
F2 R2 B D2 L' U B'
F2 R2 B' L' B2 U B
L D R2 F L' B2 U2
L D R2 F B2 L' U2
L D R2 B2 F L' U2
D R2 B2 U' F R U'
L D F L' R2 B2 U2
L D F L' B2 R2 U2
L D F R2 L' B2 U2
L D F R2 B2 L' U2
L D F B2 L' R2 U2
L D F B2 R2 L' U2
F2 U R2 B L U L'
L D B2 R2 F L' U2
L D B2 F L' R2 U2
L D B2 F R2 L' U2
R2 D' L' U B' L' R'
R2 D' L' U B' R' L'
F' U F' R2 B L U
B' U F2 R2 B L U
B2 U F2 R2 B L U
L D' L2 F2 B R' B2
L D' L2 B R' F2 B2
L D' L2 B R' B2 F2
L D' L2 B F2 R' B2
B U F2 R2 B L U
L' D' U F2 B' L2 R'
L' D' U F2 B' R' L2
L' D' U B' L2 R' F2
L' D' U B' L2 F2 R'
L' D' U B' R' L2 F2
L' D' U B' R' F2 L2
L' D' U B' F2 L2 R'
L' D' U B' F2 R' L2
D' U' F R U' F L2
U' D' F R U' F L2
D2 U' F L2 R B2 U'
D2 U' F L2 B2 R U'
D2 U' F R L2 B2 U'
D2 U' F R B2 L2 U'
D2 U' F B2 L2 R U'
D2 U' F B2 R L2 U'
L D' F2 L2 R2 B R'
L D' F2 R2 L2 B R'
L D' F2 R2 B L2 R'
L D' F2 R2 B R' L2
L2 D' B' L U L F2
L2 D' B' L U F2 L
L D' B L2 R' F2 B'
L D' B L2 R' B' F2
L D' B L2 F2 R' B'
L D' B R' L2 F2 B'
L D' B R' L2 B' F2
L D' B' L2 F2 R B'
L D' B' L2 F2 B' R
L D' B' L2 B' F2 R
L D' B2 L2 F2 B' R'
L D' B2 L2 B' R' F2
L D' B2 L2 B' F2 R'
D2 U' B2 F L2 R U'
D2 U' B2 F R L2 U'
F' U' F' L' R2 B U
F' U' F' R2 L' B U
F' U' F' R2 B L' U
U' D2 F L2 R B2 U'
U' D2 F L2 B2 R U'
U' D2 F R L2 B2 U'
U' D2 F R B2 L2 U'
U' D2 F B2 L2 R U'
U' D2 F B2 R L2 U'
U' D2 B2 F L2 R U'
U' D2 B2 F R L2 U'
F U2 R2 D' F L' U
D2 F L' B2 L' U' B
U' F R U2 R F U
L' F R2 F U B' R'
U' F D2 L2 R B' U'
U' F D2 L2 B' R U'
U' F D2 R L2 B' U'
U F D2 L2 B' R' U'
U' F' L' F' R2 B U
L2 F2 L R2 U B' R'
U F2 L R2 B L U
L F2 L R2 B' U B2
R2 F2 L' U2 F' U' B'
L F2 L B' R2 U B
U F2 L' R2 B L U
U F2 L2 R2 B L U
L' F2 R2 U R B' R'
L' F2 R2 U R' B' R'
L' F2 R2 U R2 B' R'
L' F2 R2 U D B' R'
L' F2 R2 U D' B' R'
L' F2 R2 U D2 B' R'
L' F2 R2 U B' R' D
L' F2 R2 U B' R' D'
L' F2 R2 U B' R' D2
L' F2 R2 U B' D R'
L' F2 R2 U B' D' R'
L' F2 R2 U B' D2 R'
L' F2 R2 D U B' R'
L' F2 R2 D' U B' R'
L' F2 R2 D2 U B' R'
L2 F2 R2 L U B' R'
L2 F2 R2 D' B' L U
L2 F2 R2 B' L U B'
L' F2 U D' F2 B' R'
L' F2 U D' B' R' F2
L' F2 U D' B' F2 R'
U F2 R2 L B L U
L' F2 U B' D' R' F2
L' F2 U B' D' F2 R'
L F2 R2 L B' U B2
U F2 R2 L' B L U
U F2 R2 L2 B L U
L F2 R2 U D' B R'
U F2 R2 D B L U
L F2 R2 D' U B R'
U F2 R2 D' B L U
U F2 R2 D2 B L U
U F2 R2 B L U D
U F2 R2 B L U D'
U F2 R2 B L U D2
U F2 R2 B L D U
U F2 R2 B L D' U
U F2 R2 B L D2 U
U F2 R2 B D L U
U F2 R2 B D' L U
U F2 R2 B D2 L U
R2 F2 U2 F' R U' B
L' F2 D' U F2 B' R'
L' F2 D' U B' R' F2
L' F2 D' U B' F2 R'
L2 F2 D' B' L U F2
L2 F2 B' L R2 U B'
L2 F2 B' R2 L U B'
