U2 B' U' R' F'
R' U2 B' U' R' F'
R2 U2 B' U' R' F'
R U2 B' U' R' F'
U2 D B' U' R' F'
U2 D' B' U' R' F'
D' U2 B' U' R' F'
U2 D2 B' U' R' F'
D2 U2 B' U' R' F'
D U2 B' U' R' F'
U2 F' B' L' U' R'
U2 B' L U' R' F'
U2 B' L' U' R' F'
U2 B' L2 U' R' F'
U2 B' U' R' D F'
U2 B' U' R' D' F'
U2 B' U' R' D2 F'
U2 B' U' R' F' D
U2 B' U' R' F' D'
U2 B' U' R' F' D2
U2 B' U' D R' F'
U2 B' U' D' R' F'
U2 B' U' D2 R' F'
U2 B' U' F R' F'
U2 B' U' F' R' F'
U2 B' U' F2 R' F'
U2 B' D U' R' F'
U2 B' D' U' R' F'
U2 B' D2 U' R' F'
U2 B' F' L' U' R'
B L F B2 U' R B
U2 L F' L' B' U' R'
U2 L B' U' R' F' L'
B L B2 F U' R B
D2 R U2 B' U' R' F'
D' R U2 B' U' R' F'
D R U2 B' U' R' F'
U' R' U' F' B' L' U'
U R' U B' U' F' R'
U' R' U' B' F' L' U'
D2 R' U2 B' U' R' F'
D' R' U2 B' U' R' F'
D R' U2 B' U' R' F'
B' R' F' U' L' U2 L
U R' F' U B' U' R'
B' R' B U2 B' U' R'
R' U2 D B' U' R' F'
R' U2 D' B' U' R' F'
R2 U2 D B' U' R' F'
R U2 D B' U' R' F'
R' U2 D2 B' U' R' F'
R2 U2 D' B' U' R' F'
R U2 D' B' U' R' F'
R2 U2 D2 B' U' R' F'
R U2 D2 B' U' R' F'
R' U2 F' B' L' U' R'
R2 U2 F' B' L' U' R'
R U2 F' B' L' U' R'
R' U2 B' L U' R' F'
R' U2 B' L' U' R' F'
R' U2 B' L2 U' R' F'
R' U2 B' U' R' D F'
R' U2 B' U' R' D' F'
R' U2 B' U' R' D2 F'
R' U2 B' U' R' F' D
R' U2 B' U' R' F' D'
R' U2 B' U' R' F' D2
R' U2 B' U' D R' F'
R' U2 B' U' D' R' F'
R' U2 B' U' D2 R' F'
R' U2 B' U' F R' F'
R' U2 B' U' F' R' F'
R' U2 B' U' F2 R' F'
D2 R2 U2 B' U' R' F'
D' R2 U2 B' U' R' F'
R' U2 B' D U' R' F'
R' U2 B' D' U' R' F'
R' U2 B' D2 U' R' F'
R' U2 B' F' L' U' R'
R2 U2 B' L U' R' F'
R2 U2 B' L' U' R' F'
R2 U2 B' L2 U' R' F'
D R2 U2 B' U' R' F'
R2 U2 B' U' R' D F'
R2 U2 B' U' R' D' F'
R2 U2 B' U' R' D2 F'
R2 U2 B' U' R' F' D
R2 U2 B' U' R' F' D'
R2 U2 B' U' R' F' D2
R2 U2 B' U' D R' F'
R2 U2 B' U' D' R' F'
R2 U2 B' U' D2 R' F'
R2 U2 B' U' F R' F'
R2 U2 B' U' F' R' F'
R2 U2 B' U' F2 R' F'
R U2 B' L U' R' F'
R U2 B' L' U' R' F'
R2 U2 B' D U' R' F'
R U2 B' L2 U' R' F'
R2 U2 B' D' U' R' F'
R2 U2 B' D2 U' R' F'
R2 U2 B' F' L' U' R'
R U2 B' U' R' D F'
R U2 B' U' R' D' F'
R U2 B' U' R' D2 F'
R U2 B' U' R' F' D
R U2 B' U' R' F' D'
R U2 B' U' R' F' D2
R U2 B' U' D R' F'
R U2 B' U' D' R' F'
R U2 B' U' D2 R' F'
R U2 B' U' F R' F'
R U2 B' U' F' R' F'
R U2 B' U' F2 R' F'
R U2 B' D U' R' F'
R U2 B' D' U' R' F'
R U2 B' D2 U' R' F'
R U2 B' F' L' U' R'
R' D U2 B' U' R' F'
B U L F B2 U' B2
R2 D U2 B' U' R' F'
B U L B2 F U' B2
R D U2 B' U' R' F'
U2 D F' B' L' U' R'
U2 D B' L U' R' F'
U2 D B' L' U' R' F'
U2 D B' L2 U' R' F'
U2 D B' U' R' D F'
U2 D B' U' R' D' F'
U2 D B' U' R' D2 F'
U2 D B' U' R' F' D
U2 D B' U' R' F' D'
U2 D B' U' R' F' D2
U2 D B' U' D R' F'
U2 D B' U' D' R' F'
U2 D B' U' D2 R' F'
U2 D B' U' F R' F'
U2 D B' U' F' R' F'
U2 D B' U' F2 R' F'
U2 D B' D U' R' F'
U2 D B' D' U' R' F'
U2 D B' D2 U' R' F'
U2 D B' F' L' U' R'
R' D' U2 B' U' R' F'
F' U' L' D' B' U2 L
R2 D' U2 B' U' R' F'
R D' U2 B' U' R' F'
U2 D' F' B' L' U' R'
U2 D' B' L U' R' F'
U2 D' B' L' U' R' F'
U2 D' B' L2 U' R' F'
U2 D' B' U' R' D F'
U2 D' B' U' R' D' F'
U2 D' B' U' R' D2 F'
U2 D' B' U' R' F' D
U2 D' B' U' R' F' D'
U2 D' B' U' R' F' D2
U2 D' B' U' D R' F'
U2 D' B' U' D' R' F'
U2 D' B' U' D2 R' F'
U2 D' B' U' F R' F'
U2 D' B' U' F' R' F'
U2 D' B' U' F2 R' F'
U2 D' B' D U' R' F'
U2 D' B' D' U' R' F'
U2 D' B' D2 U' R' F'
