U2 L B2 U B L
D2 R' F2 B' U' B2
D2 R' B' F2 U' B2
B' U2 L U B' R'
B' U2 D' B' L U
B' U2 B' L U B'
B' D' U2 B' L U
D2 F2 R' B' U' B2
D2 F2 B' R' U' B
D2 B' R' F2 U' B
D' B' U2 L U R2
D2 B' F2 R' U' B
B2 L U2 B L' U' B2
U2 L F B2 U B L
U2 L F' B2 U B L
U2 L F2 B2 U B L
U2 L B2 L F U B
U2 L B2 U L B L
U2 L B2 U L' B L
U2 L B2 U L2 B L
U2 L B2 U D B L
U2 L B2 U D' B L
U2 L B2 U D2 B L
U2 L B2 U B L D
U2 L B2 U B L D'
U2 L B2 U B L D2
U2 L B2 U B D L
U2 L B2 U B D' L
U2 L B2 U B D2 L
U2 L B2 D U B L
U2 L B2 D' U B L
U2 L B2 D2 U B L
U2 L B2 F U B L
U2 L B2 F' U B L
U2 L B2 F2 U B L
U L' D F L2 U2 L
U' L' D' L2 R2 B' L
U' L' D' L2 B' L R2
U' L' D' L2 B' R2 L
U' L' D' R2 L2 B' L
U2 L2 F L' B2 U B
U2 L2 F B2 L' U B'
U2 L2 B2 F L' U B'
B' R U2 L U B' R'
B' R U2 D' B' L U
B' R U2 B' L U B'
D2 R D B' U' R2 B
B' R D' U2 B' L U
D2 R F2 B' U F U2
D' R B R' B2 U' R2
D2 R B' R2 F2 U' B
D2 R B' U' D R2 B
D' R B' U2 L U R
D2 R B' D U' R2 B
D2 R B' F2 U F U2
D2 R' U' B D L2 R2
D2 R' U' B D R2 L2
B' R' U2 L U B' R'
B' R' U2 D' B' L U
B' R' U2 B' L U B'
D2 R' D B' U' R2 B2
D2 R' D B' U' B2 R2
B' R' D' U2 B' L U
R' U2 L B2 U B L
R2 U2 L B2 U B L
R U2 L B2 U B L
D2 R' F2 U' B D L2
D2 R' F2 D B' U' B2
D2 R' F2 D' B' U' B2
D2 R' F2 D2 B' U' B2
D2 R' F2 B' R U' B2
D2 R' F2 B' R' U' B2
D2 R' F2 B' R2 U' B2
D2 R' F2 B' U' B2 D
D2 R' F2 B' U' B2 D'
D2 R' F2 B' U' B2 D2
D2 R' F2 B' D' R2 U'
D2 R' B' R F2 U' B2
D2 R' B' R' F2 U' B2
D2 R' B' R2 F2 U' B2
D2 R' B' U' B2 D R2
D2 R' B' F2 R U' B2
D2 R' B' F2 R' U' B2
D2 R' B' F2 R2 U' B2
D2 R' B' F2 U' B2 D
D2 R' B' F2 U' B2 D'
D2 R' B' F2 U' B2 D2
D2 R' B' F2 D' R2 U'
B' R2 U2 L U B' R'
B' R2 U2 D' B' L U
B' R2 U2 B' L U B'
B R2 D F' R U' L2
B' R2 D' U2 B' L U
D2 R2 F2 R B' U' B2
D2 R2 F2 B' R U' B
D' R2 B R' B2 U' R
D2 R2 B' R F2 U' B
D2 R2 B' F2 R U' B
B R2 B2 D F' R U'
B' U L' D F L' U2
B' U L2 U' F R U'
D U L2 U F L' U
U D L2 U F L' U
D2 U' R' B D L2 R2
D2 U' R' B D R2 L2
R' D' B' U2 L U R2
R2 D' B' U2 L U R2
R D' B' U2 L U R2
B' U' D2 R' B D' R2
R' D2 R' F2 B' U' B2
R' D2 R' B' F2 U' B2
R2 D2 R' F2 B' U' B2
R2 D2 R' B' F2 U' B2
R D2 R' F2 B' U' B2
R D2 R' B' F2 U' B2
U' D2 R' B D L2 R2
U' D2 R' B D R2 L2
B' U2 L U R B' R'
B' U2 L U R' B' R'
B' U2 L U R2 B' R'
B' U2 L U D B' R'
B' U2 L U D' B' R'
B' U2 L U D2 B' R'
B' U2 L U B' R' D
B' U2 L U B' R' D'
B' U2 L U B' R' D2
B' U2 L U B' D R'
B' U2 L U B' D' R'
B' U2 L U B' D2 R'
B' U2 L D U B' R'
B' U2 L D' U B' R'
B' U2 L D2 U B' R'
F' U2 L B2 U B L
F2 U2 L B2 U B L
F U2 L B2 U B L
R' D2 F2 R' B' U' B2
R' D2 F2 B' R' U' B
R2 D2 F2 R' B' U' B2
R2 D2 F2 B' R' U' B
R D2 F2 R' B' U' B2
R' D2 B' R' F2 U' B
R D2 F2 B' R' U' B
R' D2 B' F2 R' U' B
R2 D2 B' R' F2 U' B
R2 D2 B' F2 R' U' B
R D2 B' R' F2 U' B
B' U2 D' B' L U D
B' U2 D' B' L U D'
B' U2 D' B' L U D2
B' U2 D' B' L D U
B' U2 D' B' L D' U
B' U2 D' B' L D2 U
B' U2 D' B' D L U
B' U2 D' B' D' L U
B' U2 D' B' D2 L U
R D2 B' F2 R' U' B
U2 F L B2 U B L
B' U2 B L B2 U B
D2 F R' F B' U' B2
D2 F R' B' F U' B2
B' U2 B' L U D B'
B' U2 B' L U D' B'
B' U2 B' L U D2 B'
B' U2 B' L U B' D
B' U2 B' L U B' D'
B' U2 B' L U B' D2
B' U2 B' L D U B'
B' U2 B' L D' U B'
B' U2 B' L D2 U B'
B' U2 B' L' U' F U2
B' U2 B' U L B' L'
B' U2 B2 L B U B2
D F D F2 R B' U'
D F D F2 B' R U'
D F D B' F2 R U'
D2 F B' R' F U' B
D' F B' U2 L U R2
B D R2 F' R U' L2
D F B' D F2 R U'
L F B2 U B L F
U2 F' L B2 U B L
B' D F U2 B' L' U
B' D F' R U2 B' U
D F' R D F2 B' U'
D F' R D B' F2 U'
D F' R D2 B' U' R2
D F' R B' U L2 U2
D F' R B' U' D2 R2
D F' R B' D F2 U'
D F' R B' D2 U' R2
D2 F' D' F' R B' U'
D F' D R F2 B' U'
D F' D R B' F2 U'
D2 F' D' F' B' R U'
B' D' R U2 B' L U
D2 F' D' B' F' R U'
D F' D B' R F2 U'
B' D' R' U2 B' L U
D F' D2 R B' U' R
B' D' R2 U2 B' L U
D F' D2 B' R U' R
D' F' B' U2 L U R2
D2 F' B' D' F' R U'
D F' B' R U L2 U2
D F' B' R U' D2 R2
D F' B' R D F2 U'
D F' B' R D2 U' R2
D F' B' D R F2 U'
D F' B' D2 R U' R
B' D' U2 B' L U D
B' D' U2 B' L U D'
B' D' U2 B' L U D2
B' D' U2 B' L D U
B' D' U2 B' L D' U
B' D' U2 B' L D2 U
B' D' U2 B' D L U
B' D' U2 B' D' L U
B' D' U2 B' D2 L U
U2 F2 L B2 U B L
B' D' F U2 B' L U
B' D' F' U2 B' L U
D2 F2 R B' R2 U' B
D2 F2 R B' U F' U2
B' D' F2 U2 B' L U
D2 F2 R' U' B D L2
D2 F2 R' D B' U' B2
D2 F2 R' D' B' U' B2
D2 F2 R' D2 B' U' B2
D2 F2 R' B' R U' B2
D2 F2 R' B' R' U' B2
D2 F2 R' B' R2 U' B2
D2 F2 R' B' U' B2 D
D2 F2 R' B' U' B2 D'
D2 F2 R' B' U' B2 D2
D2 F2 R' B' D' R2 U'
B2 D' B R' U2 B' U
D2 F2 R2 B' R U' B
L F2 R B2 U B L
F' D' B' U2 L U R2
F2 D' B' U2 L U R2
F D' B' U2 L U R2
D2 F2 D B R' B2 U'
D2 F2 D B' U2 L U
B' D2 R' U' B D' R2
B' D2 R' U2 B' U B2
D2 F2 B R' B2 U' B'
F' D2 R' F2 B' U' B2
F' D2 R' B' F2 U' B2
F2 D2 R' F2 B' U' B2
F2 D2 R' B' F2 U' B2
D2 F2 B' R U F' U2
D2 F2 B' R' U' D B
D2 F2 B' R' U' D' B
D2 F2 B' R' U' D2 B
D2 F2 B' R' U' B D
D2 F2 B' R' U' B D'
D2 F2 B' R' U' B D2
D2 F2 B' R' D U' B
D2 F2 B' R' D' U' B
D2 F2 B' R' D2 U' B
D2 F2 B' U' R' B R
D' F2 B' U2 L U R2
D2 F2 B2 R' U' B L
F D2 R' F2 B' U' B2
F D2 R' B' F2 U' B2
D2 F2 B2 D B R' U'
B' D2 U' R' B D' R2
D' B R B2 R2 U' R'
