U' L' F2 U F R
U L' F2 B' U F
U L' B' F2 U F
L D' F' L2 B2 R'
L' F2 U F' R F2
R2 L D' B2 L2 F R
B' L D' F' L2 B2 R'
B2 L D' F' L2 B2 R'
B L D' F' L2 B2 R'
L' R F2 R' U F' R
R' L' F2 R U F' R
L' R' F2 R U F' R
R' L' F2 U R F' R
R' L' F2 U F' R F'
L' R' F2 U R F' R
L' R' F2 U F' R F'
R2 L' F2 R2 U F' R
R L' F2 R' U F' R
R2 L' F2 U R2 F' R
U L' D' B' U L2 F'
U L' D' B' U F' L2
D L' F U R F2 L'
U' L' F2 R B U F
B' L' F2 U F' R F2
U' L' F2 U R F R
U' L' F2 U R' F R
U' L' F2 U R2 F R
U' L' F2 U D F R
U' L' F2 U D' F R
U' L' F2 U D2 F R
U' L' F2 U F R D
U' L' F2 U F R D'
U' L' F2 U F R D2
U' L' F2 U F D R
U' L' F2 U F D' R
U' L' F2 U F D2 R
B2 L' F2 U F' R F2
U' L' F2 D U F R
B L' F2 U F' R F2
U L' F2 R B' U F
U' L' F2 D' U F R
U L' F2 R' B' U F
U' L' F2 D2 U F R
U L' F2 R2 B' U F
U' L' F2 B U F R
U' L' F2 B' U F R
U' L' F2 B2 U F R
U2 L' F2 B' U R' F
U2 L' F2 B' U F R'
U L' F2 D B' U F
U L' F2 D' B' U F
U L' F2 D2 B' U F
U L' F2 B' R U F
U L' F2 B' R' U F
U L' F2 B' R2 U F
U L' F2 B' U D F
U L' F2 B' U D' F
U L' F2 B' U D2 F
U L' F2 B' U F D
U L' F2 B' U F D'
U L' F2 B' U F D2
U L' F2 B' D U F
U L' F2 B' D' U F
U L' F2 B' D2 U F
U' L' B F2 U F R
U L' B' U D' L2 F'
U L' B' U D' F' L2
U' L' B' F2 U F R
U2 L' B' F2 U R' F
U2 L' B' F2 U F R'
U L' B' D' U L2 F'
U L' B' D' U F' L2
U L' B' F2 R U F
U L' B' F2 R' U F
U L' B' F2 R2 U F
U L' B' F2 U D F
U L' B' F2 U D' F
U L' B' F2 U D2 F
U L' B' F2 U F D
U L' B' F2 U F D'
U L' B' F2 U F D2
U L' B' F2 D U F
U L' B' F2 D' U F
U L' B' F2 D2 U F
