F' L' U' B' L' F
L' B' L' F D R2
L' R U B' L' F R
L' R U' B' L' R' F
L' R U' B' L' F R'
L' R U' B' R' L' F
B' L F U' F2 U' L
B' L F U2 L D R2
B' L F U2 D L R2
B' L F U2 D R2 L
B' L F D U2 L R2
B' L F D U2 R2 L
B' L F D' L2 U2 L'
R L' U B' L' F R
R L' U' B' L' R' F
R L' U' B' L' F R'
R L' U' B' R' L' F
F' L' R U' B' L' F
F' L' R' U' B' L' F
F' L' R2 U' B' L' F
F2 L' U B' L' R' F
F2 L' U B' L' F R'
F2 L' U B' R' L' F
F' L' U' B L' F B2
F' L' U' B L' B2 F
F' L' U' B' L' D F
F' L' U' B' L' D' F
F' L' U' B' L' D2 F
F' L' U' B' L' F D
F' L' U' B' L' F D'
F' L' U' B' L' F D2
F' L' U' B2 L' F B
F' L' U' B2 L' B F
F2 L' U' B' L' F R
R2 L' B U L' F B2
R2 L' B U L' B2 F
R2 L' B U B2 L' F
R2 L' B' L' D' R2 F
R2 L' B' L' D' F R2
R2 L' B' L' F D' R2
F' L' B U' L' F B2
F' L' B U' L' B2 F
F' L' B U' B2 L' F
F L' B' L' D R2 F
F L' B' L' D F R2
F' L' B2 U' L' F B
F' L' B2 U' L' B F
F' L' B2 U' B L' F
L' R2 B U L' F B2
L' R2 B U L' B2 F
L' R2 B U B2 L' F
L' R2 B' L' D' R2 F
L' R2 B' L' D' F R2
L' R2 B' L' F D' R2
U' L2 F R' D R2 B2
U' L2 F R' D B2 R2
U2 L2 F R D B R2
U' L2 F U R F2 U'
U2 L2 F R B D R2
U2 L2 F R' D R2 B
U2 L2 F D R B R
L2 U D F' R U' F2
F' R L' U' B' L' F
L2 U F' L U' F2 B'
L2 U F' L U' B' F2
U2 R U L2 F B R
U2 R U L2 B F R
U R U L2 F R B
L' U B' L' F D R2
F' R' L' U' B' L' F
L' U' B' L' F D R2
F' R2 L' U' B' L' F
B' R2 U B L U L
L' U2 B' L' F D R2
L2 D U F' R U' F2
L2 D F U F2 R U'
F' U B' U' R' U' L2
F' U' L2 F U R U'
B' U' F R F2 U' L2
F2 U' F R U' L2 F
B' U' F' U2 L' U L'
L2 D2 R' D F B R'
L2 D2 R' D B R' F
L2 D2 R' D B F R'
L2 D2 R' F D B R'
L2 D2 F R D R2 B
L2 D2 F R' D B R2
L2 D2 F R' B D R2
F' U2 R U L2 F B
F' U2 R U L2 B F
L2 F L D R2 B' L'
L2 F L D B' L' R2
L2 F L D B' R2 L'
L2 F L B' L' D R2
L2 F L B' D L' R2
L2 F L B' D R2 L'
L F L D F R2 B
U' F R F2 U' L2 F
L2 F D R' D R' B
L F D L F R2 B
L2 F D2 R D' R2 B
L F D' L2 U2 L' F
L2 F D2 R' D' B R2
L2 F' L U' B' L' F2
U F' L' U' L' F B'
U F' L' U' L' B' F
U2 F' R U' L2 F B
U2 F' R U' L2 B F
U' F' U2 L' U L' F
L' F' U' F B' L' F
L' F' U' B' L' F L'
L' F' U' B' F L' F
U F' U' L' B' L' F
B' D2 R2 U B L U
L' B L' F B2 D R2
L' B L' B2 F D R2
L' B' L' U F' U' F2
L' B' L' D F D R2
L' B' L' D' F D R2
L' B' L' D2 F D R2
L' B' L' F R D R2
L' B' L' F R' D R2
L' B' L' F R2 D R2
L' B' L' F U F2 U'
L' B' L' F D R2 D
L' B' L' F D R2 D'
L' B' L' F D R2 D2
D2 B' R2 U B L U
U B' U' F' R' U' L2
F2 B' U' F R U' L2
L' B2 L' F D B R2
L' B2 L' F B D R2
L' B2 L' B F D R2
B' F2 U' F R U' L2
