R' U B' L U
R' U B' L U
B' L U' B R' U2
R' U B' L U D
R' U B' L U D'
R' U B' L U D2
R' U B' L D U
R' U B' L D' U
R' U B' L D2 U
R' U B' D L U
R' U B' D' L U
R' U B' D2 L U
F' R' U B' L U
F2 R' U B' L U
D' R' U B' U B2
F R' U B' L U
D' R' U2 B D' R2
L' D' R' U2 B R'
R' F U B' L U
R' F' U B' L U
R' F2 U B' L U
R' L U B' L U R'
B' L U' B R' U2 D
B' L U' B R' U2 D'
B' L U' B R' U2 D2
B' L U' B R' D U2
B' L U' B R' D' U2
B' L U' B R' D2 U2
B' L U' B D R' U2
B' L U' B D' R' U2
B' L U' B D2 R' U2
B' L D' R2 U F' L'
B' L F U' B R' U2
B' L F' U' B R' U2
B' L F2 U' B R' U2
L' R' U L B' L U
R' L' U L B' L U
L2 R' U L2 B' L U
L' R' U B' L B' U
R' L' U B' L B' U
L R' U B' L U R'
R' L' U2 D' R' B R'
L' R' U2 D' R' B R'
R' L' U2 D' B R' B
L' R' U2 D' B R' B
R' L' D L' F L' U2
L' R' D L' F L' U2
R' L' D F L' F U2
L' R' D F L' F U2
D' L' R' U2 D' B R'
D' L' R' D' U2 B R'
D L' R' D F L' U2
R' L' D' U2 R' B R'
R' L' D' U2 B R' B
L' R' D' U2 R' B R'
L' R' D' U2 B R' B
D L' D R' F L' U2
D L' D F L' R' U2
D L' D F R' L' U2
F' L' D' R' U2 B R'
F2 L' D' R' U2 B R'
F L' D' R' U2 B R'
U2 L' D' B R' B L
R' L2 U L2 B' L U
U L' B' L B' U L
D' L2 R' U' F U' B
D L2 R' U' F R U'
R' U L' B' L B' U
R' U R' B' L R U
R' U R' B' R L U
R' U R2 B' L R2 U
R' U R2 B' R2 L U
R' U D L U B' R'
R' U D B' L U B'
R' U F B' L F' U
R' U F2 B' L F2 U
R' U B L B2 L U
R' U B L' B2 L U
R' U B L2 B2 L U
R2 U F2 B' L U L2
R' U B' L' U D' B2
R' U B' L' D' U B2
L' U B' L B' U L
R' U B' L2 D L' U
R' U B' L2 D' L' U
R' U B' L2 D2 L' U
R' U B' D L U D
R' U B' D L U D'
R' U B' D L U D2
R2 U B' L U' R U2
R' U B' D L D U
R' U B' D L D' U
R' U B' D L D2 U
R2 U B' L F2 U L'
R' U B' D' L U D
R' U B' D' L U D'
R' U B' D' L U D2
R' U B' D' L D U
R' U B' D' L D' U
R' U B' D' L D2 U
R' U B' D2 L U D
R' U B' D2 L U D'
R' U B' D2 L U D2
R' U B' D2 L D U
R' U B' D2 L D' U
R' U B' D2 L D2 U
R' U B' F L F' U
R U B' L U D2 L2
R U B' L U' R2 U2
