F2 L' U' B' R' U B2
F2 L' B R D' R2 F'
F2 L' B R' D' F' R2
F2 L' B R' F' D' R2
F2 L' B D' R' F' R'
F2 L2 D' L B R' F'
F' L2 D' B R' F' L'
R2 U F' R' B L U2
R2 U' F' L' R' B U2
R2 U' F' R' L' B U2
R2 U' F' R' B L' U2
B R' D2 L2 D F' R
R U2 R2 D' F' R B
L2 D' R B U2 R' B
L2 D' F' B R' F' L'
L2 D' F2 L' B R' F'
L2 D' F2 B L' R' F'
L2 D' F2 B R' L' F'
L2 D' B R' D2 L2 F'
L2 D' B R' D2 F' L2
L2 D' B R' F' D2 L2
L2 D' B F' R' F' L'
L2 D' B F2 L' R' F'
L2 D' B F2 R' L' F'
R' D2 L2 D F' R B
L2 F' D' B R' F' L'
L' F2 L' D' B R' F'
L2 F2 D' L' B R' F'
L2 F2 D' B L' R' F'
L2 F2 D' B R' L' F'
F2 B L' U' B' R' U
R B U B' U R' B
B F2 L' U' B' R' U
