B' L' D2 L' F U'
B' L2 R F' R' U'
B2 L2 D B U' R'
B' L2 D' F' U' R
B' R L2 F' R' U'
B' R F' L2 R' U'
B' R F' R' L2 U'
B2 D B U' R' F2
B2 D B U' F2 R'
B2 D B U' F2 R'
R F' R' B' L2 U'
D B' L2 U' F2 R
D B' U L U2 F2
B' L R F' L R' U'
B' L R F' R' L U'
B' L U2 B2 R' B U
B2 L D L B U' R'
B' L D' L F' U' R
B' L D' F' L U' R
L2 R F' R' U' D' L2
L2 R F' R' U2 F2 U
L2 R F' R' D' U' L2
L2 R F' R' D2 B2 U'
B' L D2 L U2 B' U
B' L D2 L' F L2 U'
L2 R F' D' R' U' L2
L2 R F' D2 R' B2 U'
B L B2 U2 R' B U
B2 L' D L' B U' R'
B2 L' D B L' U' R'
B' L' D' L' F' U' R
B' L' D2 L' D F U'
B' L' D2 L' D' F U'
B' L' D2 L' D2 F U'
B' L' D2 L' F U' D
B' L' D2 L' F U' D'
B' L' D2 L' F U' D2
B' L' D2 L' F D U'
B' L' D2 L' F D' U'
B' L' D2 L' F D2 U'
B2 L' D2 L' F B U'
B2 L' D2 L' B F U'
B2 L' D2 B L' F U'
B2 L' B D2 L' F U'
B L' B2 D2 L' F U'
B' L2 R D F' R' U'
B' L2 R D' F' R' U'
B' L2 R D2 F' R' U'
B' L2 R F R' F2 U'
B' L2 R F' R' U' D
B' L2 R F' R' U' D'
B' L2 R F' R' U' D2
B' L2 R F' R' D U'
B' L2 R F' R' D' U'
B' L2 R F' R' D2 U'
B' L2 R F' D R' U'
B' L2 R F' D' R' U'
B' L2 R F' D2 R' U'
B' L2 R F2 R' F U'
B2 L2 R F' R' B U'
B L2 R F' R' B2 U'
R L2 F' R' U' D' L2
R L2 F' R' U2 F2 U
R L2 F' R' D' U' L2
R L2 F' R' D2 B2 U'
R L2 F' D' R' U' L2
R L2 F' D2 R' B2 U'
B' L2 U' R U F' U'
B' L2 U' R' U' B U
B' L2 U' D B R' B'
B' L2 U' D' F' R F
B' L2 U' F D' F' R
B' L2 U' B' D B R'
B' L2 U2 R' B R U
B' L2 U2 D B U R'
B' L2 D U' B R' B'
B' L2 D U2 B U R'
B2 L2 D F B U' R'
B2 L2 D F' B U' R'
B2 L2 D F2 B U' R'
B2 L2 D B U' R' D
B2 L2 D B U' R' D'
B2 L2 D B U' R' D2
B2 L2 D B U' D R'
B2 L2 D B U' D' R'
B2 L2 D B U' D2 R'
B2 L2 D B D U' R'
B2 L2 D B D' U' R'
B2 L2 D B D2 U' R'
B2 L2 D B F U' R'
B2 L2 D B F' U' R'
B2 L2 D B F2 U' R'
B L2 D B U' L2 R'
B L2 D B U' R' L2
B' L2 D' U' F' R F
B' L2 D' F U L' U2
B' L2 D' F' U' R D
B' L2 D' F' U' R D'
B' L2 D' F' U' R D2
B' L2 D' F' U' D R
B' L2 D' F' U' D' R
B' L2 D' F' U' D2 R
B' L2 D' F' D U' R
B' L2 D' F' D' U' R
B' L2 D' F' D2 U' R
B2 L2 D' F' B U' R
B2 L2 D' B F' U' R
B' L2 D2 L' F L U'
B' L2 F R F' R' U'
B' L2 F D' F' U' R
B2 L2 F D B U' R'
B' L2 F' R F' R' U'
B' L2 F' D' F' U' R
B2 L2 F' D B U' R'
B' L2 F2 R F' R' U'
B' L2 F2 D' F' U' R
B2 L2 F2 D B U' R'
L2 U R' U F B U
L2 U R' U B F U
B2 L2 B R F' R' U'
B2 L2 B D' F' U' R
L2 U R2 U F U R
B L2 B D B U' R'
B' L2 B' D B U' R'
B L2 B2 R F' R' U'
B L2 B2 D' F' U' R
B' R L F' L R' U'
B' R L F' R' L U'
B' R L2 D F' R' U'
B' R L2 D' F' R' U'
B' R L2 D2 F' R' U'
B' R L2 F R' F2 U'
B' R L2 F' R' U' D
B' R L2 F' R' U' D'
B' R L2 F' R' U' D2
B' R L2 F' R' D U'
B' R L2 F' R' D' U'
B' R L2 F' R' D2 U'
B' R L2 F' D R' U'
B' R L2 F' D' R' U'
B' R L2 F' D2 R' U'
B' R L2 F2 R' F U'
B2 R L2 F' R' B U'
B R L2 F' R' B2 U'
R U F' R' B' L2 U'
U' R U F' B' L2 U'
U' R U B' L2 F' U'
