F L2 R D' R2 B
F L2 R' D' B R2
F R L2 D' R2 B
F R' L2 D' B R2
B2 R' U F L2 B
B2 R' U F B L2
B2 R' U B F L2
R' F L2 D' B R2
R' B2 U F B' L2
R' B2 U B' F L2
F L R D' L R2 B
F L R D' R2 L B
F L R' D' L B R2
L2 R D' R2 B D2 F2
L2 R D' B2 R2 F' B
L2 R D' B2 R2 B F'
F L D' R2 D' L B'
F L D2 L D R2 B'
F L D2 L D B' R2
F L D2 L B' D R2
F L' R D' L' R2 B
F L' R D' R2 L' B
F L' R D' R2 B L'
F L' R' D' L' B R2
F L' R' D' B L' R2
F L' R' D' B R2 L'
L2 R' D B D2 R2 F2
L2 R' D B D2 F2 R2
L2 R' D' B R2 D2 F2
L2 R' D' B2 R2 F' B'
L2 R' D' B2 R2 B' F'
R' L2 D B D2 R2 F2
R' L2 D B D2 F2 R2
R' L2 D' B R2 D2 F2
R' L2 D' B2 R2 F' B'
R' L2 D' B2 R2 B' F'
R L2 D' R2 B D2 F2
R L2 D' B2 R2 F' B
R L2 D' B2 R2 B F'
F L2 R D' R2 D B
F L2 R D' R2 D' B
F L2 R D' R2 D2 B
F L2 R D' R2 B D
F L2 R D' R2 B D'
F L2 R D' R2 B D2
F L2 R D' B R2 B
F L2 R D' B' R2 B
F L2 R D' B2 R2 B
F L2 R' U' B2 U B'
F' L2 R' F2 D' B R2
F L2 R' D B D2 R2
F L2 R' D' B R2 D
F L2 R' D' B R2 D'
F L2 R' D' B R2 D2
F L2 R' D' B' R2 B2
F L2 R' D' B2 R2 B'
F L2 R' D2 B D R2
F L2 R' B U' B U
F L2 R2 D' R B R
F L2 D' R' D R' B
F2 L2 F' R D' R2 B
F2 L2 F' R' D' B R2
F' L2 F2 R D' R2 B
F' L2 F2 R' D' B R2
D L2 B' U L F2 U
D L2 B' U F2 L U
F L2 B' R' B D' R2
F R L D' L R2 B
F R L D' R2 L B
R' U F L2 D' B R2
F R L' D' L' R2 B
F R L' D' R2 L' B
F R L' D' R2 B L'
F R L2 D' R2 D B
F R L2 D' R2 D' B
F R L2 D' R2 D2 B
F R L2 D' R2 B D
F R L2 D' R2 B D'
F R L2 D' R2 B D2
F R L2 D' B R2 B
F R L2 D' B' R2 B
F R L2 D' B2 R2 B
B2 R U F L2 D2 B2
B2 R U F2 L2 F' B'
B2 R U F2 L2 B' F'
B2 R U' F' U2 L2 F2
B2 R U' F' U2 F2 L2
R' U B2 U F B' L2
R' U B2 U B' F L2
F R D' R2 D L2 B
F R D' R2 D B L2
F' R F2 L2 D' R2 B'
F' R F2 L2 D' B' R2
B2 R F2 U L2 F' B'
B2 R F2 U L2 B' F'
F' R B2 U F2 L2 B'
R' U' F L2 D' B R2
F R' L D' L B R2
F R' L' D' L' B R2
F R' L' D' B L' R2
F R' L' D' B R2 L'
F' R' L2 F2 D' B R2
F R' L2 U' B2 U B'
F R' L2 D B D2 R2
F R' L2 D' B R2 D
F R' L2 D' B R2 D'
F R' L2 D' B R2 D2
F R' L2 D' B' R2 B2
F R' L2 D' B2 R2 B'
B2 R' U L2 B D2 F2
F R' L2 D2 B D R2
F R' L2 B U' B U
B2 R' U F L' B L'
B2 R' U F L2 D B
B2 R' U F L2 D' B
B2 R' U F L2 D2 B
B2 R' U F L2 B D
B2 R' U F L2 B D'
B2 R' U F L2 B D2
B2 R' U F B L2 D
B2 R' U F B L2 D'
B2 R' U F B L2 D2
B2 R' U F B' L2 B2
B2 R' U F' L2 F2 B
B2 R' U F' L2 B F2
B2 R' U F' B L2 F2
B2 R' U F2 L2 F' B
B2 R' U F2 L2 B F'
B2 R' U F2 B L2 F'
B2 R' U B F L2 D
B2 R' U B F L2 D'
B2 R' U B F L2 D2
B2 R' U B F' L2 F2
B2 R' U B F2 L2 F'
B2 R' U B' F L2 B2
B R' U F L2 B R
B R' U F B L2 R
B R' U F B R L2
B R' U B F L2 R
B R' U B F R L2
F R' U' B2 U B' L2
D' R' D R' F L2 B
D' R' D R' F B L2
D' R' D R' B F L2
D' R' D F L2 R' B
D' R' D F R' L2 B
D' R' D F R' B L2
R' U' B2 U F B' L2
R' U' B2 U B' F L2
B2 R' D F2 U F' B
B2 R' D F2 U B F'
U' R' F L2 D' B R2
U2 R' F L2 D' B R2
B' R' F B L2 D' R2
U R' F L2 D' B R2
B2 R' F' U L2 F2 B
B2 R' F' U L2 B F2
B2 R' F' U F2 L2 B
B2 R' F' U F2 B L2
B2 R' F' U B L2 F2
B2 R' F' U B F2 L2
F' R' F2 L2 D' B R2
B2 R' F2 U L2 F' B
B2 R' F2 U L2 B F'
B2 R' F2 U F' L2 B
B2 R' F2 U F' B L2
B2 R' F2 U B L2 F'
B2 R' F2 U B F' L2
B' R' B F L2 D' R2
F R' B L2 U' B U
F R' B U' B U L2
B' R' B' U F L2 B2
B' R' B' U F B2 L2
B' R' B' U B2 F L2
F' R' B2 U F2 B' L2
U' R' B2 U F B' L2
F' R' B2 U B' L2 F2
F' R' B2 U B' F2 L2
U' R' B2 U B' F L2
U2 R' B2 U F B' L2
U2 R' B2 U B' F L2
U R' B2 U F B' L2
U R' B2 U B' F L2
R' U2 F L2 D' B R2
F R2 L2 D' R B R
R' U2 B2 U F B' L2
R' U2 B2 U B' F L2
B2 U R' B R F L2
B2 U F L D2 L B'
B2 U F L2 R' B R
B2 U F R' L2 B R
B2 U F R' B L2 R
B2 U F R' B R L2
R D' R2 D F L2 B
R D' R2 D F B L2
R D' R2 D B F L2
R D' R2 F D L2 B
R D' R2 F D B L2
B2 U' R F' U2 L2 F2
B2 U' R F' U2 F2 L2
R' D' B R2 F D' L2
B2 U' R' U2 F L2 B
B2 U' R' U2 F B L2
B2 U' R' U2 B F L2
R' D' B2 U' R2 F B'
R' D' B2 U' R2 B' F
R' D' B2 U' F R2 B'
R' D' B2 U' F B' R2
R' D' B2 U' B' R2 F
R' D' B2 U' B' F R2
R D' B2 U' R2 F B
R D' B2 U' R2 B F
B2 U2 R' U' F L2 B
B2 U2 R' U' F B L2
B2 U2 R' U' B F L2
R' F L D' L B R2
R' F L' D' L' B R2
R' F L' D' B L' R2
R' F L' D' B R2 L'
U' F L2 R D' R2 B
U' F L2 R' D' B R2
R' F L2 R2 D' R2 B
R' F L2 U' B2 U B'
R' F L2 D B D2 R2
R' F L2 D' B R2 D
R' F L2 D' B R2 D'
R' F L2 D' B R2 D2
R' F L2 D' B' R2 B2
R' F L2 D' B2 R2 B'
R' F L2 D2 B D R2
U2 F L2 R D' R2 B
R' F L2 B U' B U
U2 F L2 R' D' B R2
U' F R L2 D' R2 B
R2 F L2 R D' B R2
R2 F L2 R' D' R2 B
R2 F L2 D' R B R
U F L2 R D' R2 B
U F L2 R' D' B R2
U2 F R L2 D' R2 B
U' F R' L2 D' B R2
R2 F R L2 D' B R2
R F L2 D' R2 D' B2
R F L2 D2 B2 D R2
U2 F R' L2 D' B R2
U F R L2 D' R2 B
R' F R2 L2 D' R2 B
R2 F R' L2 D' R2 B
U F R' L2 D' B R2
R' F U' B2 U B' L2
R' F B L2 U' B U
R' F B U' B U L2
R' F' L2 F2 D' B R2
D' F' R B2 U' R F2
B' D F2 B' L U F'
B' D B' F2 L U F'
R F' U B2 U L2 F2
R F' U B2 U F2 L2
R F' U2 L2 F2 D' R2
R F' U2 F2 L2 D' R2
F D' R' D L2 R' B
F D' R' D R' L2 B
F D' R' D R' B L2
D' F' B2 R U' R F2
R' F' B2 U F2 B' L2
R' F' B2 U B' L2 F2
R' F' B2 U B' F2 L2
R' F2 L2 D' F' B R2
R' F2 L2 D' B F' R2
R' F2 L2 F' D' B R2
R F2 L2 D' F' R2 B'
R F2 L2 D' F' B' R2
R F2 L2 D' B' F' R2
R F2 L2 F' D' R2 B'
R F2 L2 F' D' B' R2
R' F2 B2 U F' B' L2
R' F2 B2 U B' L2 F'
R' F2 B2 U B' F' L2
R F2 B2 U L2 F' B'
R F2 B2 U L2 B' F'
R' B R2 F L2 D R2
R' B U' B U F L2
R' B F L2 U' B U
B' F R' B L2 D' R2
R' B F U' B U L2
B2 F' R U F2 L2 B'
B2 F' R' U L2 F2 B
B2 F' R' U L2 B F2
B2 F' R' U F2 L2 B
B2 F' R' U F2 B L2
B2 F' R' U B L2 F2
B2 F' R' U B F2 L2
F B' R' B L2 D' R2
R' B2 R U F B' L2
R' B2 R U B' F L2
U' B2 R' U F L2 B
U' B2 R' U F B L2
U' B2 R' U B F L2
R' B2 R' U F B' L2
R' B2 R' U B' F L2
R2 B2 R U F L2 B
R2 B2 R U F B L2
R2 B2 R U B F L2
U2 B2 R' U F L2 B
U2 B2 R' U F B L2
U2 B2 R' U B F L2
R' B2 R2 U F B' L2
R' B2 R2 U B' F L2
F' B2 R U F2 L2 B'
R' B2 U F B L2 B2
R' B2 U F B' L2 D
R' B2 U F B' L2 D'
R' B2 U F B' L2 D2
R' B2 U F B2 L2 B
U B2 R' U F L2 B
U B2 R' U F B L2
U B2 R' U B F L2
R' B2 U F' B' L2 F2
R' B2 U F2 B' L2 F'
R' B2 U B F L2 B2
R' B2 U B' F L2 D
R' B2 U B' F L2 D'
R' B2 U B' F L2 D2
R' B2 U B' F' L2 F2
R' B2 U B' F2 L2 F'
R' B2 U B2 F L2 B
F' B2 R' U L2 F2 B
F' B2 R' U L2 B F2
F' B2 R' U F2 L2 B
F' B2 R' U F2 B L2
F' B2 R' U B L2 F2
F' B2 R' U B F2 L2
R B2 R2 U F L2 B
R B2 R2 U F B L2
R B2 R2 U B F L2
R B2 U F L2 D2 B2
R B2 U F2 L2 F' B'
R B2 U F2 L2 B' F'
R' B2 D F2 U F' B'
R' B2 D F2 U B' F'
R B2 U' F' U2 L2 F2
R B2 U' F' U2 F2 L2
D' B2 F' R U' R F2
R' B2 F' U F2 B' L2
R' B2 F' U B' L2 F2
R' B2 F' U B' F2 L2
R' B2 F2 U F' B' L2
R' B2 F2 U B' L2 F'
R' B2 F2 U B' F' L2
R B2 F2 U L2 F' B'
R B2 F2 U L2 B' F'
