F' U' B' L U' F
F' U' B' L U' F
F' B U' L B2 U'
B F' U' L B2 U'
B L B2 U L' F' U2
F' R U' B' L U' F
L U' L' F' B' U2 L'
L U' L' B' F' U2 L'
F' R B U' L B2 U'
F' R' U' B' L U' F
R2 U' B' L U' F B2
R2 U' B' L U' B2 F
R U' B' L R' U' F
R U' B' R' L U' F
F' R' B U' L B2 U'
B R2 U' L B2 U' B'
F' R2 U' B' L U' F
B' R2 U2 R U R' B
F' R2 B U' L B2 U'
U' R2 B' L U' F B2
U' R2 B' L U' B2 F
B' U R' U' R F' U2
F' U R' U2 B' U' F'
B' U F' U R' U R
F' U' L U' F' L' F2
B U' L R2 B2 U' B'
B U' L B2 R2 U' B
B U' L B2 U F' U2
B U' R2 L B2 U' B'
F' U' D B' L U' F
F' U' D' B' L U' F
F' U' D2 B' L U' F
F' U' B L B2 U' F
F' U' B' L U' D F
F' U' B' L U' D' F
F' U' B' L U' D2 F
F' U' B' L U' F D
F' U' B' L U' F D'
F' U' B' L U' F D2
F' U' B' L D U' F
F' U' B' L D' U' F
F' U' B' L D2 U' F
F' U' B' L' U B' U2
F' U' B' U2 R' U F'
F' U' B' D L U' F
F' U' B' D' L U' F
F' U' B' D2 L U' F
F' U' B2 L B U' F
B U2 L' D F2 L2 B'
B' U2 R' U R' B R2
F' U2 F' U B' L' U'
F' D U' B' L U' F
B D F' U' L U' L
F' D B U' L B2 U'
D2 F' U' B' L U' F
D' F' U' B' L U' F
D F' U' B' L U' F
D2 F' B U' L B2 U'
D' F' B U' L B2 U'
D F' B U' L B2 U'
B D' R2 U' L U' B
F' D' U' B' L U' F
B D' F' R2 U' L U'
F' D' B U' L B2 U'
F' D2 U' B' L U' F
R2 B L' D L2 F2 R
F' D2 B U' L B2 U'
F' B R U' L B2 U'
F' B R' U' L B2 U'
F' B R2 U' L B2 U'
D2 B F' U' L B2 U'
D' B F' U' L B2 U'
U' B' L R2 U' F B
U' B' L R2 U' B F
U' B' L U F' U2 F2
U' B' L U' F D2 B2
F' B U' L U' D L2
F' B U' L D U' L2
D B F' U' L B2 U'
F' B U' L B2 U' D
F' B U' L B2 U' D'
F' B U' L B2 U' D2
F' B U' L B2 D U'
F' B U' L B2 D' U'
F' B U' L B2 D2 U'
F' B U' L' B2 L2 U'
F' B U' L2 B2 L' U'
F' B U' D L U' L
U' B' L' U F' B' U2
U' B' L' U B' F' U2
F' B U' B2 U2 R' U
F' B U2 L' D L2 F2
F' B U2 L' D F2 L2
F' B D U' L U' L
F' B D' R2 U' L U'
U' B' R2 L U' F B
U' B' R2 L U' B F
R' B' U2 R' U B R
R2 B' U2 R' U R B2
R2 B' U2 R' U B2 R
B F' R U' L B2 U'
B F' R' U' L B2 U'
B' F' U R' U' R U2
B' F' U R' F2 U L'
F' B' U R' U' R U2
F' B' U R' F2 U L'
B F' R2 U' L B2 U'
B' F' U' B2 L U' L'
F' B' U' B2 L U' L'
B2 F' U' B U2 R' U
B2 F' U' B' L B2 U'
B F' U' L U' D L2
B F' U' L D U' L2
B F' U' L B2 U' D
B F' U' L B2 U' D'
B F' U' L B2 U' D2
B F' U' L B2 D U'
B F' U' L B2 D' U'
B F' U' L B2 D2 U'
B F' U' L' B2 L2 U'
B F' U' L2 B2 L' U'
B F' U' D L U' L
B F' U' B2 U2 R' U
B F' U2 L' D L2 F2
B F' U2 L' D F2 L2
B F' D U' L U' L
B F' D' R2 U' L U'
F' B2 U' B U2 R' U
F' B2 U' B' L B2 U'
