B2 R' B U L F
B' R2 U L F R
F D' R F' U R
R' B U' R' U2 F'
R2 B' U L F R
R2 U L D2 F L' R
R2 U L D2 F R L'
R2 U D2 L F L' R
R2 U D2 L F R L'
B' R U L F D R2
B' R U2 F' U' L F
R2 U B' L F B R
R2 U B' L B F R
F R U2 F' B' U' L
F R U2 B' F' U' L
D' R F R F2 U R
D' R F' U2 L' U' R
R2 U' R B L R' U2
R2 U' R B R' L U2
F R B' U2 F' U' L
F R B2 U2 F' U' L'
R2 U' B L R' U2 F'
R2 U' B R' L U2 F'
R2 U' B' U2 L R' F
R2 U' B' U2 L F R'
R2 U' B' U2 R' L F
B2 R' D B U L F
B2 R' D' B U L F
B2 R' D2 B U L F
B2 R' F B R U L
B2 R' B R U L F
B2 R' B R' U L F
B2 R' B R2 U L F
B2 R' B U L D F
B2 R' B U L D' F
B2 R' B U L D2 F
B2 R' B U L F D
B2 R' B U L F D'
B2 R' B U L F D2
B2 R' B U D L F
B2 R' B U D' L F
B2 R' B U D2 L F
B2 R' B U F L F
B2 R' B U F' L F
B2 R' B U F2 L F
B2 R' B D U L F
B2 R' B D' U L F
B2 R' B D2 U L F
B2 R' B F R U L
F R' B R2 U' R U2
F R' B R2 F2 U L'
B' R2 U L R F R
B' R2 U L R' F R
B' R2 U L R2 F R
B' R2 U L D F R
B' R2 U L D' F R
B' R2 U L D2 F R
B' R2 U L F R D
B' R2 U L F R D'
B' R2 U L F R D2
B' R2 U L F D R
B' R2 U L F D' R
B' R2 U L F D2 R
B' R2 U R L F R
B' R2 U R' L F R
B' R2 U R2 L F R
B' R2 U D L F R
B' R2 U D' L F R
B' R2 U D2 L F R
B' R2 U F L R F
B' R2 U F R L F
B R2 U' R B L U2
B' R2 D U L F R
B' R2 D' U L F R
B' R2 D2 U L F R
B2 R2 F R B U L
B2 R2 B U L F R
B' U L R F D R2
B' U L D' F' R F2
B' U L F2 D' F' R
B' U R L F D R2
B' U D' L F' R F2
B' U D' F' L R F
B' U D' F' R L F
B' U D' F2 L F R
R' D' F B R F' U
R2 D' F R F' B U
R2 D' F R B F' U
R' D' B F R F' U
B U' R' U B U F'
B U' D' R' U2 F' R
R2 D2 U L F L' R
R2 D2 U L F R L'
R' D2 F B R U L'
R2 D2 F R B U L'
R' D2 B U L F L'
R' D2 B F R U L'
F' U2 D2 L' F U' L'
R2 F R B U' R' U2
R' F D' B R F' U
R2 F D' R F' B U
R2 F D' R B F' U
R' F B R U D2 L2
R' F B R U' R2 U2
R' F B R D' F2 U
R' F B R D2 U L2
D F D2 R F' U R
R2 F B2 R B U L
B2 D B U L R' F
B2 D B U L F R'
B2 D B U R' L F
F D' R F' U R D
F D' R F' U R D'
F D' R F' U R D2
F D' R F' U D R
F D' R F' U D' R
F D' R F' U D2 R
F D' R F' D U R
F D' R F' D' U R
F D' R F' D2 U R
F D' R F' B U R
F D' R F' B' U R
F D' R F' B2 U R
F D' R B F' U R
F D' R B' F' U R
F D' R B2 F' U R
B' D' U L F' R F2
B' D' U F' L R F
B' D' U F' R L F
B' D' U F2 L F R
B D' U' R' U2 F' R
F D' B R F' U R
F D' B' R F' U R
F D' B2 R F' U R
F' D2 U2 L' F U' L'
U' B R' U B U F'
R' B R2 U' R B U2
R' B U B2 L F B2
R' B U B2 L B2 F
R' B U' R B R2 U2
R' B U' R' U2 D F'
R' B U' R' U2 D' F'
R' B U' R' U2 D2 F'
R' B U' R' U2 F' D
R' B U' R' U2 F' D'
R' B U' R' U2 F' D2
R' B U' R' D U2 F'
R' B U' R' D' U2 F'
R' B U' R' D2 U2 F'
R' B U' R' B U2 F'
R' B U' R' B' U2 F'
R' B U' R' B2 U2 F'
R' B U' D R' U2 F'
R' B U' D' R' U2 F'
R' B U' D2 R' U2 F'
R' B U' B2 U2 L F
R' B D U' R' U2 F'
U' B D' R' U2 F' R
R' B D' U' R' U2 F'
B' F R U2 F' U' L
B2 F R U2 F' U' L'
R' B D2 U' R' U2 F'
R' B F R U D2 L2
R' B F R U' R2 U2
R' B F R D' F2 U
R' B F R D2 U L2
B2 F R' B R2 U L
U B' L D F B R'
U B' L D B R' F
U B' L D B F R'
U B' L F D B R'
R B' R U L F R
R' B' U L D' R2 F
R' B' U L D' F R2
R' B' U L F D' R2
R' B' U D' L R2 F
R' B' U D' L F R2
R' B' U D' R2 L F
R2 B' U L R F R
R2 B' U L R' F R
R2 B' U L R2 F R
R2 B' U L D F R
R2 B' U L D' F R
R2 B' U L D2 F R
R2 B' U L F R D
R2 B' U L F R D'
R2 B' U L F R D2
R2 B' U L F D R
R2 B' U L F D' R
R2 B' U L F D2 R
R2 B' U R L F R
R2 B' U R' L F R
R2 B' U R2 L F R
R2 B' U D L F R
R2 B' U D' L F R
R2 B' U D2 L F R
R2 B' U F L R F
R2 B' U F R L F
R B' U L F D R2
R' B' D' U L R2 F
R' B' D' U L F R2
R' B' D' U R2 L F
F B' R U2 F' U' L
R2 B' D U L F R
U B' D L F B R'
U B' D L B R' F
U B' D L B F R'
R B' U2 F' U' L F
R2 B' D' U L F R
R2 B' D2 U L F R
R2 B2 R B U L F
F B2 R U2 F' U' L'
R B2 R2 B U L F
F B2 R' B R2 U L
R2 B2 F R B U L
