B' R U R2 B2 U2
B' R U B2 R2 U2
B2 R U B' U2 L
B2 R U B' U2 L
B' R U' D2 L2 F2
B' R U' D2 F2 L2
B' R D L2 B2 U'
B' R D B2 L2 U'
B' R D2 U' L2 F2
B' R D2 U' F2 L2
B U' R U' L R'
B U' R U' R' L
R B' U R' B U2
B' L R U R2 B2 U2
B' L R U B2 R2 U2
B' L R U' D2 L2 F2
B' L R U' D2 F2 L2
B' L R D L2 B2 U'
B' L R D B2 L2 U'
B' L R D2 U' L2 F2
B' L R D2 U' F2 L2
L' R B' U R' B U2
L2 R B' U R' B U2
L R B' U R' B U2
R L B' U R' B U2
B' L' R U R2 B2 U2
B' L' R U B2 R2 U2
B' L' R U' D2 L2 F2
B' L' R U' D2 F2 L2
B' L' R D L2 B2 U'
B L' R U' L2 D F2
B' L' R D B2 L2 U'
B' L' R D2 U' L2 F2
B' L' R D2 U' F2 L2
B L' R B U' L2 F
B L' U' R U' L2 R'
B L' U' R U' R' L2
R L' B' U R' B U2
B L' B R U' L2 F
B' L2 R U R2 B2 U2
B' L2 R U B2 R2 U2
B' L2 R U' D2 L2 F2
B' L2 R U' D2 F2 L2
B' L2 R D L2 B2 U'
B' L2 R D B2 L2 U'
B2 L2 R U' D2 F L'
B' L2 R D2 U' L2 F2
B' L2 R D2 U' F2 L2
B2 L2 R D2 U' F L'
B2 L2 R B' U' F L
B L2 U' R U' L' R'
B L2 U' R U' R' L'
R L2 B' U R' B U2
B2 L2 D2 R U' F L'
R U R U' B U' F'
R U R' B U F' U
B2 L2 B' R U' F L
B' R L U R2 B2 U2
B' R L U B2 R2 U2
B' R L U' D2 L2 F2
B' R L U' D2 F2 L2
B' R L D L2 B2 U'
B' R L D B2 L2 U'
B' R L D2 U' L2 F2
B' R L D2 U' F2 L2
B' R L' U R2 B2 U2
B' R L' U B2 R2 U2
B' R L' U' D2 L2 F2
B' R L' U' D2 F2 L2
B' R L' D L2 B2 U'
B' R L' D B2 L2 U'
B' R L' D2 U' L2 F2
B' R L' D2 U' F2 L2
B R L' U' L2 D F2
B' R L2 U R2 B2 U2
B' R L2 U B2 R2 U2
B' R L2 U' D2 L2 F2
B' R L2 U' D2 F2 L2
B' R L2 D L2 B2 U'
B R L' B U' L2 F
B' R L2 D B2 L2 U'
B2 R L2 U' D2 F L'
B' R L2 D2 U' L2 F2
B' R L2 D2 U' F2 L2
B2 R L2 D2 U' F L'
B2 R L2 B' U' F L
B' R U R B2 R U2
B' R U R' B2 U2 L
B' R U R2 U2 D2 F2
B' R U R2 D2 U2 F2
B' R U R2 B2 U2 D
B' R U R2 B2 U2 D'
B' R U R2 B2 U2 D2
B' R U R2 B2 D U2
B' R U R2 B2 D' U2
B' R U R2 B2 D2 U2
B2 R U R B' U2 L
B2 R U R' B' U2 L
B2 R U R2 B' U2 L
B' R U B R2 U2 F'
B' R U B' R2 B' U2
B' R U B2 R2 U2 D
B' R U B2 R2 U2 D'
B' R U B2 R2 U2 D2
B' R U B2 R2 D U2
B' R U B2 R2 D' U2
B' R U B2 R2 D2 U2
B' R U B2 U2 D2 L2
B2 R U B R' B2 U2
B' R U B2 D2 U2 L2
B' R U' L D2 L2 F2
B' R U' L D2 F2 L2
B2 R U B' R U2 L
B2 R U B' R' U2 L
B2 R U B' R2 U2 L
B2 R U B' U2 L D
B2 R U B' U2 L D'
B2 R U B' U2 L D2
B2 R U B' U2 D L
B2 R U B' U2 D' L
B2 R U B' U2 D2 L
B2 R U B' D U2 L
B2 R U B' D' U2 L
B2 R U B' D2 U2 L
B' R U' L' D2 L2 F2
B' R U' L' D2 F2 L2
B' R U' L2 D2 L2 F2
B' R U' L2 D2 F2 L2
U' R U' R F' L' R2
U' R U' R F' R2 L'
B2 R U' L2 D2 F L'
B R U' L U L' U'
B' R U' D2 L F2 L
B' R U' D2 L2 F2 D
B' R U' D2 L2 F2 D'
B' R U' D2 L2 F2 D2
B' R U' D2 F' L2 F'
B' R U' D2 F2 L2 D
B' R U' D2 F2 L2 D'
B' R U' D2 F2 L2 D2
B R U' L2 D L' F2
B' R U' F D2 L2 F2
B' R U' F D2 F2 L2
B2 R U' D2 L2 F L'
B' R U' F' D2 L2 F2
B' R U' F' D2 F2 L2
B' R U' F2 D2 L2 F2
B' R U' F2 D2 F2 L2
B' R U2 D' R2 F2 U
B' R U2 D' F2 R2 U
B R U2 F U L F'
B R U2 F U F' L
B R U2 F' U F L
B' R D L' B2 L' U'
B' R D L2 U' D L2
B' R D L2 D U' L2
B R U2 F2 U L F2
B R U2 F2 U F2 L
B' R D L2 B2 U' D
B' R D L2 B2 U' D'
