R B R' U L2
U L' D L' F R
U L2 D' F R F'
U L2 F D' R F'
F' R B R' U L2
F2 R B R' U L2
B R B R2 U L2
F R B R' U L2
B R' U2 F' U' L2
B' U2 L F U' L
U F L2 D' R F'
R F B R' U L2
R F' B R' U L2
R F2 B R' U L2
R2 B R' B U L2
R B R' U L2 D
R B R' U L2 D'
R B R' U L2 D2
R B R' D F2 U
R B R' F U L2
R B R' F' U L2
R B R' F2 U L2
R B D R' F2 U
R B D F2 R' U
U2 B' L F U' L
R B F R' U L2
R B F' R' U L2
R B F2 R' U L2
L2 R U' L2 B R' U
L2 R U' B L2 R' U
L2 R U' B R' L2 U
B' L U2 L' B' U L2
U L D L' F L2 R
U L D L' F R L2
U L D' L F R F'
U L D' F L R F'
U L D' F R L F'
U L D' F R F' L
U2 L D2 F L' U' L2
U L F L D' R F'
L2 R B L2 R' U L2
L2 R B R' L2 U L2
U L F D' L R F'
U L F D' R L F'
U L F D' R F' L
U L' R D L' F R
U L' R' D L' F R
U L' R2 D L' F R
U' L' U2 D L' F R
U L' D L' R F R
U L' D L' R' F R
U L' D L' R2 F R
U L' D L' D F R
U L' D L' D' F R
U L' D L' D2 F R
U L' D L' F R D
U L' D L' F R D'
U L' D L' F R D2
U L' D L' F D R
U L' D L' F D' R
U L' D L' F D2 R
U' L' D U2 L' F R
U L' D R L' F R
U L' D R' L' F R
U L' D R2 L' F R
U L' D' L' F R F'
U L' D' F R F' L'
U L' F D' R F' L'
R L2 U' L2 B R' U
R L2 U' B L2 R' U
R L2 U' B R' L2 U
L2 R2 D' R F' R B2
L2 R2 D' R F' B2 R
L2 R2 D' R B2 F' R
R2 L2 D' R F' R B2
R2 L2 D' R F' B2 R
R2 L2 D' R B2 F' R
L2 R2 D' F' R F' B2
L2 R2 D' F' R B2 F'
L2 R2 D' F' B2 R F'
R2 L2 D' F' R F' B2
R2 L2 D' F' R B2 F'
R2 L2 D' F' B2 R F'
L2 R2 D' B2 R F' R
L2 R2 D' B2 F' R F'
R2 L2 D' B2 R F' R
R2 L2 D' B2 F' R F'
U L2 R D' F R F'
U L2 R F D' R F'
U L2 R' D' F R F'
U L2 R' F D' R F'
U L2 R2 D' F R F'
U L2 R2 F D' R F'
U L2 U' R B R' U
R L2 B L2 R' U L2
R L2 B R' L2 U L2
U L2 D L' F L R
U L2 D L' F R L
U L2 D F D2 R F'
U L2 D' R F R F2
U L2 D' F R D F'
U L2 D' F R D' F'
U L2 D' F R D2 F'
