B R2 U' R F2 U2
B R2 U' F2 U2 L'
B L R2 U' R F2 U2
B L R2 U' F2 U2 L'
B' L D' R2 F2 D' B2
B' L D' F2 R2 D' B2
B' L D2 B2 D R2 F2
B' L D2 B2 D F2 R2
B' L F D' F2 R2 B
B' L F' D' R2 F2 B
B' L F' D' R2 B F2
B L' R2 U' R F2 U2
B L' R2 U' F2 U2 L'
B L2 R2 U' R F2 U2
B L2 R2 U' F2 U2 L'
D' L2 B R F' U F'
F L2 B' L D' R2 F2
F L2 B' L D' F2 R2
F L2 B' D' L R2 F2
F L2 B' D' L F2 R2
F L2 B' D' R2 L F2
F L2 B' D' R2 F2 L
F L2 B' D' F2 L R2
F L2 B' D' F2 R2 L
B R D' L2 R F2 U
B R D' R L2 F2 U
B R D' R F2 L2 U
B R D2 R U L2 B2
B R D2 R U B2 L2
B R' F2 U R' U R
B R2 L U' R F2 U2
B R2 L U' F2 U2 L'
B R2 L' U' R F2 U2
B R2 L' U' F2 U2 L'
B R2 L2 U' R F2 U2
B R2 L2 U' F2 U2 L'
B R2 U' R U2 D2 B2
B R2 U' R D2 U2 B2
B R2 U' R F2 U2 D
B R2 U' R F2 U2 D'
B R2 U' R F2 U2 D2
B R2 U' R F2 D U2
B R2 U' R F2 D' U2
B R2 U' R F2 D2 U2
B R2 U' R' F2 R2 U2
B R2 U' R2 F2 R' U2
B R2 U' D2 R U2 B2
B R2 U' F2 R U2 L'
B R2 U' F2 R' U2 L'
B R2 U' F2 R2 U2 L'
B R2 U' F2 U2 L' D
B R2 U' F2 U2 L' D'
B R2 U' F2 U2 L' D2
B R2 U' F2 U2 D L'
B R2 U' F2 U2 D' L'
B R2 U' F2 U2 D2 L'
B R2 U' F2 D U2 L'
B R2 U' F2 D' U2 L'
B R2 U' F2 D2 U2 L'
B' R2 D' L2 U L' R2
B' R2 D' L2 U R2 L'
B R2 D' L2 U' R U2
B R2 D' L2 F2 U L'
B R2 D' F2 L2 U L
B R2 D2 U' R U2 B2
B R2 D2 F2 U L' B2
B R2 D2 F2 U B2 L'
B R2 F U' F U2 L'
B2 R2 B' U D2 B2 L
B2 R2 B' U' R' F2 U2
B2 R2 B' U' F2 R' U2
B2 R2 B' D2 U B2 L
B' R2 B2 U D2 B2 L
B' R2 B2 U' R' F2 U2
B' R2 B2 U' F2 R' U2
B' R2 B2 D2 U B2 L
B U D' F2 D' B2 L
B U D2 B2 D L F2
B U D2 B2 D F2 L
R D' L2 R F' U R
R D' R L2 F' U R
R D' R F' L2 U R
F2 U B R2 U' R U2
F2 U B R2 F2 U L'
B U' R' F2 U R' U
B U' F2 R' U R' U
B U' F2 D R' B2 U2
B U' F2 D B2 U2 L
B U' F2 D' R' U2 F2
B U2 D2 L2 U' B2 L
B' D' L2 U L' R2 F2
B' D' L2 U L' F2 R2
B' D' L2 U R2 L' F2
B D' L2 R2 U F2 L'
B D' L2 U' R' U2 F2
B' D' R2 F2 D' L B2
B D' R2 L2 U F2 L'
B D' U F2 D' B2 L
B' D' F2 R2 D' L B2
B D2 U B2 D L F2
B D2 U B2 D F2 L
D' B L2 R F' U F'
B D2 U2 L2 U' B2 L
D' B R L2 F' U F'
B' D2 F2 L2 U' L' B2
B' D2 F2 L2 U' B2 L'
D' B R F' L2 U F'
U' B R2 U' R F2 U2
U' B R2 U' F2 U2 L'
L' B R2 U' R F2 U2
L' B R2 U' F2 U2 L'
U2 B R2 U' R F2 U2
L2 B R2 U' R F2 U2
U2 B R2 U' F2 U2 L'
L2 B R2 U' F2 U2 L'
B' D2 B2 D R2 F2 L'
L B R2 U' R F2 U2
U B R2 U' R F2 U2
L B R2 U' F2 U2 L'
U B R2 U' F2 U2 L'
F2 B R' U R' U R
F' B R2 F2 U L' B
F' B R2 F2 U B L'
B F R2 U' R F U2
F B R2 U' R F U2
B' F D' F2 L R2 B
B' F D' F2 R2 L B
B' F' L D' R2 F2 B
B' F' L D' R2 B F2
F' B' L D' R2 F2 B
F' B' L D' R2 B F2
B2 F' R2 B' U B2 L
B F' R2 F2 U L' B
B F' R2 F2 U B L'
F2 B' U2 L D' R2 F2
F2 B' U2 L D' F2 R2
F2 B' U2 D' L R2 F2
F2 B' U2 D' L F2 R2
F2 B' U2 D' R2 L F2
F2 B' U2 D' R2 F2 L
F2 B' U2 D' F2 L R2
F2 B' U2 D' F2 R2 L
F2 B' D L2 B2 U2 L'
B' F' D' L R2 F2 B
B' F' D' L R2 B F2
B' F' D' R2 L F2 B
B' F' D' R2 L B F2
B' F' D' R2 F2 L B
F' B' D' L R2 F2 B
F' B' D' L R2 B F2
F2 B' D B2 L2 R' U2
F2 B' D B2 R' L2 U2
F' B' D' R2 L F2 B
F' B' D' R2 L B F2
F' B' D' R2 F2 L B
F2 B' D' U2 L R2 F2
F2 B' D' U2 L F2 R2
F2 B' D' U2 R2 L F2
