F U R F2 U2 F2
F U F2 U2 L' F2
F U' R F2 U2 R'
F L U R F2 U2 F2
F L U F2 U2 L' F2
F L U' R F2 U2 R'
F' L U2 L2 D R2 F2
F' L U2 L2 D F2 R2
F L' U R F2 U2 F2
F L' U F2 U2 L' F2
F L' U' R F2 U2 R'
F L2 U R F2 U2 F2
F L2 U F2 U2 L' F2
F L2 U' R F2 U2 R'
F R' D R2 B2 L U'
F' R2 U2 D' L' F2 R
F' R2 D B2 U2 L' R2
F' R2 D B2 U2 R2 L'
F' R2 D' L2 U2 L F2
F' R2 D' L2 U2 F2 L
F' R2 D' U2 L' F2 R
F R2 D2 L2 U' B2 L
U2 R2 F B' U' B2 L
U2 R2 F B2 U' B' L
U R2 F U' F' L' B
U R2 F U' F' B L'
U R2 F U' B F' L'
U2 R2 B' F U' B2 L
U2 R2 B2 F U' B' L
F' U L2 D' L B2 R'
F U L2 D2 R2 B2 L
F U R F2 U2 F2 D
F U R F2 U2 F2 D'
F U R F2 U2 F2 D2
F U R F2 D2 B2 U2
F U R F2 B U2 F2
F U R F2 B' U2 F2
F U R F2 B2 U2 F2
F U R B F2 U2 F2
F U R B' F2 U2 F2
F U R B2 F2 U2 F2
F U R' F2 R2 U2 F2
F U R2 F2 R' U2 F2
F U F2 R U2 L' F2
F U F2 R' U2 L' F2
F U F2 R2 U2 L' F2
F U F2 U2 L F2 L2
F U F2 U2 L' F2 D
F U F2 U2 L' F2 D'
F U F2 U2 L' F2 D2
F U F2 U2 L2 F2 L
F U F2 D2 B2 U2 L'
F U F2 B U2 L' F2
F U F2 B' U2 L' F2
F U F2 B2 U2 L' F2
F U B R F2 U2 F2
F U B F2 U2 L' F2
F U B' R F2 U2 F2
F U B' F2 U2 L' F2
F U B2 R F2 U2 F2
F U B2 F2 U2 L' F2
F U' L R F2 U2 R'
F U' L' R F2 U2 R'
F U' L2 R F2 U2 R'
F U' R L F2 U2 R'
F U' R L' F2 U2 R'
F U' R L2 F2 U2 R'
F U' R U2 R' D2 B2
F U' R U2 D2 R' B2
F U' R D2 U2 R' B2
F U' R F2 L U2 R'
F U' R F2 L' U2 R'
F U' R F2 L2 U2 R'
F U' R F2 U2 R' D
F U' R F2 U2 R' D'
F U' R F2 U2 R' D2
F U' R F2 U2 D R'
F U' R F2 U2 D' R'
F U' R F2 U2 D2 R'
F U' R F2 D U2 R'
F U' R F2 D' U2 R'
F U' R F2 D2 U2 R'
F U' R' F2 L' R2 U2
F U' R' F2 R2 L' U2
F U' R2 F2 R' U2 R'
F U' D2 R U2 R' B2
F2 U' F U2 L' D R2
F2 U' F U2 D L' R2
F2 U' F U2 D R2 L'
F2 U' F D U2 L' R2
