F L' U' F L B2
U L' U' F R B2
U L' U' F B2 R
U L' U' B2 F R
D2 R F' D R2 B
L' U' F L R B2
L' U' F L B2 R
L' U' F R L B2
B2 U L' U' F R
B2 U D F L' U'
B2 U F L' U' F
U F L' U' F B2
U F L' U' B2 F
B2 D U F L' U'
B2 D2 R F' D R2
L' R U' F L R B2
L' R U' F L B2 R
L' R U' F R L B2
F L U B' U2 B' L'
F L U' L2 F L B2
R' L' U' F L R B2
R' L' U' F L B2 R
L' R' U' F L R B2
R' L' U' F R L B2
L' R' U' F L B2 R
L' R' U' F R L B2
F' L B2 L' D R2 F'
R2 L' U' F L R B2
R2 L' U' F L B2 R
R2 L' U' F R L B2
R L' U' F L R B2
R L' U' F L B2 R
R L' U' F R L B2
F' L B2 D L' R2 F'
F' L B2 D R2 L' F'
F L' R U' F L B2
U L' R U' F R B2
U L' R U' F B2 R
U L' R U' B2 F R
F L' R' U' F L B2
U L' R' U' F R B2
U L' R' U' F B2 R
U L' R' U' B2 F R
F L' R2 U' F L B2
U L' R2 U' F R B2
U L' R2 U' F B2 R
U L' R2 U' B2 F R
B' L' U F L B' R'
U' L' U F B' R' B'
U' L' U B' R' F B'
U' L' U B' R' B' F
U' L' U B' F R' B'
B' L' U' F L R B'
B' L' U' F L B' R
B' L' U' F R L B'
U L' U' R F R B2
U L' U' R F B2 R
U' L' U' F R B2 L
U L' U' R B2 F R
U L' U' R' F R B2
U L' U' R' F B2 R
U L' U' R' B2 F R
U L' U' R2 F R B2
U L' U' R2 F B2 R
U L' U' R2 B2 F R
F L' U' F L B2 D
F L' U' F L B2 D'
F L' U' F L B2 D2
F L' U' F L' B2 L2
B L' U' F L B R
F L' U' F L2 B2 L'
F L' U' F' L F2 B2
F L' U' F' L B2 F2
F L' U' F2 L F' B2
F L' U' F2 L B2 F'
U L' U' F R B2 D
U L' U' F R B2 D'
U L' U' F R B2 D2
U L' U' F R' B2 R2
U L' U' F B' R B'
U L' U' F B2 R D
U L' U' F B2 R D'
U L' U' F B2 R D2
U L' U' F B2 D R
U L' U' F B2 D' R
U L' U' F B2 D2 R
U L' U' B' F R B'
U L' U' B2 R F R
U L' U' B2 R' F R
U L' U' B2 R2 F R
U L' U' B2 D F R
U L' U' B2 D' F R
U L' U' B2 D2 F R
U L' U' B2 F R D
U L' U' B2 F R D'
U L' U' B2 F R D2
U L' U' B2 F D R
U L' U' B2 F D' R
U L' U' B2 F D2 R
F L' D' R2 U' F L
U L' D' R2 U' F R
F2 L' F L B2 D R2
B2 L' F L U F U'
F2 L' F' U' L F2 B2
F2 L' F' U' L B2 F2
F2 L' F' U' F2 L B2
