U L R2 F U R
U L F R2 U R'
U R2 L F U R
F' L R B R U L2
U L R' F R' U R2
U L R2 D F U R
U L R2 D' F U R
U L R2 D2 F U R
U L R2 F U R D
U L R2 F U R D'
U L R2 F U R D2
U L R2 F U D R
U L R2 F U D' R
U L R2 F U D2 R
U L R2 F D U R
U L R2 F D' U R
U L R2 F D2 U R
U L R2 F B U R
U L R2 F B' U R
U L R2 F B2 U R
U L R2 B F U R
U L R2 B' F U R
U L R2 B2 F U R
R2 L D' F' U L' R
R2 L D' F' U R L'
U L D' F U R F
U L F R2 U R' D
U L F R2 U R' D'
U L F R2 U R' D2
U L F R2 U D R'
U L F R2 U D' R'
U L F R2 U D2 R'
U L F R2 D U R'
U L F R2 D' U R'
U L F R2 D2 U R'
U L F U D' R F2
L R B R F' U L'
R L B R F' U L'
U L F D' U R F2
U L F B R2 U R'
U L F B' R2 U R'
U L F B2 R2 U R'
U L F' R2 F2 U R
U2 L F2 R2 B U L
U L B R2 F U R
U L B F R2 U R'
U L B' R2 F U R
U L B' F R2 U R'
U L B2 R2 F U R
U L B2 F R2 U R'
L R2 D' F' U L' R
L R2 D' F' U R L'
R U L B R F U
F' R L B R U L2
F R U L B R U
U R' L F R' U R2
R U2 L B R U L
B2 R' F' U2 R' U L'
B2 R' F' B2 L U' L2
B2 R' B2 L F' U' L'
B2 R' B2 F' L U' L2
U R2 L D F U R
U R2 L D' F U R
U R2 L D2 F U R
U R2 L F U R D
U R2 L F U R D'
U R2 L F U R D2
U R2 L F U D R
U R2 L F U D' R
U R2 L F U D2 R
U R2 L F D U R
U R2 L F D' U R
U R2 L F D2 U R
U R2 L F B U R
U R2 L F B' U R
U R2 L F B2 U R
U R2 L B F U R
U R2 L B' F U R
U R2 L B2 F U R
U R2 D L F U R
F' R2 D2 L B' U L2
U R2 D' L F U R
F2 R2 D2 L B' U L
U R2 D2 L F U R
D' U L F U R F
R2 D' L F' U L' R
R2 D' L F' U R L'
U D' L F U R F
R2 D' F' L U L2 R
R2 D' F' L U R L2
R2 D2 L F' B' U L'
R2 D2 L B' F' U L'
R2 D2 F' L B' U L2
U F L R2 F U R'
U F R2 L F U R'
L F' R B R U L'
R' F' U2 L R' U L2
R' F' U2 R' L U L2
R2 F' D2 L B' U L2
B2 D' R' F' U' L' F'
R' F' B2 L R' U' L2
R' F' B2 R' L U' L2
B2 D2 L2 R' F' U' L'
B2 D2 R' L2 F' U' L'
R2 F2 D2 L B' U L
B2 D2 R' F' L2 U' L
R' B2 L F' R' U' L'
D2 B2 L2 R' F' U' L'
D2 B2 R' L2 F' U' L'
D2 B2 R' F' L2 U' L
D' B2 R' F' U' L' F'
R' B2 F' L R' U' L2
R' B2 F' R' L U' L2
