R B R2 F'
B2 L U2 L' B'
F R B R2 F'
F' R B R2 F'
D2 R F2 B R2
F2 R B R2 F'
D2 R B R2 F2
D2 R B F2 R2
R' U2 F' B2 U2
R' U2 B2 F' U2
R' F D2 F2 B2
R' F D2 B2 F2
R F B R2 F'
R F' B R2 F'
D2 F2 R B R2
R F2 B R2 F'
R B R2 D F'
R B R2 D' F'
R B R2 D2 F'
R B R2 F' D
R B R2 F' D'
R B R2 F' D2
R B F R2 F'
R B F' R2 F'
R B F2 R2 F'
U2 B2 L F U2
B2 L R U2 L' B
B2 L R U2 B L'
B2 L U2 L' D B'
B2 L U2 L' D' B'
B2 L U2 L' D2 B'
B2 L U2 L' B' D
B2 L U2 L' B' D'
B2 L U2 L' B' D2
B2 L U2 D L' B'
B2 L U2 D' L' B'
B2 L U2 D2 L' B'
B2 L U2 B L' B'
B2 L U2 B' L' B'
B2 L U2 B2 L' B'
B2 L D U2 L' B'
B2 L D' U2 L' B'
B2 L D2 U2 L' B'
L R B L' R2 F'
L2 R B L2 R2 F'
L2 R B R2 L2 F'
L2 R B R2 F' L2
L R B R2 L' F'
R L B L' R2 F'
U2 L F B2 L U2
R L B R2 L' F'
B2 L F2 R U2 B
U2 L B2 F L U2
U2 L' B2 L U2 B
D2 L2 R' F2 L2 B'
R L2 B L2 R2 F'
R L2 B R2 L2 F'
R L2 B R2 F' L2
U2 L2 B2 L U2 B'
B2 R L U2 L' B
B2 R L U2 B L'
F' R F B R2 F'
F2 R F B R2 F'
D2 R F B R2 F
F' R F' B R2 F'
F2 R F' B R2 F'
F R F B R2 F'
F' R F2 B R2 F'
F2 R F2 B R2 F'
F R F' B R2 F'
D2 R F2 B R2 D
D2 R F2 B R2 D'
D2 R F2 B R2 D2
F' R B R2 D F'
F' R B R2 D' F'
F' R B R2 D2 F'
F' R B R2 F' D
F' R B R2 F' D'
F' R B R2 F' D2
F' R B R2 F' D2
D2 R F2 B' R2 B2
D2 R F2 B2 R2 B'
F2 R B R2 D F'
F2 R B R2 D' F'
F2 R B R2 D2 F'
F2 R B R2 F' D
F2 R B R2 F' D'
F2 R B R2 F' D2
F2 R B R2 F' D2
B' R B R' D2 F2
D2 R B R' F2 R'
F' R B F R2 F'
D2 R B R2 F2 D
D2 R B R2 F2 D'
D2 R B R2 F2 D2
F' R B F' R2 F'
F' R B F2 R2 F'
B' R B D2 R' F2
B' R B D2 F2 R'
F2 R B F R2 F'
F2 R B F' R2 F'
F2 R B F2 R2 F'
F R F2 B R2 F'
D2 R B F R2 F
D R B R2 D F2
D2 R B F2 R2 D
D2 R B F2 R2 D'
D2 R B F2 R2 D2
F R B R2 D F'
F R B R2 D' F'
F R B R2 D2 F'
F R B R2 F' D
F R B R2 F' D'
F R B R2 F' D2
F R B R2 F' D2
D2 R B' R2 F2 B2
D2 R B' R2 B2 F2
R' U' D' R2 U B
F R B F R2 F'
F R B F' R2 F'
F R B F2 R2 F'
D2 R B' F2 R2 B2
D2 R B2 R2 F2 B'
D2 R B2 R2 B' F2
D2 R B2 F2 R2 B'
D2 R' L2 F2 L2 B'
F' R' U2 F' B2 U2
F' R' U2 B2 F' U2
F2 R' U2 F' B2 U2
D2 R' U2 F' U2 F'
F2 R' U2 B2 F' U2
F R' U2 F' B2 U2
F R' U2 B2 F' U2
U2 R' D2 F2 L' B'
F' R' F D2 F2 B2
F' R' F D2 B2 F2
F2 R' F D2 F2 B2
F2 R' F D2 B2 F2
D2 R' F D2 F B2
D2 R' F D2 B2 F
B2 R' F' L U2 L'
F R' F D2 F2 B2
F R' F D2 B2 F2
D2 R' F2 L2 B' L2
D2 R' F2 U2 F U2
R' U2 D2 F' U2 F'
R' U2 F' U2 D2 F2
R' U2 F' D2 U2 F2
R' U2 F' B2 U2 D
R' U2 F' B2 U2 D'
R' U2 F' B2 U2 D2
R' U2 F' B2 D U2
R' U2 F' B2 D' U2
R' U2 F' B2 D2 U2
R' U2 B2 D F' U2
R' U2 B2 D' F' U2
R' U2 B2 D2 F' U2
R' U2 B2 F' U2 D
R' U2 B2 F' U2 D'
R' U2 B2 F' U2 D2
R' U2 B2 F' D U2
R' U2 B2 F' D' U2
R' U2 B2 F' D2 U2
R U2 B2 U2 R2 B'
R U2 B2 U2 B' R2
B R2 F' B' R' B
B R2 B' F' R' B
R' D' U' R2 U B
U' D' R2 U R B
D' U' R2 U R B
R' D2 L2 F2 L2 B'
R' D2 R2 F2 B R2
R' D2 R2 B R2 F2
R' D2 R2 B F2 R2
R' D2 U2 F' U2 F'
D2 U2 R' F2 L' B'
U2 D2 R' F2 L' B'
R' D2 F D2 F B2
R' D2 F D2 B2 F
B2 U2 L F U2 F'
R' D2 F2 L2 B' L2
R' D2 F2 U2 F U2
R D2 F2 D2 B R2
R D2 F2 B D2 R2
R D2 B F2 D2 R2
D2 F R F B R2
D2 F R B R2 F
D2 F R B R2 F
D2 F R B F R2
D2 F R' F D2 B2
B' U2 B' L F U2
F' U2 B2 L F U2
F2 U2 B2 L F U2
R' F U2 F2 B2 U2
B2 D L U2 L' B'
R' F U2 B2 F2 U2
F U2 B2 L F U2
R' F D2 F2 B2 D
R' F D2 F2 B2 D'
R' F D2 F2 B2 D2
R' F D2 B2 F2 D
R' F D2 B2 F2 D'
R' F D2 B2 F2 D2
U2 F B2 L F U2
R F B R2 D F'
R F B R2 D' F'
R F B R2 D2 F'
R F B R2 F' D
R F B R2 F' D'
R F B R2 F' D2
R' F' U2 B2 U2 B2
B2 D' L U2 L' B'
R' F' D2 F2 D2 B2
U2 F' B2 L F U2
R F' B R2 D F'
R F' B R2 D' F'
R F' B R2 D2 F'
R F' B R2 F' D
R F' B R2 F' D'
R F' B R2 F' D2
R' F2 L2 B' L2 F
D2 F2 R B R2 D
D2 F2 R B R2 D'
D2 F2 R B R2 D2
D2 F2 R B' R2 B2
D2 F2 R B2 R2 B'
D2 F2 R' U2 F' U2
R' F2 U2 F B2 U2
R' F2 U2 B2 F U2
B2 D2 L U2 L' B'
D2 F2 D R B R2
F' D2 R F2 B R2
D2 F2 D' R B R2
D2 F2 D' R B R2
F' D2 R B R2 F2
F' D2 R B F2 R2
D2 F2 D2 R B R2
F2 D2 R F2 B R2
F2 D2 R B R2 F2
F2 D2 R B F2 R2
D2 F2 B' R B R'
F D2 R F2 B R2
F D2 R B R2 F2
F D2 R B F2 R2
U2 F2 B2 L F U2
R F2 B R2 D F'
R F2 B R2 D' F'
R F2 B R2 D2 F'
R F2 B R2 F' D
R F2 B R2 F' D'
R F2 B R2 F' D2
F' D2 F2 R B R2
R B L' R2 F' L
R' B R2 F' B R2
F2 D2 F2 R B R2
R' B R2 B F' R2
R B L2 R2 F' L2
F D2 F2 R B R2
R' B U2 F' B U2
R' B U2 B F' U2
R B R' D R' F'
R B R' D' R' F'
R B R' D2 R' F'
R B R' F R' F'
R B R' F' R' F'
B2 F L U2 L' B'
R B R' F2 R' F'
R B R2 L' F' L
R B R2 L2 F' L2
R B R2 D F' D
R B R2 D F' D'
R B R2 D F' D2
R B R2 D' F' D
R B R2 D' F' D'
R B R2 D' F' D2
R B R2 D2 F' D
R B R2 D2 F' D'
R B R2 D2 F' D2
R B R2 F2 D F
R B R2 F2 D' F
R B R2 F2 D2 F
R B U2 B U2 R2
R B F R2 D F'
R B F R2 D' F'
R B F R2 D2 F'
R B F R2 F' D
R B F R2 F' D'
R B F R2 F' D2
R B F' R2 D F'
R B F' R2 D' F'
R B F' R2 D2 F'
R B F' R2 F' D
R B F' R2 F' D'
R B F' R2 F' D2
R B F2 R2 D F'
R B F2 R2 D' F'
R B F2 R2 D2 F'
R B F2 R2 F' D
R B F2 R2 F' D'
R B F2 R2 F' D2
D2 B' R F2 B R'
D2 B' R B R' F2
D2 B' R B F2 R'
B2 F' L U2 L' B'
R' B' U2 F' B' U2
R' B' U2 B' F' U2
L' B2 L R' F' U2
D2 B' F2 R B R'
U2 B2 L D F U2
U2 B2 L D' F U2
U2 B2 L D2 F U2
U2 B2 L F U2 D
U2 B2 L F U2 D'
U2 B2 L F U2 D2
U2 B2 L F U2 D2
U2 B2 L F D U2
U2 B2 L F D' U2
U2 B2 L F D2 U2
L' B2 R' L F' U2
L' B2 R' F' L U2
F' B2 L U2 L' B'
B2 F2 L U2 L' B'
F2 B2 L U2 L' B'
F B2 L U2 L' B'
R' B2 U2 F' U2 F
U2 B2 D L F U2
U2 B2 D' L F U2
U2 B2 D2 L F U2
U2 B2 F L F U2
L' R U L B R2 F'
U2 B2 F' L F U2
U2 B2 F2 L F U2
L R U L' B R2 F'
B2 L R U2 L B L2
B2 L R U2 L' D B
B2 L R U2 L' D' B
B2 L R U2 L' D2 B
B2 L R U2 L' B D
B2 L R U2 L' B D'
B2 L R U2 L' B D2
B2 L R U2 D L' B
B2 L R U2 D B L'
B2 L R U2 D' L' B
B2 L R U2 D' B L'
B2 L R U2 D2 L' B
B2 L R U2 D2 B L'
B2 L R U2 B L' D
B2 L R U2 B L' D'
B2 L R U2 B L' D2
B2 L R U2 B D L'
B2 L R U2 B D' L'
B2 L R U2 B D2 L'
B2 L R U2 B' L' B2
L2 R U L2 B R2 F'
B2 L R D U2 L' B
B2 L R D U2 B L'
B2 L R D' U2 L' B
B2 L R D' U2 B L'
R L U L' B R2 F'
B2 L R D2 U2 L' B
B2 L R D2 U2 B L'
B2 L R F U2 B L
F' L R B L' R2 F'
F' L R B R2 L' F'
D2 L R B L' R2 F2
D2 L R B L' F2 R2
D2 L R B R2 L' F2
F2 L R B L' R2 F'
F2 L R B R2 L' F'
F L R B L' R2 F'
F L R B R2 L' F'
L2 R U B L2 R2 F'
L R U B L' R2 F'
L2 R U B R2 L2 F'
L2 R U B R2 F' L2
L' R U' L B R2 F'
L R U B R2 L' F'
R L U B L' R2 F'
R L U B R2 L' F'
L R U' L' B R2 F'
L2 R U' L2 B R2 F'
R L U' L' B R2 F'
B2 L R' F2 R F U2
L R U' B L' R2 F'
L2 R U' B L2 R2 F'
L' R U2 L B R2 F'
L2 R U' B R2 L2 F'
L2 R U' B R2 F' L2
L R U' B R2 L' F'
R L U' B L' R2 F'
R L U' B R2 L' F'
L R U2 L' B R2 F'
L2 R U2 L2 B R2 F'
B2 L R2 F2 R F' U2
R L U2 L' B R2 F'
U' L U R B R2 F'
L2 R U2 B L2 R2 F'
L R U2 B L' R2 F'
