F2 D B R' U2 B
U L' R2 U F' B' L'
U L' R2 U B' F' L'
B R U L' F' U B'
B R U F' L' U B'
B R U' R U' B L
B R F U F2 L' U
B R F' U L' U L
R U' R U' F' B L
R U' R U' B L F'
R U' R U' B F' L
B R F2 U F L' U
R' U' B L R U' B
R' U' B R L U' B
B R' U' B R U' B
F R' U' B L R2 U'
F R' U' B R2 L U'
B R' F U' B R U'
U R2 L' U F' B' L'
U R2 L' U B' F' L'
F' U L' R2 U F' L'
B U L' U D B' L
B U L' D U B' L
F' U R2 L' U F' L'
B U D L' U B' L
B U D2 L' F U B'
B U' R U2 F' U B
B U' R' B R2 U' B
B U' R' B U F' U2
B U2 B' U R' B U'
R' F U' B L R U'
R' F U' B R L U'
B U2 B2 D L B' L
B U2 B2 D B' L B'
D' F B U' R U' L'
D F B R' U' R2 U'
D F B R' U2 D B2
D F B R' D U2 B2
D F B R' D' F2 U2
B D U L' U B' L
F2 D F B R' U2 B
F2 D F' B R' U2 B
F2 D F2 B R' U2 B
F' D B R' U L' U
F2 D B R F' R2 U2
F2 D B R' U2 D B
F2 D B R' U2 D' B
F2 D B R' U2 D2 B
F2 D B R' U2 B D
F2 D B R' U2 B D'
F2 D B R' U2 B D2
F2 D B R' D U2 B
F2 D B R' D' U2 B
F2 D B R' D2 U2 B
F2 D B R' F U2 B
F2 D B R' F' U2 B
F2 D B R' F2 U2 B
F2 D B F R' U2 B
F2 D B F' R' U2 B
F2 D B F2 R' U2 B
F D B R' U' R2 U'
F D B R' U2 D B2
F D B R' D U2 B2
F D B R' D' F2 U2
D' F' B R U L' U
D2 F' B U L' F U
D F' B R' U L' U
B D' F U' R U' L'
B D' F' R U L' U
D F2 B D R' U2 B
B D2 U L' F U B'
B D2 F' U L' F U
F' D2 B U L' F U
D B R' U L' U B'
D B R' U' R U' B
D2 B U L' F U B'
D B R' F U' R U'
D B R' F' U L' U
D B U2 B2 D L B'
F' B R U L' F' U
D' B F U' R U' L'
D' B F' R U L' U
B F R' U' B R2 U'
D2 B F' U L' F U
F B R' U' B R2 U'
D B F R' U' R2 U'
D B F R' U2 D B2
D B F R' D U2 B2
D B F R' D' F2 U2
F' B U D2 L' F U
D B F' R' U L' U
D B F2 D R' U2 B
B F U' R U2 F' U
B F U' R' B R2 U'
F B U' R U2 F' U
F B U' R' B R2 U'
F' B D2 U L' F U
B F' R U L' F' U
B F' U D2 L' F U
B F' D2 U L' F U
U2 B2 D L B' L F
