F2 L' U' L' F B'
F2 L' U' L' B' F
F2 U' L' B' L' F
F2 U' L' B' L' F
B' U' R' F2 U' L2
B' U' F2 R' U' L2
B' L U' R' F2 U' L
B' L U' F2 R' U' L
B2 L D L R2 F' B'
B2 L D L R2 B' F'
B2 L D R2 L F' B'
B2 L D R2 L B' F'
B2 L D R2 F' L B'
F2 L' R U' L' F B'
F2 L' R U' L' B' F
F2 L' R' U' L' F B'
F2 L' R' U' L' B' F
F2 L' R2 U' L' F B'
F2 L' R2 U' L' B' F
F2 L' U' L' D F B'
F2 L' U' L' D B' F
F2 L' U' L' D' F B'
F2 L' U' L' D' B' F
F2 L' U' L' D2 F B'
F2 L' U' L' D2 B' F
F2 L' U' L' F D B'
F2 L' U' L' F D' B'
F2 L' U' L' F D2 B'
F2 L' U' L' F B' D
F2 L' U' L' F B' D'
F2 L' U' L' F B' D2
F2 L' U' L' B' D F
F2 L' U' L' B' D' F
F2 L' U' L' B' D2 F
F2 L' U' L' B' F D
F2 L' U' L' B' F D'
F2 L' U' L' B' F D2
F L' U' L' F R B'
F L' U' L' F B' R
F L' U' L' B' F R
F2 L' U' B L' F B'
F2 L' U' B L' B' F
F2 L' U' B' L' F B'
F2 L' U' B' L' B' F
F2 L' U' B2 L' F B'
F2 L' U' B2 L' B' F
U' L' B' L' D R2 F
U' L' B' L' D F R2
F2 L' B' R' U' L' F
U L2 R D F B R2
U L2 R D B R2 F
U L2 R D B F R2
U L2 R B D R2 F
U L2 R B D F R2
U L2 R' D R2 F B
U L2 R' D R2 B F
B' L2 U R' F2 L' U'
U L2 D R B R F
U L2 D F R B R
U2 L2 F U R F U'
U L2 F U F R U'
L2 U R F2 U' F' B
L2 U R F2 U' B F'
F2 R L' U' L' F B'
F2 R L' U' L' B' F
F' R U L2 F R B
U R L2 D F B R2
U R L2 D B R2 F
U R L2 D B F R2
U R L2 B D R2 F
U R L2 B D F R2
F2 R U' L' B' L' F
B' R U' R2 F2 U' L2
B' R U' F2 R2 U' L2
B' R U2 L2 D R2 B2
B' R U2 L2 D B2 R2
L' U' L' D R2 F B'
L' U' L' D R2 B' F
L' U' L' D F R2 B'
L' U' L' D F B' R2
L' U' L' D B' R2 F
L' U' L' D B' F R2
L' U' L' B' D R2 F
L' U' L' B' D F R2
U R F2 U' L2 F B
U R F2 U' L2 B F
F2 R' L' U' L' F B'
F2 R' L' U' L' B' F
U R' L2 D R2 F B
U R' L2 D R2 B F
B' R' U' L2 D R2 F2
B' R' U' L2 D F2 R2
F2 R' U' L' B' L' F
B' R' F2 U' L2 D F2
B' R' F2 B U' L2 F
U R' F2 U' L2 F B'
U R' F2 U' L2 B' F
B' R' B F2 U' L2 F
F2 R2 L' U' L' F B'
F2 R2 L' U' L' B' F
B' R2 U' R F2 U' L2
F2 R2 U' L' B' L' F
F2 U R U2 L2 F B
F2 U R U2 L2 B F
F2 U R B' U2 L2 B2
F2 U R B' U2 B2 L2
B' U R' F2 L' U' L'
F2 U R' F' U2 L2 F
F2 U R' F' B' U2 L2
F2 U R' B' F' U2 L2
F2 U B' R U2 L2 B
F2 U B' R U2 B L2
F2 U B' R' F' U2 L2
F2 U B' U2 L' B' L'
F2 U' L' B L' F B2
F2 U' L' B L' B2 F
F2 U' L' B' L' D F
F2 U' L' B' L' D' F
F2 U' L' B' L' D2 F
F2 U' L' B' L' F D
F2 U' L' B' L' F D'
F2 U' L' B' L' F D2
F2 U' L' B2 L' F B
F2 U' L' B2 L' B F
F2 U' L2 F L B' L'
B' U' R F2 R2 U' L2
B' U' R' U' L2 D R2
B' U' R' F2 U' L2 D
B' U' R' F2 U' L2 D'
B' U' R' F2 U' L2 D2
B' U' R' F2 D' B2 U'
B' U' R' F2 B U' L2
B' U' R' F2 B' U' L2
B' U' R' F2 B2 U' L2
B' U' R' B F2 U' L2
B' U' R' B' F2 U' L2
B' U' R' B2 F2 U' L2
B' U' F R' F U' L2
F2 U' F L' B' L' F
F2 U' F' L' B' L' F
B' U' F2 R' U' L2 D
B' U' F2 R' U' L2 D'
B' U' F2 R' U' L2 D2
B' U' F2 R' D' B2 U'
B' U' F2 R' B U' L2
B' U' F2 R' B' U' L2
B' U' F2 R' B2 U' L2
F2 U' F2 L' B' L' F
B' U' F2 D' R' B2 U'
F2 U2 L' U L' F B'
F2 U2 L' U L' B' F
B' U2 L2 R D R2 B2
B' U2 L2 R D B2 R2
B' U2 L2 U R' F2 U'
B' U2 L2 U F2 R' U'
B' U2 R L2 D R2 B2
B' U2 R L2 D B2 R2
B' U2 R' F2 U' L2 F2
B' U2 R' F2 U' F2 L2
F2 U2 F' L' U L' F
F U2 F R U' L2 F
B' U2 F2 R' U' L2 F2
B' U2 F2 R' U' F2 L2
U2 F R F U' L2 F
L2 F U R F U' B
L2 F U F R U' B
L2 F U' L' U B' R'
L2 F B' U R' F U'
L2 F B' U F R' U'
B' D' L2 U' R' B2 U'
L2 F2 L U' L' F' B'
L2 F2 L U' L' B' F'
U' F2 L' U' B' L' F
R' F2 L' U' L' F B'
R' F2 L' U' L' B' F
R2 F2 L' U' L' F B'
R2 F2 L' U' L' B' F
R F2 L' U' L' F B'
R F2 L' U' L' B' F
L F2 L2 U' L' F B'
L F2 L2 U' L' B' F
U F2 R U' L2 F B
U F2 R U' L2 B F
R' F2 U' L' B' L' F
L' F2 U' F2 L' F B'
L' F2 U' F2 L' B' F
R2 F2 U' L' B' L' F
R F2 U' L' B' L' F
B' F U' R' F U' L2
B' F U' F R' U' L2
L2 B' R D R2 F B2
L2 B' R D R2 B2 F
L2 B' R D F R2 B2
L2 B' R D F B2 R2
L2 B' R D B2 R2 F
L2 B' R D B2 F R2
L2 B' U R' F2 U' F'
R' B' U' R' F2 U' L2
R' B' U' F2 R' U' L2
R2 B' U' R' F2 U' L2
R2 B' U' F2 R' U' L2
F2 B' R' U' L2 D F2
R B' U' R' F2 U' L2
F2 B' R' B U' L2 F
R B' U' F2 R' U' L2
B' F' U' F' R' U' L2
F2 B' U' R' U' L2 R
F2 B' U' R' U' R L2
F' B' U' F' R' U' L2
L2 B' F U R' F U'
L2 B' F U F R' U'
F B' U' R' F U' L2
F B' U' F R' U' L2
B' F2 R' U' L2 D F2
B' F2 R' B U' L2 F
B' F2 U' R' U' L2 R
B' F2 U' R' U' R L2
