R' U' D' L2 F' R
R' U' D' F' L2 R
R' U' D' F' R L2
F' R2 B R U' F'
R' D' U' L2 F' R
R' D' U' F' L2 R
R' D' U' F' R L2
D' F' R' U' L2 F'
D' F' R' U' F' L2
D2 F' R' B2 U' F'
R' L U' D' L2 F' R
R' L U' D' F' L2 R
R' L U' D' F' R L2
F' L R2 B R U' F'
R' L D' U' L2 F' R
R' L D' U' F' L2 R
R' L D' U' F' R L2
D' L F' R' U' L F'
D' L F' R' U' F' L
D2 L F' R' B2 U' F'
R' L' U' D' L2 F' R
L' R' U' D' L2 F' R
R' L' U' D' F' L2 R
R' L' U' D' F' R L2
L' R' U' D' F' L2 R
L' R' U' D' F' R L2
L R' U' D' L2 F' R
L R' U' D' F' L2 R
L R' U' D' F' R L2
L2 R' U' D' L2 F' R
L2 R' U' D' F' L2 R
L2 R' U' D' F' R L2
R' L' D' U' L2 F' R
R' L' D' U' F' L2 R
R' L' D' U' F' R L2
L' R' D' U' L2 F' R
L' R' D' U' F' L2 R
L' R' D' U' F' R L2
L R' D' U' L2 F' R
L2 R' D' U' L2 F' R
L R' D' U' F' L2 R
L R' D' U' F' R L2
L2 R' D' U' F' L2 R
L2 R' D' U' F' R L2
F' L' R2 B R U' F'
D2 L' F' R' B2 U' F'
R' L2 U' D' L2 F' R
R' L2 U' D' F' L2 R
R' L2 U' D' F' R L2
F L' F2 R' U' F' L'
R' L2 D' U' L2 F' R
R' L2 D' U' F' L2 R
R' L2 D' U' F' R L2
F L2 R' F2 B' U' F
F L2 R' B' F2 U' F
F' L2 R2 B R U' F'
D' L2 U F' L' R' U'
D' L2 U F' R' L' U'
D2 L2 F' R' B2 U' F'
F L2 F2 R' B' U' F'
R' U D R2 B U2 R'
R' U D' F' L2 R B'
R' U D' F' L2 B' R
R' U D' F' R L2 B'
F2 R U2 R2 F U' F2
F2 R U2 F R2 U' F'
R' U' L D' L2 F' R
R' U' L D' F' L2 R
R' U' L D' F' R L2
R' U' L' D' L2 F' R
R' U' L' D' F' L2 R
R' U' L' D' F' R L2
F2 R F R2 B U' F'
R' U' L2 D' L2 F' R
R' U' L2 D' F' L2 R
R' U' L2 D' F' R L2
F R F2 R2 B U' F'
R' U' D' L F' L R
