R2 L' F' U R' B'
L' R2 F' U R' B'
R U' R F' L' U
U' R2 F' L' U R'
U2 R2 F' U R' B
B U2 R2 U R' B
R2 F' L' U R' B'
B' D' R F2 L' B'
L' B' D' R F2 L'
L' R U' R F' U B'
U' L R2 F' L' U R'
U2 L R2 F' U R' B
R2 L F' U R' D2 B2
R2 L F' U D2 R' B2
R2 L F' U' F2 U2 R'
R2 L F' D' L2 U R'
B L D2 L2 U' R B'
B L D2 L2 U' B' R
R2 L F' D2 U R' B2
L' R B' U' R F' U
R2 L' U R' D B' L
R L' U' R F' U B'
D' L' R F2 D B' L
R2 L' D F' U R' B'
U' L' R2 F' L' U R'
R2 L' D' F' U R' B'
U2 L' R2 F' U R' B
F L' R2 F' U R B'
F L' R2 F' U B' R
F2 L' U R2 F' U B'
R2 L' D2 F' U R' B'
B L' U' D' R F2 B'
B L' U' D' R B' F2
B L' U' D' B' R F2
B L' U' B' D' R F2
R2 L' F' U R B' R2
R2 L' F' U R' D B'
R2 L' F' U R' D' B'
R2 L' F' U R' D2 B'
R2 L' F' U R' B' D
R2 L' F' U R' B' D'
R2 L' F' U R' B' D2
R2 L' F' U R2 B' R
R2 L' F' U D R' B'
R2 L' F' U D' R' B'
R2 L' F' U D2 R' B'
B L' U2 R2 U R' B'
R2 L' F' D U R' B'
R2 L' F' D' U R' B'
R2 L' F' D2 U R' B'
B' L' D R B' L2 F
B' L' D B' L2 R F
B' L' D B' R L2 F
B' L' D' R F2 B' L'
B' L' D' R B' F2 L'
B2 L' D' R F2 B' L
B2 L' D' R B' L F2
B2 L' D' R B' F2 L
B L' D' U' R F2 B'
B L' D' U' R B' F2
B L' D' U' B' R F2
B' L' D' B' R F2 L'
B2 L' D' B' L R F2
B2 L' D' B' R L F2
B2 L' D' B' R F2 L
R L' B' U' R F' U
L' R2 U R' D B' L
D2 L' B L' U' R B2
D2 L' B L' U' B2 R
D' L' B U' R F2 B2
D' L' B U' R B2 F2
D' L' B U' B2 R F2
D' L' B' R F2 D L2
L' R2 D F' U R' B'
D L' B' R D L2 F
D L' B' D L2 R F
D L' B' D R L2 F
L' R2 D' F' U R' B'
L' R2 D2 F' U R' B'
L2 R2 D2 F' U R' B
R2 L2 D2 F' U R' B
U' L2 R2 F' L' U R'
L2 R2 F' L U R' B'
R2 L2 F' L U R' B'
L' R2 F' U R B' R2
L' R2 F' U R' D B'
L' R2 F' U R' D' B'
L' R2 F' U R' D2 B'
L' R2 F' U R' B' D
L' R2 F' U R' B' D'
L' R2 F' U R' B' D2
L' R2 F' U R2 B' R
L' R2 F' U D R' B'
L' R2 F' U D' R' B'
L' R2 F' U D2 R' B'
U2 L2 R2 F' U R' B
L' R2 F' D U R' B'
L' R2 F' D' U R' B'
L2 R2 F' U D2 R' B
L' R2 F' D2 U R' B'
R2 L2 F' U D2 R' B
L R2 F' U R' D2 B2
L R2 F' U D2 R' B2
L R2 F' U' F2 U2 R'
L2 R2 F' D2 U R' B
L R2 F' D' L2 U R'
R2 L2 F' D2 U R' B
L R2 F' D2 U R' B2
D2 L2 D' B R' U' R2
L' U R2 F' U R' B'
D' R L' F2 D B' L
U' R U' R F' U B
D2 R D L' F2 B' L
D2 R D L' B' L F2
D2 R D L' B' F2 L
L' U B' D' R F2 L'
D2 R D F2 L' B' L
R U' L R F' L' U
R U' L' R F' L' U
D' R F D' F L' B'
R U' L2 R F' L' U
D' R F2 L' D B' L
R U' R L F' L' U
R U' R L' F' L' U
R U' R L2 F' L' U
D' R F2 D L' B' L
R U' R D F' L' U
R U' R D' F' L' U
R U' R D2 F' L' U
R U' R F' L' U D
R U' R F' L' U D'
R U' R F' L' U D2
R U' R F' L' D U
R U' R F' L' D' U
R U' R F' L' D2 U
R U' R F' D L' U
R U' R F' D' L' U
R U' R F' D2 L' U
U2 R B U' R F' U
L' U' R2 F' U R' B'
L' U' B' D' R F2 L'
R2 U2 R U' B L R2
R2 U2 R U' B R2 L
L' U2 R2 F' U R' B'
U' R2 L F' L' U R'
U2 R2 L F' U R' B
U' R2 L' F' L' U R'
U2 R2 L' F' U R' B
U' R2 L2 F' L' U R'
F R2 L' F' U R B'
F R2 L' F' U B' R
U2 R2 L2 F' U R' B
L' U2 B' D' R F2 L'
U' R2 D F' L' U R'
U' R2 D' F' L' U R'
U' R2 D2 F' L' U R'
R2 D L' F' U R' B'
U' R2 F' L' U R' D
U' R2 F' L' U R' D'
U' R2 F' L' U R' D2
U' R2 F' L' U D R'
U' R2 F' L' U D' R'
U' R2 F' L' U D2 R'
U' R2 F' L' D U R'
U' R2 F' L' D' U R'
U' R2 F' L' D2 U R'
U2 R2 F' L U R' B
U2 R2 F' L' U R' B
U2 R2 F' L2 U R' B
U' R2 F' D L' U R'
U' R2 F' D' L' U R'
U' R2 F' D2 L' U R'
U2 R2 F' U R' D B
U2 R2 F' U R' D' B
U2 R2 F' U R' D2 B
U2 R2 F' U R' B D
U2 R2 F' U R' B D'
U2 R2 F' U R' B D2
F R2 F' L' U R B'
F R2 F' L' U B' R
U R2 F' U R B R2
R2 D F' L' U R' B'
L' D B' R D L2 F
L' D B' D L2 R F
L' D B' D R L2 F
F U R2 F' U R B
R2 D' L' F' U R' B'
L' D' R F2 D B' L
D2 U' L2 B U' R B
R2 D' F' L' U R' B'
R D' F D' L' F B'
R D' F D' L' B' F
B U' R U' R U B
L' D' B U' R F2 B2
L' D' B U' R B2 F2
L' D' B U' B2 R F2
L2 D' B R' U' R2 F2
L2 D' B R' U' F2 R2
L' D' B' R F2 D L2
D2 U' B L2 U' R B
D' U' B U' R F2 B
D' U' B U' R B F2
U' D' B U' R F2 B
U' D' B U' R B F2
F U' R2 F' L' U R
R2 D2 L' F' U R' B'
L' D2 R D F2 B' L
L' D2 R D B' L F2
L' D2 R D B' F2 L
L D2 L2 B U' R B2
L D2 L2 B U' B2 R
U' D2 L2 B U' R B
B U2 L R2 U R' B
B U2 L' R2 U R' B
R2 D2 F' L' U R' B'
B U2 L2 R2 U R' B
U' D2 B L2 U' R B
L' D2 B L2 U' R B2
L' D2 B L2 U' B2 R
L' D2 B' R D L2 F2
L' D2 B' R D F2 L2
L' D2 B' D L2 R F2
L' D2 B' D R L2 F2
L' D2 B' D R F2 L2
L D2 B L2 U' R B'
L D2 B L2 U' B' R
B U2 R2 L U R' B
B U2 R2 L' U R' B
B U2 R2 L2 U R' B
B U2 R2 U R' D B
B U2 R2 U R' D' B
B U2 R2 U R' D2 B
B U2 R2 U R' B D
B U2 R2 U R' B D'
B U2 R2 U R' B D2
B' U2 D' R F2 L' B
B' U2 D' R F2 B L'
B' U2 D' R B F2 L'
R2 F L' F2 U R' B'
L' F R2 F' U R B'
L' F R2 F' U B' R
B U2 B R2 U R' B
B U2 B' R2 U R' B
U F R2 F' U R B
B U2 B2 R2 U R' B
L F U R2 F' U R
R F D' L' F B' L'
R F D' L' B' F L'
R F D' F L' F B'
R F D' F L' B' F
R2 F' L U' F U2 R'
R2 F' L' U R B' R2
R2 F' L' U R' D B'
R2 F' L' U R' D' B'
R2 F' L' U R' D2 B'
R2 F' L' U R' B' D
R2 F' L' U R' B' D'
R2 F' L' U R' B' D2
R2 F' L' U R2 B' R
R2 F' L' U D R' B'
R2 F' L' U D' R' B'
R2 F' L' U D2 R' B'
R2 F' L' D U R' B'
R2 F' L' D' U R' B'
R2 F' L' D2 U R' B'
R2 F' L2 U D2 R' B
R2 F' L2 D2 U R' B
B' D B2 U2 L2 R B
B' D B2 U2 R L2 B
B' D B2 U2 R B L2
B' D' L' R F2 B' L'
B' D' L' R B' F2 L'
B' D' L' B' R F2 L'
R2 F' U2 R U' B R2
B D' L' U' R F2 B'
B D' L' U' R B' F2
B D' L' U' B' R F2
R2 F' D L' U R' B'
B' D' R L' F2 B' L'
B' D' R L' B' F2 L'
B' D' R F2 L' D B'
B' D' R F2 L' D' B'
B' D' R F2 L' D2 B'
B' D' R F2 L' B' D
B' D' R F2 L' B' D'
B' D' R F2 L' B' D2
R2 F' D' L' U R' B'
B' D' R F2 D L' B'
B' D' R F2 D' L' B'
B' D' R F2 D2 L' B'
B' D' R F2 B L' B'
B' D' R F2 B' L' B'
B' D' R F2 B2 L' B'
B' D' R B F2 L' B'
B' D' R B' F2 L' B'
B' D' R B2 F2 L' B'
R2 F' D2 L' U R' B'
B' D' U2 R F2 L' B
B' D' U2 R F2 B L'
B' D' U2 R B F2 L'
B' D' B R F2 L' B'
B' D' B' R F2 L' B'
B' D' B2 R F2 L' B'
D' B L' U' R F2 B'
D' B L' U' R B' F2
D' B L' U' B' R F2
U' B U' D' R F2 B
U' B U' D' R B F2
L' B U' B2 D' R F2
L' B U2 R2 U R' B2
R B U' R F' L' U
U B U2 L R2 U R'
U' B D' U' R F2 B
U' B D' U' R B F2
U B U2 R2 L U R'
L' B D' R2 U' R' F2
L' B D' R2 U' F2 R'
U' B D2 L2 U' R B
L B D2 L2 U' R B'
L B D2 L2 U' B' R
L' B' L D' R F2 L'
L' B' L' D' R F2 L'
L' B' L2 D' R F2 L'
U B' R' B2 L U' R2
L' B' D L2 R D2 F2
L' B' D L2 D2 R F2
L' B' D R L2 D2 F2
R B' U' R F' L' U
L' B' D' L R F2 L'
L' B' D' L' R F2 L'
L' B' D' L2 R F2 L'
L' B' D' R L F2 L'
L' B' D' R L' F2 L'
L' B' D' R L2 F2 L'
L' B' D' R F2 L' D
L' B' D' R F2 L' D'
L' B' D' R F2 L' D2
L' B' D' R F2 D L'
L' B' D' R F2 D' L'
L' B' D' R F2 D2 L'
U2 B' D' R F2 L' B
U2 B' D' R F2 B L'
U2 B' D' R B F2 L'
D B2 U' B' U' R B
D B2 U2 R B D L2
R B2 U' R F' L' U
