B' F U' F2 L' R'
B' F U' F2 R' L'
F2 B' U' R' F L'
F2 B' U' F L' R'
F2 B' U' F R' L'
F B' U' F2 L' R'
F B' U' F2 R' L'
B' F2 U' R' F L'
B' F2 U' F L' R'
B' F2 U' F R' L'
U' L U F U' F2 L'
U L U F U R F2
B' L F U' F2 L' R'
B' L F U' F2 R' L'
B' L F2 U' R' F L'
B' L F2 U' F L' R'
B' L F2 U' F R' L'
F L B' U' F2 L' R'
F L B' U' F2 R' L'
F' L' R U R' F' U'
F' L' R B' D' R' B
F' L' R' B' R' D B2
F' L' R2 D B' R' B'
F' L' R2 B D B2 R'
F' L' R2 B' D R' B2
F' L' U' L' B' U B
F' L' U' B U B' R'
U L' U' B' U' F' R'
B L' D F2 U' F L'
B' L' F U' F2 L' R'
B' L' F U' F2 R' L'
B' L' F2 U' R' F L'
B' L' F2 U' F L' R'
B' L' F2 U' F R' L'
F' L' B R2 D B2 R'
F' L' B' R' U R U'
F' L' B' R2 D R B2
F' L' B' R2 D B2 R
U' L' B' U F' L' B
U' L' B' U F' B L'
U' L' B' U B F' L'
F L' B' U' F2 L' R'
F L' B' U' F2 R' L'
B' L2 F U' F2 L' R'
B' L2 F U' F2 R' L'
B' L2 F2 U' R' F L'
B' L2 F2 U' F L' R'
B' L2 F2 U' F R' L'
B L2 F2 U' R F L'
R U R' F' L' B' U'
F L2 B' U' F2 L' R'
F L2 B' U' F2 R' L'
F' R L' U R' F' U'
F' R L' B' D' R' B
U R U B U L F
F' R B' L' D' R' B
F' R B' D' L' R' B
F' R B' D' R' L' B
F' R B' D' R' B L'
F' R' L' B' R' D B2
B' R' U R U' F' L'
F' R' B' L' R' D B2
F' R' B' R' L' D B2
F' R' B' R' D L' B2
F' R' B' R' D B2 L'
F' R2 L' D B' R' B'
F' R2 L' B D B2 R'
F' R2 L' B' D R' B2
F' R2 D L' B' R' B'
F' R2 D B' R' B' L'
F' R2 B D B2 L' R'
F' R2 B D B2 R' L'
F' R2 B' L' D R' B2
F' R2 B' D L' R' B2
F' R2 B' D R' L' B2
F' R2 B' D R' B2 L'
B U L U F U F2
B U L U2 F' D' L2
F U R U B U F2
R2 D B L U2 B L
F2 U' F L' U' B' U
B' U' F' R' U' F' U
B' U' F2 R' F D' L2
F' U' B U B' L' R'
F' U' B U B' R' L'
F U' F2 L' U' B' U
F2 U2 F' U F2 L' R
F2 U2 F' U F2 R L'
F U2 F U R F L'
B2 U2 B U L F' R'
B2 U2 B U F' L R'
B2 U2 B U F' R' L
B2 D L' F U' F2 L'
U2 F B U L R F2
U2 F B U R L F2
U2 F B U R F2 L
D' F B' U' F2 L' R'
D' F B' U' F2 R' L'
D2 F B' U' F2 L' R'
D2 F B' U' F2 R' L'
L' F B' U' F2 L' R'
L' F B' U' F2 R' L'
L2 F B' U' F2 L' R'
L2 F B' U' F2 R' L'
D F B' U' F2 L' R'
D F B' U' F2 R' L'
L F B' U' F2 L' R'
L F B' U' F2 R' L'
B' D F U' F2 L' R'
B' D F U' F2 R' L'
B' D F2 U' R' F L'
B' D F2 U' F L' R'
B' D F2 U' F R' L'
B' D' F U' F2 L' R'
B' D' F U' F2 R' L'
B' D' F2 U' R' F L'
B' D' F2 U' F L' R'
B' D' F2 U' F R' L'
D2 F2 B' U' R' F L'
D2 F2 B' U' F L' R'
D2 F2 B' U' F R' L'
D' F2 B' U' R' F L'
D' F2 B' U' F L' R'
D' F2 B' U' F R' L'
L' F2 B' U' R' F L'
L' F2 B' U' F L' R'
L' F2 B' U' F R' L'
L2 F2 B' U' R' F L'
L2 F2 B' U' F L' R'
L2 F2 B' U' F R' L'
D F2 B' U' R' F L'
D F2 B' U' F L' R'
D F2 B' U' F R' L'
L F2 B' U' R' F L'
L F2 B' U' F L' R'
L F2 B' U' F R' L'
B' D2 F U' F2 L' R'
B' D2 F U' F2 R' L'
B2 D2 F U' F2 L' R
B2 D2 F U' F2 R L'
B' D2 F2 U' R' F L'
B' D2 F2 U' F L' R'
B' D2 F2 U' F R' L'
U' B U F' B' L' R'
U' B U F' B' R' L'
F2 D2 B' U' R' F L
F2 D2 B' U' F L R'
F2 D2 B' U' F R' L
U' B U B' F' L' R'
U' B U B' F' R' L'
U2 B U L F' D R2
B' F L U' F2 L' R'
B' F L U' F2 R' L'
B' F L' U' F2 L' R'
B' F L' U' F2 R' L'
F' B L' D2 R2 D B2
B' F L2 U' F2 L' R'
B' F L2 U' F2 R' L'
B F L2 U' F2 L' R
B F L2 U' F2 R L'
F B L2 U' F2 L' R
F B L2 U' F2 R L'
F' B R2 D B2 L' R'
F' B R2 D B2 R' L'
U2 B F U L R F2
U2 B F U R L F2
U2 B F U R F2 L
B' F U R U2 R2 F2
B' F U R U2 F2 R2
B' F U' L F2 L' R'
B' F U' L F2 R' L'
B' F U' L' F2 L' R'
B' F U' L' F2 R' L'
B' F U' L2 F2 L' R'
B' F U' L2 F2 R' L'
B' F U' R' F2 D2 L2
B F U L R U2 F2
B F U L U2 F2 L'
B' F U' F R' F L'
B' F U' F2 L' R' D
B' F U' F2 L' R' D'
B' F U' F2 L' R' D2
B' F U' F2 L' D R'
B' F U' F2 L' D' R'
B' F U' F2 L' D2 R'
