L2 R' B' L U L
U' L2 R' B' L U
R' L2 B' L U L
U' R' L2 B' L U
B U R' F U' F2
B U F R' U' F'
B2 F L U' L' B'
F B2 L U' L' B'
U' L R' B' L B' U
U' L D' R' U B R'
R' L B' L B' U L2
L2 R B' L R2 U L
L2 R B' R2 L U L
L' R' U D L B' R'
R' L' U D L B' R'
R' L' D U L B' R'
L' R' D U L B' R'
B L' R' U' L F R
L2 R' F B' L U L
L2 R' F' B' L U L
L2 R' F2 B' L U L
L2 R' B' L U L D
L2 R' B' L U L D'
L2 R' B' L U L D2
L2 R' B' L U D L
L2 R' B' L U D' L
L2 R' B' L U D2 L
L2 R' B' L D U L
L2 R' B' L D' U L
L2 R' B' L D2 U L
L2 R' B' L F U L
L2 R' B' L F' U L
L2 R' B' L F2 U L
L R' B' L B' U L2
L2 R' B' D L F2 U
L2 R' B' D F2 L U
L2 R' B' F L U L
L2 R' B' F' L U L
L2 R' B' F2 L U L
U' L2 R B' L R2 U
U' L2 R B' R2 L U
D' L2 R' B' U L2 B2
D' L2 R' B' U B2 L2
U' L2 R' B' L U D
U' L2 R' B' L U D'
U' L2 R' B' L U D2
U' L2 R' B' L D U
U' L2 R' B' L D' U
U' L2 R' B' L D2 U
U' L2 R' B' D L U
U' L2 R' B' D' L U
U' L2 R' B' D2 L U
R' L2 F B' L U L
U' L2 R2 B' L R U
U' L2 R2 B' R L U
R' L2 F' B' L U L
U2 L2 U R' B' L U
R' L2 F2 B' L U L
R' L2 B' L U L D
R' L2 B' L U L D'
R' L2 B' L U L D2
R' L2 B' L U D L
R' L2 B' L U D' L
R' L2 B' L U D2 L
R' L2 B' L D U L
R' L2 B' L D' U L
R' L2 B' L D2 U L
R' L2 B' L F U L
R' L2 B' L F' U L
R' L2 B' L F2 U L
L2 R2 B' L R U L
R2 L2 B' L R U L
R' L2 B' D L F2 U
L2 R2 B' R L U L
U L2 U2 R' B' L U
R' L2 B' D F2 L U
R2 L2 B' R L U L
R L2 B' L R2 U L
R' L2 B' F L U L
R' L2 B' F' L U L
R' L2 B' F2 L U L
R L2 B' R2 L U L
U' L2 D' R' B' U B2
L2 U R' B' L U L
U' R L2 B' L R2 U
U' R L2 B' R2 L U
